LOADING R
[1] 0.04515142
[1] 0.2861184
[1] 0.04515142
[1] "iter: 4127"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06921146
[1] 0.2990814
[1] 0.06921146
[1] "iter: 4128"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03849608
[1] 0.2636717
[1] 0.03849608
[1] "iter: 4129"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05074203
[1] 0.2635173
[1] 0.05074203
[1] "iter: 4130"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05327189
[1] 0.2814066
[1] 0.05327189
[1] "iter: 4131"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05869688
[1] 0.276974
[1] 0.05869688
[1] "iter: 4132"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06041286
[1] 0.2726355
[1] 0.06041286
[1] "iter: 4133"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06826232
[1] 0.2862348
[1] 0.06826232
[1] "iter: 4134"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04697012
[1] 0.2781682
[1] 0.04697012
[1] "iter: 4135"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05106517
[1] 0.2821804
[1] 0.05106517
[1] "iter: 4136"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0351831
[1] 0.260988
[1] 0.0351831
[1] "iter: 4137"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05111076
[1] 0.2688367
[1] 0.05111076
[1] "iter: 4138"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05225436
[1] 0.2765583
[1] 0.05225436
[1] "iter: 4139"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05842325
[1] 0.2780952
[1] 0.05842325
[1] "iter: 4140"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05793594
[1] 0.2872569
[1] 0.05793594
[1] "iter: 4141"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06054321
[1] 0.2881204
[1] 0.06054321
[1] "iter: 4142"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04158342
[1] 0.2666388
[1] 0.04158342
[1] "iter: 4143"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03418418
[1] 0.2568079
[1] 0.03418418
[1] "iter: 4144"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03293184
[1] 0.2573287
[1] 0.03293184
[1] "iter: 4145"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06498217
[1] 0.3059535
[1] 0.06498217
[1] "iter: 4146"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05301846
[1] 0.2660595
[1] 0.05301846
[1] "iter: 4147"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05051847
[1] 0.2725285
[1] 0.05051847
[1] "iter: 4148"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04499334
[1] 0.2705432
[1] 0.04499334
[1] "iter: 4149"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06127486
[1] 0.2688962
[1] 0.06127486
[1] "iter: 4150"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04794404
[1] 0.2683626
[1] 0.04794404
[1] "iter: 4151"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04999718
[1] 0.2817025
[1] 0.04999718
[1] "iter: 4152"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02139943
[1] 0.2398732
[1] 0.02139943
[1] "iter: 4153"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05624732
[1] 0.2720831
[1] 0.05624732
[1] "iter: 4154"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06251961
[1] 0.272358
[1] 0.06251961
[1] "iter: 4155"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05034358
[1] 0.2774047
[1] 0.05034358
[1] "iter: 4156"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05749927
[1] 0.2706565
[1] 0.05749927
[1] "iter: 4157"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07845031
[1] 0.2912499
[1] 0.07845031
[1] "iter: 4158"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04612164
[1] 0.263094
[1] 0.04612164
[1] "iter: 4159"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06716884
[1] 0.2842132
[1] 0.06716884
[1] "iter: 4160"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06565976
[1] 0.2797831
[1] 0.06565976
[1] "iter: 4161"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05805708
[1] 0.2756747
[1] 0.05805708
[1] "iter: 4162"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04766504
[1] 0.2810133
[1] 0.04766504
[1] "iter: 4163"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04414498
[1] 0.2584819
[1] 0.04414498
[1] "iter: 4164"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07091885
[1] 0.2846124
[1] 0.07091885
[1] "iter: 4165"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06008579
[1] 0.2721622
[1] 0.06008579
[1] "iter: 4166"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03532671
[1] 0.250844
[1] 0.03532671
[1] "iter: 4167"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05359892
[1] 0.2616327
[1] 0.05359892
[1] "iter: 4168"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0565769
[1] 0.2800547
[1] 0.0565769
[1] "iter: 4169"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04279883
[1] 0.2530127
[1] 0.04279883
[1] "iter: 4170"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04396802
[1] 0.2630519
[1] 0.04396802
[1] "iter: 4171"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06026472
[1] 0.2783262
[1] 0.06026472
[1] "iter: 4172"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05537323
[1] 0.2762751
[1] 0.05537323
[1] "iter: 4173"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0721098
[1] 0.2905987
[1] 0.0721098
[1] "iter: 4174"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04137425
[1] 0.2780133
[1] 0.04137425
[1] "iter: 4175"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09128777
[1] 0.3053704
[1] 0.09128777
[1] "iter: 4176"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03293326
[1] 0.2688928
[1] 0.03293326
[1] "iter: 4177"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0524334
[1] 0.2673437
[1] 0.0524334
[1] "iter: 4178"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05281169
[1] 0.2757652
[1] 0.05281169
[1] "iter: 4179"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04785687
[1] 0.276886
[1] 0.04785687
[1] "iter: 4180"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03800436
[1] 0.2678585
[1] 0.03800436
[1] "iter: 4181"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06360112
[1] 0.2696355
[1] 0.06360112
[1] "iter: 4182"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05062314
[1] 0.2720536
[1] 0.05062314
[1] "iter: 4183"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05304394
[1] 0.2734427
[1] 0.05304394
[1] "iter: 4184"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07229613
[1] 0.297905
[1] 0.07229613
[1] "iter: 4185"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04326957
[1] 0.2617665
[1] 0.04326957
[1] "iter: 4186"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05042732
[1] 0.262111
[1] 0.05042732
[1] "iter: 4187"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04670008
[1] 0.2713202
[1] 0.04670008
[1] "iter: 4188"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06271976
[1] 0.2832404
[1] 0.06271976
[1] "iter: 4189"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0477046
[1] 0.2651505
[1] 0.0477046
[1] "iter: 4190"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05008667
[1] 0.2737774
[1] 0.05008667
[1] "iter: 4191"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07004172
[1] 0.2794471
[1] 0.07004172
[1] "iter: 4192"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02386374
[1] 0.2523258
[1] 0.02386374
[1] "iter: 4193"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0415764
[1] 0.2817103
[1] 0.0415764
[1] "iter: 4194"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03698158
[1] 0.2563012
[1] 0.03698158
[1] "iter: 4195"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04830918
[1] 0.2741047
[1] 0.04830918
[1] "iter: 4196"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03980342
[1] 0.2604318
[1] 0.03980342
[1] "iter: 4197"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06312326
[1] 0.2825274
[1] 0.06312326
[1] "iter: 4198"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0486622
[1] 0.2751884
[1] 0.0486622
[1] "iter: 4199"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05790351
[1] 0.278003
[1] 0.05790351
[1] "iter: 4200"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06467257
[1] 0.2832389
[1] 0.06467257
[1] "iter: 4201"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04999579
[1] 0.2765597
[1] 0.04999579
[1] "iter: 4202"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04209646
[1] 0.2774357
[1] 0.04209646
[1] "iter: 4203"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04787025
[1] 0.2627718
[1] 0.04787025
[1] "iter: 4204"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05471168
[1] 0.2804361
[1] 0.05471168
[1] "iter: 4205"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03454441
[1] 0.2518844
[1] 0.03454441
[1] "iter: 4206"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05474293
[1] 0.2846476
[1] 0.05474293
[1] "iter: 4207"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06909014
[1] 0.2860463
[1] 0.06909014
[1] "iter: 4208"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05819279
[1] 0.2776622
[1] 0.05819279
[1] "iter: 4209"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05609135
[1] 0.2784496
[1] 0.05609135
[1] "iter: 4210"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04728475
[1] 0.2799843
[1] 0.04728475
[1] "iter: 4211"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06210162
[1] 0.2743609
[1] 0.06210162
[1] "iter: 4212"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05418251
[1] 0.2774806
[1] 0.05418251
[1] "iter: 4213"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05754077
[1] 0.2672722
[1] 0.05754077
[1] "iter: 4214"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03908772
[1] 0.2659984
[1] 0.03908772
[1] "iter: 4215"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06642312
[1] 0.2793731
[1] 0.06642312
[1] "iter: 4216"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04866909
[1] 0.2809168
[1] 0.04866909
[1] "iter: 4217"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05433732
[1] 0.2665311
[1] 0.05433732
[1] "iter: 4218"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05437588
[1] 0.2839443
[1] 0.05437588
[1] "iter: 4219"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05655171
[1] 0.2791378
[1] 0.05655171
[1] "iter: 4220"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04989254
[1] 0.2717069
[1] 0.04989254
[1] "iter: 4221"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0818843
[1] 0.3138734
[1] 0.0818843
[1] "iter: 4222"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05440828
[1] 0.2830153
[1] 0.05440828
[1] "iter: 4223"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04925496
[1] 0.2686739
[1] 0.04925496
[1] "iter: 4224"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05841111
[1] 0.2708288
[1] 0.05841111
[1] "iter: 4225"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06370916
[1] 0.2680064
[1] 0.06370916
[1] "iter: 4226"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07537568
[1] 0.293354
[1] 0.07537568
[1] "iter: 4227"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0734291
[1] 0.2769927
[1] 0.0734291
[1] "iter: 4228"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05314506
[1] 0.2809814
[1] 0.05314506
[1] "iter: 4229"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05090231
[1] 0.2824766
[1] 0.05090231
[1] "iter: 4230"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06653594
[1] 0.2853477
[1] 0.06653594
[1] "iter: 4231"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04285146
[1] 0.263536
[1] 0.04285146
[1] "iter: 4232"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04499465
[1] 0.2631167
[1] 0.04499465
[1] "iter: 4233"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04862435
[1] 0.2685351
[1] 0.04862435
[1] "iter: 4234"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05511642
[1] 0.2867485
[1] 0.05511642
[1] "iter: 4235"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04673606
[1] 0.2818207
[1] 0.04673606
[1] "iter: 4236"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.042731
[1] 0.2591839
[1] 0.042731
[1] "iter: 4237"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06241157
[1] 0.2799079
[1] 0.06241157
[1] "iter: 4238"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0449157
[1] 0.2781537
[1] 0.0449157
[1] "iter: 4239"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03082744
[1] 0.2547434
[1] 0.03082744
[1] "iter: 4240"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06965442
[1] 0.2836944
[1] 0.06965442
[1] "iter: 4241"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06982562
[1] 0.2876127
[1] 0.06982562
[1] "iter: 4242"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0707581
[1] 0.2922826
[1] 0.0707581
[1] "iter: 4243"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0607866
[1] 0.2832174
[1] 0.0607866
[1] "iter: 4244"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02981638
[1] 0.251549
[1] 0.02981638
[1] "iter: 4245"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04400823
[1] 0.2796612
[1] 0.04400823
[1] "iter: 4246"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03628911
[1] 0.2695765
[1] 0.03628911
[1] "iter: 4247"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04689921
[1] 0.2670402
[1] 0.04689921
[1] "iter: 4248"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03279396
[1] 0.2650103
[1] 0.03279396
[1] "iter: 4249"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04499175
[1] 0.2810031
[1] 0.04499175
[1] "iter: 4250"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07948151
[1] 0.2960717
[1] 0.07948151
[1] "iter: 4251"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06192745
[1] 0.2709966
[1] 0.06192745
[1] "iter: 4252"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04974959
[1] 0.2724978
[1] 0.04974959
[1] "iter: 4253"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05251667
[1] 0.265875
[1] 0.05251667
[1] "iter: 4254"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05069283
[1] 0.272936
[1] 0.05069283
[1] "iter: 4255"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06368596
[1] 0.2760441
[1] 0.06368596
[1] "iter: 4256"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05738105
[1] 0.2754716
[1] 0.05738105
[1] "iter: 4257"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06420819
[1] 0.2918545
[1] 0.06420819
[1] "iter: 4258"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04040133
[1] 0.2587298
[1] 0.04040133
[1] "iter: 4259"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07948733
[1] 0.2940941
[1] 0.07948733
[1] "iter: 4260"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04073543
[1] 0.2680419
[1] 0.04073543
[1] "iter: 4261"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04909713
[1] 0.266502
[1] 0.04909713
[1] "iter: 4262"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08059301
[1] 0.2890241
[1] 0.08059301
[1] "iter: 4263"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04974649
[1] 0.2712597
[1] 0.04974649
[1] "iter: 4264"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04666223
[1] 0.2802456
[1] 0.04666223
[1] "iter: 4265"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06298325
[1] 0.2822782
[1] 0.06298325
[1] "iter: 4266"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06583674
[1] 0.267915
[1] 0.06583674
[1] "iter: 4267"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04165701
[1] 0.2629918
[1] 0.04165701
[1] "iter: 4268"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06567759
[1] 0.2799833
[1] 0.06567759
[1] "iter: 4269"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06357372
[1] 0.2888941
[1] 0.06357372
[1] "iter: 4270"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04043008
[1] 0.2620701
[1] 0.04043008
[1] "iter: 4271"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05701807
[1] 0.2848341
[1] 0.05701807
[1] "iter: 4272"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05811642
[1] 0.2837855
[1] 0.05811642
[1] "iter: 4273"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05182176
[1] 0.2737148
[1] 0.05182176
[1] "iter: 4274"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06387151
[1] 0.2838132
[1] 0.06387151
[1] "iter: 4275"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07943541
[1] 0.2963568
[1] 0.07943541
[1] "iter: 4276"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05761345
[1] 0.2680453
[1] 0.05761345
[1] "iter: 4277"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05803247
[1] 0.2776252
[1] 0.05803247
[1] "iter: 4278"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06596322
[1] 0.2845601
[1] 0.06596322
[1] "iter: 4279"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05245302
[1] 0.2705245
[1] 0.05245302
[1] "iter: 4280"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05386231
[1] 0.2725784
[1] 0.05386231
[1] "iter: 4281"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0650084
[1] 0.2867113
[1] 0.0650084
[1] "iter: 4282"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06556631
[1] 0.2814212
[1] 0.06556631
[1] "iter: 4283"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0662236
[1] 0.2698417
[1] 0.0662236
