LOADING R
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2572502
[1] 0.367429
[1] 0.2572502
[1] "iter: 3991"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1037728
[1] "iter: 3992"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08060073
[1] 0.2700825
[1] 0.08060073
[1] "iter: 3993"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06271023
[1] 0.2243837
[1] 0.06271023
[1] "iter: 3994"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.1136105
[1] 0.1075977
[1] -0.1136105
[1] "iter: 3995"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1634138
[1] 0.3449447
[1] 0.1634138
[1] "iter: 3996"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06868388
[1] 0.2412178
[1] 0.06868388
[1] "iter: 3997"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.008066198
[1] 0.1907653
[1] -0.008066198
[1] "iter: 3998"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08939277
[1] "iter: 3999"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.089359
[1] 0.2597361
[1] 0.089359
[1] "iter: 4000"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1321365
[1] 0.3383444
[1] 0.1321365
[1] "iter: 4001"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.309313
[1] 0.385192
[1] 0.309313
[1] "iter: 4002"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01558976
[1] 0.1997094
[1] -0.01558976
[1] "iter: 4003"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1802265
[1] "iter: 4004"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1499918
[1] 0.2233836
[1] 0.1499918
[1] "iter: 4005"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0324361
[1] 0.1632288
[1] 0.0324361
[1] "iter: 4006"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1310286
[1] 0.2528963
[1] 0.1310286
[1] "iter: 4007"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1270026
[1] 0.2867455
[1] 0.1270026
[1] "iter: 4008"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1328347
[1] 0.2486901
[1] 0.1328347
[1] "iter: 4009"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1038549
[1] 0.2546278
[1] 0.1038549
[1] "iter: 4010"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.119128
[1] 0.3202481
[1] 0.119128
[1] "iter: 4011"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09032569
[1] 0.222567
[1] 0.09032569
[1] "iter: 4012"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02212765
[1] "iter: 4013"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0002027946
[1] 0.3087805
[1] "iter: 4014"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08094853
[1] 0.2179311
[1] 0.08094853
[1] "iter: 4015"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2375817
[1] 0.4069001
[1] 0.2375817
[1] "iter: 4016"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1122292
[1] "iter: 4017"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.05535949
[1] 0.1356685
[1] -0.05535949
[1] "iter: 4018"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2044743
[1] 0.3621662
[1] 0.2044743
[1] "iter: 4019"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09897194
[1] 0.3420494
[1] 0.09897194
[1] "iter: 4020"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1201808
[1] 0.3174066
[1] 0.1201808
[1] "iter: 4021"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1041296
[1] 0.2759721
[1] 0.1041296
[1] "iter: 4022"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06211678
[1] 0.2899552
[1] 0.06211678
[1] "iter: 4023"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1038288
[1] 0.3303966
[1] 0.1038288
[1] "iter: 4024"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06597865
[1] 0.2828719
[1] 0.06597865
[1] "iter: 4025"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09493956
[1] 0.2956752
[1] 0.09493956
[1] "iter: 4026"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03607751
[1] 0.2401733
[1] 0.03607751
[1] "iter: 4027"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04914912
[1] 0.2927189
[1] 0.04914912
[1] "iter: 4028"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1418324
[1] 0.3350996
[1] 0.1418324
[1] "iter: 4029"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09350257
[1] "iter: 4030"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0663161
[1] 0.2628371
[1] 0.0663161
[1] "iter: 4031"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1232056
[1] 0.3269685
[1] 0.1232056
[1] "iter: 4032"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1370964
[1] 0.2881506
[1] 0.1370964
[1] "iter: 4033"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1094008
[1] 0.3091182
[1] 0.1094008
[1] "iter: 4034"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05373128
[1] 0.2588025
[1] 0.05373128
[1] "iter: 4035"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1897417
[1] 0.3522202
[1] 0.1897417
[1] "iter: 4036"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08688726
[1] 0.2045859
[1] 0.08688726
[1] "iter: 4037"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2450572
[1] 0.3653299
[1] 0.2450572
[1] "iter: 4038"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1723967
[1] 0.2767305
[1] 0.1723967
[1] "iter: 4039"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07320195
[1] 0.249542
[1] 0.07320195
[1] "iter: 4040"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07486087
[1] 0.2176617
[1] 0.07486087
[1] "iter: 4041"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03587891
[1] 0.2222323
[1] 0.03587891
[1] "iter: 4042"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1271415
[1] 0.2775487
[1] 0.1271415
[1] "iter: 4043"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06940061
[1] 0.2560735
[1] 0.06940061
[1] "iter: 4044"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05892164
[1] 0.2529465
[1] "iter: 4045"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1045169
[1] "iter: 4046"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1788795
[1] 0.3260328
[1] 0.1788795
[1] "iter: 4047"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1779807
[1] 0.2870196
[1] 0.1779807
[1] "iter: 4048"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01361688
[1] 0.1814737
[1] 0.01361688
[1] "iter: 4049"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02533159
[1] 0.2155859
[1] 0.02533159
[1] "iter: 4050"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1753588
[1] 0.2677078
[1] 0.1753588
[1] "iter: 4051"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.05686085
[1] 0.1462314
[1] -0.05686085
[1] "iter: 4052"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1216466
[1] 0.3255584
[1] 0.1216466
[1] "iter: 4053"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09854214
[1] 0.2364964
[1] 0.09854214
[1] "iter: 4054"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1355994
[1] 0.3171961
[1] 0.1355994
[1] "iter: 4055"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07704937
[1] "iter: 4056"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1626404
[1] 0.337137
[1] 0.1626404
[1] "iter: 4057"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02187119
[1] 0.2292538
[1] 0.02187119
[1] "iter: 4058"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02274837
[1] 0.2163737
[1] 0.02274837
[1] "iter: 4059"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1090563
[1] 0.2782305
[1] 0.1090563
[1] "iter: 4060"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02820377
[1] 0.2425553
[1] 0.02820377
[1] "iter: 4061"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09915491
[1] 0.2030456
[1] 0.09915491
[1] "iter: 4062"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05534533
[1] "iter: 4063"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1716612
[1] 0.3151405
[1] 0.1716612
[1] "iter: 4064"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06379105
[1] 0.2709684
[1] 0.06379105
[1] "iter: 4065"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01811727
[1] 0.165033
[1] 0.01811727
[1] "iter: 4066"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1168549
[1] 0.3089089
[1] 0.1168549
[1] "iter: 4067"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1124053
[1] 0.2371249
[1] 0.1124053
[1] "iter: 4068"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08203344
[1] 0.2567834
[1] 0.08203344
[1] "iter: 4069"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1321811
[1] 0.317774
[1] 0.1321811
[1] "iter: 4070"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1926776
[1] 0.3423982
[1] 0.1926776
[1] "iter: 4071"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05697773
[1] 0.2101555
[1] 0.05697773
[1] "iter: 4072"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1758374
[1] 0.4144017
[1] 0.1758374
[1] "iter: 4073"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1563958
[1] 0.3332302
[1] 0.1563958
[1] "iter: 4074"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04179699
[1] 0.1784391
[1] 0.04179699
[1] "iter: 4075"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06974546
[1] 0.2764924
[1] 0.06974546
[1] "iter: 4076"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1408089
[1] "iter: 4077"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1961868
[1] 0.3380973
[1] 0.1961868
[1] "iter: 4078"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08592885
[1] 0.2208576
[1] 0.08592885
[1] "iter: 4079"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.03610431
[1] 0.1257129
[1] "iter: 4080"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1759526
[1] 0.3461794
[1] 0.1759526
[1] "iter: 4081"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1721262
[1] 0.3283351
[1] 0.1721262
[1] "iter: 4082"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04940699
[1] 0.1884125
[1] 0.04940699
[1] "iter: 4083"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2109274
[1] 0.3438845
[1] 0.2109274
[1] "iter: 4084"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08945925
[1] 0.3500075
[1] 0.08945925
[1] "iter: 4085"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03808336
[1] 0.1845798
[1] 0.03808336
[1] "iter: 4086"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1254688
[1] 0.2670471
[1] 0.1254688
[1] "iter: 4087"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1712795
[1] 0.3391175
[1] 0.1712795
[1] "iter: 4088"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07573834
[1] 0.235963
[1] 0.07573834
[1] "iter: 4089"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06026464
[1] 0.3041218
[1] 0.06026464
[1] "iter: 4090"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1269245
[1] 0.3508734
[1] "iter: 4091"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08815786
[1] 0.2978177
[1] 0.08815786
[1] "iter: 4092"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02985716
[1] 0.2294604
[1] 0.02985716
[1] "iter: 4093"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1208054
[1] 0.2882752
[1] 0.1208054
[1] "iter: 4094"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04924581
[1] 0.2595479
[1] 0.04924581
[1] "iter: 4095"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1219658
[1] 0.237334
[1] 0.1219658
[1] "iter: 4096"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01899423
[1] 0.2293994
[1] 0.01899423
[1] "iter: 4097"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1661038
[1] "iter: 4098"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1156937
[1] 0.2916632
[1] 0.1156937
[1] "iter: 4099"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1464728
[1] 0.292699
[1] 0.1464728
[1] "iter: 4100"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03112735
[1] 0.1852232
[1] 0.03112735
[1] "iter: 4101"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08460372
[1] 0.2630022
[1] 0.08460372
[1] "iter: 4102"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04840522
[1] 0.2033112
[1] 0.04840522
[1] "iter: 4103"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2373664
[1] 0.3936827
[1] 0.2373664
[1] "iter: 4104"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0892386
[1] 0.2495403
[1] 0.0892386
[1] "iter: 4105"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1848272
[1] 0.2942802
[1] 0.1848272
[1] "iter: 4106"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06229339
[1] 0.2563355
[1] 0.06229339
[1] "iter: 4107"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1804046
[1] 0.309204
[1] 0.1804046
[1] "iter: 4108"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2196505
[1] 0.3475609
[1] 0.2196505
[1] "iter: 4109"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.05007194
[1] 0.2150874
[1] "iter: 4110"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08529767
[1] 0.2416141
[1] 0.08529767
[1] "iter: 4111"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08086014
[1] 0.2330089
[1] 0.08086014
[1] "iter: 4112"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0007302024
[1] 0.1558165
[1] 0.0007302024
[1] "iter: 4113"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1016432
[1] "iter: 4114"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04088589
[1] 0.2470468
[1] 0.04088589
[1] "iter: 4115"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09248895
[1] 0.2944823
[1] 0.09248895
[1] "iter: 4116"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1354733
[1] 0.3029209
[1] "iter: 4117"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02412596
[1] 0.2278601
[1] 0.02412596
[1] "iter: 4118"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05286121
[1] "iter: 4119"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06792395
[1] 0.289198
[1] 0.06792395
[1] "iter: 4120"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.122032
[1] 0.2877014
[1] 0.122032
[1] "iter: 4121"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1156889
[1] 0.2725981
[1] 0.1156889
[1] "iter: 4122"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2952459
[1] 0.450573
[1] 0.2952459
[1] "iter: 4123"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1255698
[1] 0.2472401
[1] "iter: 4124"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2741441
[1] 0.3891965
[1] 0.2741441
[1] "iter: 4125"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2081467
[1] 0.317779
[1] 0.2081467
[1] "iter: 4126"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06479017
[1] 0.2800737
[1] 0.06479017
[1] "iter: 4127"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2396839
[1] 0.3648323
[1] 0.2396839
[1] "iter: 4128"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1562675
[1] 0.3028291
[1] 0.1562675
[1] "iter: 4129"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1111249
[1] 0.2904151
[1] 0.1111249
[1] "iter: 4130"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08746488
[1] 0.1971578
[1] 0.08746488
[1] "iter: 4131"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.004651606
[1] 0.2292251
[1] -0.004651606
[1] "iter: 4132"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05922262
[1] "iter: 4133"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09773897
[1] "iter: 4134"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.139462
[1] 0.2965202
[1] 0.139462
[1] "iter: 4135"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04222899
[1] 0.2095486
[1] 0.04222899
[1] "iter: 4136"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04999105
[1] 0.2897657
[1] 0.04999105
[1] "iter: 4137"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1114998
[1] 0.3200245
[1] 0.1114998
[1] "iter: 4138"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01282401
[1] 0.1892664
[1] -0.01282401
[1] "iter: 4139"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.04642604
[1] 0.09953723
[1] -0.04642604
[1] "iter: 4140"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1115712
[1] 0.2976503
[1] 0.1115712
[1] "iter: 4141"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1081616
[1] 0.2776524
[1] "iter: 4142"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1670238
[1] 0.3439049
[1] 0.1670238
[1] "iter: 4143"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1910212
[1] 0.3616423
[1] 0.1910212
[1] "iter: 4144"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1574601
[1] "iter: 4145"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1679496
[1] 0.3104523
[1] 0.1679496
[1] "iter: 4146"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.164485
[1] 0.3374173
[1] 0.164485
[1] "iter: 4147"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1611415
[1] 0.3005878
[1] 0.1611415
[1] "iter: 4148"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2319962
[1] 0.3517473
[1] 0.2319962
[1] "iter: 4149"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1231133
[1] 0.2561848
[1] 0.1231133
[1] "iter: 4150"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.154882
[1] 0.2504076
[1] 0.154882
[1] "iter: 4151"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06575816
[1] 0.1799086
[1] 0.06575816
[1] "iter: 4152"
[1] "done"
