LOADING R
[1] "done"
[1] 0.06430127
[1] 0.2714055
[1] 0.06430127
[1] "iter: 4157"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07655348
[1] 0.2871676
[1] 0.07655348
[1] "iter: 4158"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05884921
[1] 0.2800322
[1] 0.05884921
[1] "iter: 4159"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07177819
[1] 0.3005908
[1] 0.07177819
[1] "iter: 4160"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0605966
[1] 0.2720709
[1] 0.0605966
[1] "iter: 4161"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05267108
[1] 0.2905184
[1] 0.05267108
[1] "iter: 4162"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06533866
[1] 0.2865891
[1] 0.06533866
[1] "iter: 4163"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04247275
[1] 0.2643949
[1] 0.04247275
[1] "iter: 4164"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06199669
[1] 0.2679883
[1] 0.06199669
[1] "iter: 4165"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04544737
[1] 0.2719217
[1] 0.04544737
[1] "iter: 4166"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08077567
[1] 0.2921213
[1] 0.08077567
[1] "iter: 4167"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07113595
[1] 0.2809206
[1] 0.07113595
[1] "iter: 4168"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06464306
[1] 0.2868901
[1] 0.06464306
[1] "iter: 4169"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01825638
[1] 0.257213
[1] 0.01825638
[1] "iter: 4170"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0671824
[1] 0.2894249
[1] 0.0671824
[1] "iter: 4171"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09367216
[1] 0.3040702
[1] 0.09367216
[1] "iter: 4172"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05937229
[1] 0.2858018
[1] 0.05937229
[1] "iter: 4173"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06086237
[1] 0.2680982
[1] 0.06086237
[1] "iter: 4174"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06953897
[1] 0.2756259
[1] 0.06953897
[1] "iter: 4175"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07989249
[1] 0.3007783
[1] 0.07989249
[1] "iter: 4176"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07421641
[1] 0.2779417
[1] 0.07421641
[1] "iter: 4177"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03907634
[1] 0.2655896
[1] 0.03907634
[1] "iter: 4178"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03906133
[1] 0.263178
[1] 0.03906133
[1] "iter: 4179"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06828719
[1] 0.279188
[1] 0.06828719
[1] "iter: 4180"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02175495
[1] 0.2662609
[1] 0.02175495
[1] "iter: 4181"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06694139
[1] 0.2743239
[1] 0.06694139
[1] "iter: 4182"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06672652
[1] 0.2801383
[1] 0.06672652
[1] "iter: 4183"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09228778
[1] 0.2985201
[1] 0.09228778
[1] "iter: 4184"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07992799
[1] 0.2847002
[1] 0.07992799
[1] "iter: 4185"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05223389
[1] 0.2655328
[1] 0.05223389
[1] "iter: 4186"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04499928
[1] 0.2490962
[1] 0.04499928
[1] "iter: 4187"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06249062
[1] 0.2749674
[1] 0.06249062
[1] "iter: 4188"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06201442
[1] 0.2808733
[1] 0.06201442
[1] "iter: 4189"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06874641
[1] 0.3041911
[1] 0.06874641
[1] "iter: 4190"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04612906
[1] 0.2823445
[1] 0.04612906
[1] "iter: 4191"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04030576
[1] 0.2546873
[1] 0.04030576
[1] "iter: 4192"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06929356
[1] 0.2890523
[1] 0.06929356
[1] "iter: 4193"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05078862
[1] 0.2839952
[1] 0.05078862
[1] "iter: 4194"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03830366
[1] 0.236553
[1] 0.03830366
[1] "iter: 4195"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05325084
[1] 0.2670731
[1] 0.05325084
[1] "iter: 4196"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05632105
[1] 0.2706823
[1] 0.05632105
[1] "iter: 4197"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0100457
[1] 0.2452399
[1] 0.0100457
[1] "iter: 4198"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05603937
[1] 0.2639429
[1] 0.05603937
[1] "iter: 4199"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06068901
[1] 0.2787599
[1] 0.06068901
[1] "iter: 4200"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0455628
[1] 0.2790025
[1] 0.0455628
[1] "iter: 4201"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01989956
[1] 0.2619158
[1] 0.01989956
[1] "iter: 4202"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08745375
[1] 0.2908955
[1] 0.08745375
[1] "iter: 4203"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07678666
[1] 0.2910784
[1] 0.07678666
[1] "iter: 4204"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07013083
[1] 0.2823208
[1] 0.07013083
[1] "iter: 4205"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04930553
[1] 0.2637505
[1] 0.04930553
[1] "iter: 4206"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01790705
[1] 0.2609462
[1] 0.01790705
[1] "iter: 4207"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03544563
[1] 0.2476078
[1] 0.03544563
[1] "iter: 4208"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0484218
[1] 0.2627493
[1] 0.0484218
[1] "iter: 4209"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06161502
[1] 0.2685293
[1] 0.06161502
[1] "iter: 4210"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02136578
[1] 0.2399704
[1] 0.02136578
[1] "iter: 4211"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03991934
[1] 0.2724433
[1] 0.03991934
[1] "iter: 4212"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05202905
[1] 0.2669253
[1] 0.05202905
[1] "iter: 4213"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05795837
[1] 0.2815906
[1] 0.05795837
[1] "iter: 4214"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02575578
[1] 0.2596155
[1] 0.02575578
[1] "iter: 4215"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.00828122
[1] 0.2357843
[1] 0.00828122
[1] "iter: 4216"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04012788
[1] 0.2703803
[1] 0.04012788
[1] "iter: 4217"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05779283
[1] 0.2618471
[1] 0.05779283
[1] "iter: 4218"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02864584
[1] 0.258038
[1] 0.02864584
[1] "iter: 4219"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08662772
[1] 0.2991062
[1] 0.08662772
[1] "iter: 4220"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03617228
[1] 0.2776513
[1] 0.03617228
[1] "iter: 4221"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08377743
[1] 0.2937682
[1] 0.08377743
[1] "iter: 4222"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04408961
[1] 0.2818993
[1] 0.04408961
[1] "iter: 4223"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0384244
[1] 0.2677347
[1] 0.0384244
[1] "iter: 4224"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08455307
[1] 0.2866
[1] 0.08455307
[1] "iter: 4225"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07463614
[1] 0.2841139
[1] 0.07463614
[1] "iter: 4226"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04326963
[1] 0.2747125
[1] 0.04326963
[1] "iter: 4227"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.006650661
[1] 0.2475818
[1] 0.006650661
[1] "iter: 4228"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06719786
[1] 0.2865929
[1] 0.06719786
[1] "iter: 4229"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06898484
[1] 0.2772203
[1] 0.06898484
[1] "iter: 4230"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0645236
[1] 0.2934404
[1] 0.0645236
[1] "iter: 4231"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05839289
[1] 0.2591941
[1] 0.05839289
[1] "iter: 4232"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06634302
[1] 0.2869198
[1] 0.06634302
[1] "iter: 4233"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02796792
[1] 0.2628148
[1] 0.02796792
[1] "iter: 4234"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06572456
[1] 0.2779813
[1] 0.06572456
[1] "iter: 4235"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04918094
[1] 0.2473304
[1] 0.04918094
[1] "iter: 4236"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04411942
[1] 0.2672766
[1] 0.04411942
[1] "iter: 4237"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07004075
[1] 0.2961247
[1] 0.07004075
[1] "iter: 4238"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06826559
[1] 0.2807317
[1] 0.06826559
[1] "iter: 4239"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05287707
[1] 0.2743479
[1] 0.05287707
[1] "iter: 4240"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03814292
[1] 0.2788445
[1] 0.03814292
[1] "iter: 4241"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04351344
[1] 0.2682203
[1] 0.04351344
[1] "iter: 4242"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06453739
[1] 0.2632396
[1] 0.06453739
[1] "iter: 4243"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0571626
[1] 0.2877041
[1] 0.0571626
[1] "iter: 4244"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06679332
[1] 0.283831
[1] 0.06679332
[1] "iter: 4245"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03263862
[1] 0.2619828
[1] 0.03263862
[1] "iter: 4246"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0620384
[1] 0.2722968
[1] 0.0620384
[1] "iter: 4247"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06487208
[1] 0.2784244
[1] 0.06487208
[1] "iter: 4248"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05474526
[1] 0.2630708
[1] 0.05474526
[1] "iter: 4249"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06873003
[1] 0.2812486
[1] 0.06873003
[1] "iter: 4250"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04521207
[1] 0.2533804
[1] 0.04521207
[1] "iter: 4251"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0616118
[1] 0.2747676
[1] 0.0616118
[1] "iter: 4252"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05298644
[1] 0.2650817
[1] 0.05298644
[1] "iter: 4253"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07844333
[1] 0.3110684
[1] 0.07844333
[1] "iter: 4254"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06119051
[1] 0.2817896
[1] 0.06119051
[1] "iter: 4255"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03288631
[1] 0.2696523
[1] 0.03288631
[1] "iter: 4256"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04487887
[1] 0.2625842
[1] 0.04487887
[1] "iter: 4257"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08990168
[1] 0.3008382
[1] 0.08990168
[1] "iter: 4258"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0450074
[1] 0.2732701
[1] 0.0450074
[1] "iter: 4259"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06665842
[1] 0.2764252
[1] 0.06665842
[1] "iter: 4260"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0236789
[1] 0.2334766
[1] 0.0236789
[1] "iter: 4261"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06026275
[1] 0.2930683
[1] 0.06026275
[1] "iter: 4262"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08024755
[1] 0.292364
[1] 0.08024755
[1] "iter: 4263"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04626232
[1] 0.2685326
[1] 0.04626232
[1] "iter: 4264"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06538532
[1] 0.2792395
[1] 0.06538532
[1] "iter: 4265"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08066763
[1] 0.298585
[1] 0.08066763
[1] "iter: 4266"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0543835
[1] 0.2587653
[1] 0.0543835
[1] "iter: 4267"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07663479
[1] 0.2869206
[1] 0.07663479
[1] "iter: 4268"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05116274
[1] 0.2787085
[1] 0.05116274
[1] "iter: 4269"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1060114
[1] 0.3202825
[1] 0.1060114
[1] "iter: 4270"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05417044
[1] 0.2847709
[1] 0.05417044
[1] "iter: 4271"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0844947
[1] 0.2995442
[1] 0.0844947
[1] "iter: 4272"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07495047
[1] 0.2961809
[1] 0.07495047
[1] "iter: 4273"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07711943
[1] 0.2881034
[1] 0.07711943
[1] "iter: 4274"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05082508
[1] 0.2709627
[1] 0.05082508
[1] "iter: 4275"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03962738
[1] 0.257221
[1] 0.03962738
[1] "iter: 4276"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06976852
[1] 0.2757953
[1] 0.06976852
[1] "iter: 4277"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09063471
[1] 0.3074792
[1] 0.09063471
[1] "iter: 4278"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07500452
[1] 0.2746458
[1] 0.07500452
[1] "iter: 4279"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05160316
[1] 0.2784397
[1] 0.05160316
[1] "iter: 4280"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03663463
[1] 0.2583244
[1] 0.03663463
[1] "iter: 4281"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07444738
[1] 0.2909562
[1] 0.07444738
[1] "iter: 4282"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07662012
[1] 0.2820892
[1] 0.07662012
[1] "iter: 4283"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02028717
[1] 0.231613
[1] 0.02028717
[1] "iter: 4284"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07480504
[1] 0.2965648
[1] 0.07480504
[1] "iter: 4285"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08263459
[1] 0.2948102
[1] 0.08263459
[1] "iter: 4286"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06830567
[1] 0.2820809
[1] 0.06830567
[1] "iter: 4287"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04717888
[1] 0.2646383
[1] 0.04717888
[1] "iter: 4288"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05019526
[1] 0.2580232
[1] 0.05019526
[1] "iter: 4289"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06163497
[1] 0.2850301
[1] 0.06163497
[1] "iter: 4290"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08052919
[1] 0.3012893
[1] 0.08052919
[1] "iter: 4291"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06241241
[1] 0.2775214
[1] 0.06241241
[1] "iter: 4292"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08027578
[1] 0.2910024
[1] 0.08027578
[1] "iter: 4293"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06115677
[1] 0.2663541
[1] 0.06115677
[1] "iter: 4294"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07723115
[1] 0.3064826
[1] 0.07723115
[1] "iter: 4295"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05882876
[1] 0.2891952
[1] 0.05882876
[1] "iter: 4296"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03545623
[1] 0.2774768
[1] 0.03545623
[1] "iter: 4297"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03919937
[1] 0.2579261
[1] 0.03919937
[1] "iter: 4298"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08636068
[1] 0.2805346
[1] 0.08636068
[1] "iter: 4299"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03584643
[1] 0.2524657
[1] 0.03584643
[1] "iter: 4300"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0628649
[1] 0.2763986
[1] 0.0628649
[1] "iter: 4301"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06254661
[1] 0.2712253
[1] 0.06254661
[1] "iter: 4302"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04662475
[1] 0.278805
[1] 0.04662475
[1] "iter: 4303"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04610566
[1] 0.2509457
[1] 0.04610566
[1] "iter: 4304"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04992539
[1] 0.2742513
[1] 0.04992539
[1] "iter: 4305"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03587197
[1] 0.2643424
[1] 0.03587197
[1] "iter: 4306"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03744599
[1] 0.2639961
[1] 0.03744599
[1] "iter: 4307"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08005135
[1] 0.3037402
[1] 0.08005135
[1] "iter: 4308"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05593945
[1] 0.2819183
[1] 0.05593945
[1] "iter: 4309"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03577672
[1] 0.2628676
[1] 0.03577672
[1] "iter: 4310"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07785536
[1] 0.2871818
[1] 0.07785536
[1] "iter: 4311"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05885331
[1] 0.2641132
[1] 0.05885331
[1] "iter: 4312"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07014452
[1] 0.286263
[1] 0.07014452
[1] "iter: 4313"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0228609
[1] 0.2510066
