LOADING R
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06092893
[1] 0.2795786
[1] 0.06092893
[1] "iter: 3492"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04670811
[1] 0.2735148
[1] 0.04670811
[1] "iter: 3493"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03101207
[1] 0.2532868
[1] 0.03101207
[1] "iter: 3494"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05813838
[1] 0.271461
[1] 0.05813838
[1] "iter: 3495"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06157808
[1] 0.2949871
[1] 0.06157808
[1] "iter: 3496"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06671845
[1] 0.2625607
[1] 0.06671845
[1] "iter: 3497"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02979823
[1] 0.2753147
[1] 0.02979823
[1] "iter: 3498"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.069587
[1] 0.2827934
[1] 0.069587
[1] "iter: 3499"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0747396
[1] 0.2899447
[1] 0.0747396
[1] "iter: 3500"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05575642
[1] 0.2702657
[1] 0.05575642
[1] "iter: 3501"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0327197
[1] 0.2489008
[1] 0.0327197
[1] "iter: 3502"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07666199
[1] 0.2881476
[1] 0.07666199
[1] "iter: 3503"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08469275
[1] 0.2971137
[1] 0.08469275
[1] "iter: 3504"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05598257
[1] 0.2684932
[1] 0.05598257
[1] "iter: 3505"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07513605
[1] 0.2867574
[1] 0.07513605
[1] "iter: 3506"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04317606
[1] 0.2612072
[1] 0.04317606
[1] "iter: 3507"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07822902
[1] 0.2971326
[1] 0.07822902
[1] "iter: 3508"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07121806
[1] 0.2959815
[1] 0.07121806
[1] "iter: 3509"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05933514
[1] 0.2784643
[1] 0.05933514
[1] "iter: 3510"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06941348
[1] 0.2888366
[1] 0.06941348
[1] "iter: 3511"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03625035
[1] 0.2681372
[1] 0.03625035
[1] "iter: 3512"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0655165
[1] 0.2902477
[1] 0.0655165
[1] "iter: 3513"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04146112
[1] 0.2613259
[1] 0.04146112
[1] "iter: 3514"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03447399
[1] 0.2772592
[1] 0.03447399
[1] "iter: 3515"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03891802
[1] 0.2602009
[1] 0.03891802
[1] "iter: 3516"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04884955
[1] 0.2785256
[1] 0.04884955
[1] "iter: 3517"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03848496
[1] 0.241506
[1] 0.03848496
[1] "iter: 3518"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07991035
[1] 0.2858031
[1] 0.07991035
[1] "iter: 3519"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06178462
[1] 0.271978
[1] 0.06178462
[1] "iter: 3520"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07127223
[1] 0.2797339
[1] 0.07127223
[1] "iter: 3521"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05093909
[1] 0.2887453
[1] 0.05093909
[1] "iter: 3522"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05610816
[1] 0.2669856
[1] 0.05610816
[1] "iter: 3523"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05279924
[1] 0.2788314
[1] 0.05279924
[1] "iter: 3524"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05735338
[1] 0.2532615
[1] 0.05735338
[1] "iter: 3525"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05809
[1] 0.27724
[1] 0.05809
[1] "iter: 3526"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05383612
[1] 0.2691479
[1] 0.05383612
[1] "iter: 3527"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0615459
[1] 0.2902199
[1] 0.0615459
[1] "iter: 3528"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06067406
[1] 0.2642225
[1] 0.06067406
[1] "iter: 3529"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04528933
[1] 0.2669399
[1] 0.04528933
[1] "iter: 3530"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0609801
[1] 0.2780772
[1] 0.0609801
[1] "iter: 3531"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05735232
[1] 0.2773597
[1] 0.05735232
[1] "iter: 3532"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06808695
[1] 0.2914207
[1] 0.06808695
[1] "iter: 3533"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05039331
[1] 0.2861101
[1] 0.05039331
[1] "iter: 3534"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06509566
[1] 0.2944397
[1] 0.06509566
[1] "iter: 3535"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0438327
[1] 0.2772391
[1] 0.0438327
[1] "iter: 3536"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04578137
[1] 0.2739118
[1] 0.04578137
[1] "iter: 3537"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04403411
[1] 0.2691576
[1] 0.04403411
[1] "iter: 3538"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03679623
[1] 0.246733
[1] 0.03679623
[1] "iter: 3539"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06426424
[1] 0.2860137
[1] 0.06426424
[1] "iter: 3540"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05741842
[1] 0.2866705
[1] 0.05741842
[1] "iter: 3541"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03410765
[1] 0.2447521
[1] 0.03410765
[1] "iter: 3542"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05487093
[1] 0.2805873
[1] 0.05487093
[1] "iter: 3543"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03826402
[1] 0.262705
[1] 0.03826402
[1] "iter: 3544"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04528064
[1] 0.2663129
[1] 0.04528064
[1] "iter: 3545"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03267593
[1] 0.24945
[1] 0.03267593
[1] "iter: 3546"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07025221
[1] 0.2794807
[1] 0.07025221
[1] "iter: 3547"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05973571
[1] 0.2918769
[1] 0.05973571
[1] "iter: 3548"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03513715
[1] 0.2597314
[1] 0.03513715
[1] "iter: 3549"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07330675
[1] 0.2987033
[1] 0.07330675
[1] "iter: 3550"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06704602
[1] 0.2904333
[1] 0.06704602
[1] "iter: 3551"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06066858
[1] 0.2782978
[1] 0.06066858
[1] "iter: 3552"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05757172
[1] 0.2883551
[1] 0.05757172
[1] "iter: 3553"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04251984
[1] 0.2669604
[1] 0.04251984
[1] "iter: 3554"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0390346
[1] 0.258993
[1] 0.0390346
[1] "iter: 3555"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06916572
[1] 0.2759244
[1] 0.06916572
[1] "iter: 3556"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06958969
[1] 0.2983755
[1] 0.06958969
[1] "iter: 3557"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04986892
[1] 0.2613141
[1] 0.04986892
[1] "iter: 3558"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06350318
[1] 0.2832017
[1] 0.06350318
[1] "iter: 3559"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05352448
[1] 0.2815975
[1] 0.05352448
[1] "iter: 3560"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06840578
[1] 0.287955
[1] 0.06840578
[1] "iter: 3561"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06251047
[1] 0.2795956
[1] 0.06251047
[1] "iter: 3562"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03448031
[1] 0.2551945
[1] 0.03448031
[1] "iter: 3563"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0426396
[1] 0.2574269
[1] 0.0426396
[1] "iter: 3564"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05417979
[1] 0.2729598
[1] 0.05417979
[1] "iter: 3565"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05407619
[1] 0.2618789
[1] 0.05407619
[1] "iter: 3566"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05789853
[1] 0.2746924
[1] 0.05789853
[1] "iter: 3567"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04911679
[1] 0.2754524
[1] 0.04911679
[1] "iter: 3568"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04678319
[1] 0.2869527
[1] 0.04678319
[1] "iter: 3569"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05936165
[1] 0.2748588
[1] 0.05936165
[1] "iter: 3570"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03923893
[1] 0.2561299
[1] 0.03923893
[1] "iter: 3571"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06364477
[1] 0.2796153
[1] 0.06364477
[1] "iter: 3572"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06516104
[1] 0.2840365
[1] 0.06516104
[1] "iter: 3573"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04965347
[1] 0.252373
[1] 0.04965347
[1] "iter: 3574"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05661274
[1] 0.2570028
[1] 0.05661274
[1] "iter: 3575"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05738845
[1] 0.2762667
[1] 0.05738845
[1] "iter: 3576"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03691812
[1] 0.2606225
[1] 0.03691812
[1] "iter: 3577"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05469383
[1] 0.279851
[1] 0.05469383
[1] "iter: 3578"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06457683
[1] 0.2861045
[1] 0.06457683
[1] "iter: 3579"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05831331
[1] 0.2802235
[1] 0.05831331
[1] "iter: 3580"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04722881
[1] 0.267601
[1] 0.04722881
[1] "iter: 3581"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05997751
[1] 0.2836317
[1] 0.05997751
[1] "iter: 3582"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05755286
[1] 0.271581
[1] 0.05755286
[1] "iter: 3583"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06504974
[1] 0.2768971
[1] 0.06504974
[1] "iter: 3584"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04787664
[1] 0.276613
[1] 0.04787664
[1] "iter: 3585"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05817662
[1] 0.2674578
[1] 0.05817662
[1] "iter: 3586"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07037411
[1] 0.2998956
[1] 0.07037411
[1] "iter: 3587"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04660055
[1] 0.2649372
[1] 0.04660055
[1] "iter: 3588"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06514834
[1] 0.2791605
[1] 0.06514834
[1] "iter: 3589"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05816415
[1] 0.2752216
[1] 0.05816415
[1] "iter: 3590"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04257526
[1] 0.2627085
[1] 0.04257526
[1] "iter: 3591"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04479479
[1] 0.2507371
[1] 0.04479479
[1] "iter: 3592"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05386349
[1] 0.2795316
[1] 0.05386349
[1] "iter: 3593"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06295686
[1] 0.2854655
[1] 0.06295686
[1] "iter: 3594"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05308302
[1] 0.2665114
[1] 0.05308302
[1] "iter: 3595"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02742596
[1] 0.2561943
[1] 0.02742596
[1] "iter: 3596"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05027429
[1] 0.2970216
[1] 0.05027429
[1] "iter: 3597"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05020919
[1] 0.2778138
[1] 0.05020919
[1] "iter: 3598"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04157392
[1] 0.2689224
[1] 0.04157392
[1] "iter: 3599"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03366635
[1] 0.2600778
[1] 0.03366635
[1] "iter: 3600"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04542749
[1] 0.278582
[1] 0.04542749
[1] "iter: 3601"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05118609
[1] 0.2709262
[1] 0.05118609
[1] "iter: 3602"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03313077
[1] 0.2476698
[1] 0.03313077
[1] "iter: 3603"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03882137
[1] 0.2719498
[1] 0.03882137
[1] "iter: 3604"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04461417
[1] 0.2665861
[1] 0.04461417
[1] "iter: 3605"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06586318
[1] 0.2826794
[1] 0.06586318
[1] "iter: 3606"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04818135
[1] 0.2799486
[1] 0.04818135
[1] "iter: 3607"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05216628
[1] 0.2560036
[1] 0.05216628
[1] "iter: 3608"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06342987
[1] 0.2895103
[1] 0.06342987
[1] "iter: 3609"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07454179
[1] 0.2955393
[1] 0.07454179
[1] "iter: 3610"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0530568
[1] 0.2576961
[1] 0.0530568
[1] "iter: 3611"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0501824
[1] 0.2877229
[1] 0.0501824
[1] "iter: 3612"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05074098
[1] 0.2743139
[1] 0.05074098
[1] "iter: 3613"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04642211
[1] 0.2732472
[1] 0.04642211
[1] "iter: 3614"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07833679
[1] 0.2976034
[1] 0.07833679
[1] "iter: 3615"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06773186
[1] 0.2903238
[1] 0.06773186
[1] "iter: 3616"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03653358
[1] 0.264907
[1] 0.03653358
[1] "iter: 3617"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06446936
[1] 0.284507
[1] 0.06446936
[1] "iter: 3618"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03716225
[1] 0.2716249
[1] 0.03716225
[1] "iter: 3619"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04385167
[1] 0.2512813
[1] 0.04385167
[1] "iter: 3620"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05206759
[1] 0.2767334
[1] 0.05206759
[1] "iter: 3621"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06191644
[1] 0.2698012
[1] 0.06191644
[1] "iter: 3622"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04246396
[1] 0.2749481
[1] 0.04246396
[1] "iter: 3623"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06740995
[1] 0.2898388
[1] 0.06740995
[1] "iter: 3624"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0831607
[1] 0.2961842
[1] 0.0831607
[1] "iter: 3625"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05921841
[1] 0.2766359
[1] 0.05921841
[1] "iter: 3626"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04941488
[1] 0.264806
[1] 0.04941488
[1] "iter: 3627"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02827307
[1] 0.2410628
[1] 0.02827307
[1] "iter: 3628"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04644053
[1] 0.2846993
[1] 0.04644053
[1] "iter: 3629"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04505519
[1] 0.2617648
[1] 0.04505519
[1] "iter: 3630"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05337695
[1] 0.2805559
[1] 0.05337695
[1] "iter: 3631"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07213717
[1] 0.2923609
[1] 0.07213717
[1] "iter: 3632"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07631153
[1] 0.2874974
[1] 0.07631153
[1] "iter: 3633"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03743918
[1] 0.2515872
[1] 0.03743918
[1] "iter: 3634"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02503987
[1] 0.250713
[1] 0.02503987
[1] "iter: 3635"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08351723
[1] 0.293553
[1] 0.08351723
[1] "iter: 3636"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09130971
[1] 0.3000243
[1] 0.09130971
[1] "iter: 3637"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04135473
[1] 0.2578815
[1] 0.04135473
[1] "iter: 3638"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05601637
[1] 0.2700663
[1] 0.05601637
[1] "iter: 3639"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05092502
[1] 0.2703941
[1] 0.05092502
[1] "iter: 3640"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05591668
[1] 0.2821591
[1] 0.05591668
[1] "iter: 3641"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03175635
[1] 0.2551424
[1] 0.03175635
[1] "iter: 3642"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04751503
[1] 0.2834705
[1] 0.04751503
[1] "iter: 3643"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04335165
[1] 0.2655071
[1] 0.04335165
[1] "iter: 3644"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0657836
[1] 0.2810092
[1] 0.0657836
[1] "iter: 3645"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06097134
[1] 0.2722076
[1] 0.06097134
[1] "iter: 3646"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06830361
[1] 0.2869956
[1] 0.06830361
[1] "iter: 3647"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0507998
[1] 0.2724395
[1] 0.0507998
[1] "iter: 3648"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
