LOADING R
[1] "iter: 4408"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1576436
[1] 0.255899
[1] 0.1576436
[1] "iter: 4409"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1068002
[1] 0.2561877
[1] 0.1068002
[1] "iter: 4410"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1032759
[1] 0.2955561
[1] "iter: 4411"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2849968
[1] 0.3448746
[1] 0.2849968
[1] "iter: 4412"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09410874
[1] 0.2645448
[1] 0.09410874
[1] "iter: 4413"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06880753
[1] "iter: 4414"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.177383
[1] 0.2812176
[1] 0.177383
[1] "iter: 4415"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1917395
[1] 0.3042504
[1] 0.1917395
[1] "iter: 4416"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08570639
[1] 0.1467836
[1] 0.08570639
[1] "iter: 4417"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06329714
[1] 0.2472331
[1] 0.06329714
[1] "iter: 4418"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07526541
[1] 0.1938156
[1] 0.07526541
[1] "iter: 4419"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1326057
[1] 0.3209472
[1] 0.1326057
[1] "iter: 4420"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.174414
[1] 0.3303709
[1] "iter: 4421"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1433236
[1] 0.3066223
[1] 0.1433236
[1] "iter: 4422"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2624219
[1] "iter: 4423"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3369971
[1] 0.4155587
[1] 0.3369971
[1] "iter: 4424"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1299176
[1] 0.2379267
[1] 0.1299176
[1] "iter: 4425"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1396577
[1] 0.3269702
[1] "iter: 4426"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2853516
[1] "iter: 4427"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.161811
[1] 0.2532179
[1] 0.161811
[1] "iter: 4428"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3138116
[1] 0.3933998
[1] 0.3138116
[1] "iter: 4429"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07803666
[1] 0.1901743
[1] 0.07803666
[1] "iter: 4430"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1268358
[1] 0.2340192
[1] 0.1268358
[1] "iter: 4431"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1326609
[1] 0.2348219
[1] "iter: 4432"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2140485
[1] 0.3338962
[1] 0.2140485
[1] "iter: 4433"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1865534
[1] 0.2535579
[1] 0.1865534
[1] "iter: 4434"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2320889
[1] 0.469902
[1] 0.2320889
[1] "iter: 4435"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1845921
[1] "iter: 4436"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01728481
[1] 0.1273826
[1] -0.01728481
[1] "iter: 4437"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1058297
[1] 0.3202095
[1] "iter: 4438"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02353039
[1] 0.1302255
[1] 0.02353039
[1] "iter: 4439"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1425661
[1] 0.2635449
[1] 0.1425661
[1] "iter: 4440"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1614844
[1] 0.2281025
[1] 0.1614844
[1] "iter: 4441"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.443115
[1] 0.4847134
[1] 0.443115
[1] "iter: 4442"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1953796
[1] "iter: 4443"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09840469
[1] 0.2738327
[1] 0.09840469
[1] "iter: 4444"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1867264
[1] 0.3554451
[1] 0.1867264
[1] "iter: 4445"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2486416
[1] 0.3395371
[1] 0.2486416
[1] "iter: 4446"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2314152
[1] 0.361495
[1] 0.2314152
[1] "iter: 4447"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.02675306
[1] 0.1167943
[1] -0.02675306
[1] "iter: 4448"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.009840022
[1] 0.1299698
[1] -0.009840022
[1] "iter: 4449"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3444133
[1] 0.4011395
[1] "iter: 4450"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2848167
[1] 0.350191
[1] 0.2848167
[1] "iter: 4451"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1649032
[1] "iter: 4452"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2775828
[1] 0.3545106
[1] 0.2775828
[1] "iter: 4453"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2056591
[1] 0.3583812
[1] 0.2056591
[1] "iter: 4454"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.006287186
[1] 0.1696284
[1] -0.006287186
[1] "iter: 4455"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08946648
[1] "iter: 4456"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.124117
[1] 0.2257542
[1] 0.124117
[1] "iter: 4457"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06456678
[1] "iter: 4458"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3388189
[1] "iter: 4459"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1945018
[1] 0.3115171
[1] 0.1945018
[1] "iter: 4460"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02726797
[1] 0.1897448
[1] 0.02726797
[1] "iter: 4461"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.1573766
[1] 0.0702884
[1] -0.1573766
[1] "iter: 4462"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.06885879
[1] 0.1744663
[1] -0.06885879
[1] "iter: 4463"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.0658848
[1] 0.09048232
[1] -0.0658848
[1] "iter: 4464"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3012256
[1] 0.3688856
[1] 0.3012256
[1] "iter: 4465"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1350406
[1] 0.2406387
[1] 0.1350406
[1] "iter: 4466"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1823462
[1] 0.2329783
[1] 0.1823462
[1] "iter: 4467"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1686899
[1] 0.2755676
[1] 0.1686899
[1] "iter: 4468"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3299648
[1] 0.4775894
[1] 0.3299648
[1] "iter: 4469"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05311591
[1] 0.1364799
[1] 0.05311591
[1] "iter: 4470"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1194222
[1] 0.2366972
[1] 0.1194222
[1] "iter: 4471"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.008017329
[1] "iter: 4472"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1135853
[1] 0.2175304
[1] 0.1135853
[1] "iter: 4473"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06999801
[1] "iter: 4474"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1157049
[1] 0.184048
[1] 0.1157049
[1] "iter: 4475"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2067609
[1] 0.2874769
[1] 0.2067609
[1] "iter: 4476"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1587916
[1] 0.2700331
[1] 0.1587916
[1] "iter: 4477"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2014881
[1] 0.4060222
[1] 0.2014881
[1] "iter: 4478"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1433929
[1] 0.2469485
[1] 0.1433929
[1] "iter: 4479"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03339667
[1] 0.1372511
[1] 0.03339667
[1] "iter: 4480"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1757226
[1] "iter: 4481"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1506678
[1] 0.2388884
[1] 0.1506678
[1] "iter: 4482"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2484767
[1] 0.3987897
[1] 0.2484767
[1] "iter: 4483"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1592332
[1] 0.3365455
[1] 0.1592332
[1] "iter: 4484"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.06114744
[1] 0.1006394
[1] -0.06114744
[1] "iter: 4485"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04601565
[1] 0.199671
[1] 0.04601565
[1] "iter: 4486"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1232635
[1] 0.2940707
[1] 0.1232635
[1] "iter: 4487"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03323989
[1] 0.2833768
[1] 0.03323989
[1] "iter: 4488"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2712473
[1] 0.3791858
[1] 0.2712473
[1] "iter: 4489"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2574896
[1] 0.3221651
[1] 0.2574896
[1] "iter: 4490"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04578228
[1] "iter: 4491"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1838182
[1] 0.2989191
[1] 0.1838182
[1] "iter: 4492"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2641372
[1] "iter: 4493"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01602495
[1] 0.125234
[1] 0.01602495
[1] "iter: 4494"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.272697
[1] 0.4129087
[1] 0.272697
[1] "iter: 4495"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02778202
[1] 0.2540097
[1] 0.02778202
[1] "iter: 4496"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.009784575
[1] 0.2959943
[1] -0.009784575
[1] "iter: 4497"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.182183
[1] 0.278771
[1] 0.182183
[1] "iter: 4498"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1463056
[1] 0.2765149
[1] 0.1463056
[1] "iter: 4499"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1415203
[1] "iter: 4500"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2909914
[1] 0.409698
[1] 0.2909914
[1] "iter: 4501"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1638199
[1] 0.2670643
[1] 0.1638199
[1] "iter: 4502"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2438737
[1] 0.2782151
[1] 0.2438737
[1] "iter: 4503"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.02144195
[1] 0.1205152
[1] -0.02144195
[1] "iter: 4504"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2362105
[1] 0.3415242
[1] 0.2362105
[1] "iter: 4505"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.4409598
[1] 0.4858181
[1] 0.4409598
[1] "iter: 4506"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1163159
[1] 0.2067818
[1] 0.1163159
[1] "iter: 4507"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1385056
[1] "iter: 4508"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0885777
[1] 0.1975505
[1] 0.0885777
[1] "iter: 4509"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3046147
[1] "iter: 4510"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.05700851
[1] 0.1394617
[1] -0.05700851
[1] "iter: 4511"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.06320658
[1] 0.1234637
[1] -0.06320658
[1] "iter: 4512"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1590265
[1] 0.3352706
[1] 0.1590265
[1] "iter: 4513"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1447067
[1] "iter: 4514"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02548494
[1] 0.2176215
[1] 0.02548494
[1] "iter: 4515"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1276624
[1] 0.2704241
[1] 0.1276624
[1] "iter: 4516"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.004233101
[1] 0.150566
[1] -0.004233101
[1] "iter: 4517"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.1585958
[1] 0.04287956
[1] -0.1585958
[1] "iter: 4518"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05849599
[1] "iter: 4519"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0726446
[1] "iter: 4520"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.246979
[1] 0.3356971
[1] 0.246979
[1] "iter: 4521"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1005578
[1] 0.2337932
[1] 0.1005578
[1] "iter: 4522"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.301467
[1] "iter: 4523"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08375991
[1] 0.1995683
[1] 0.08375991
[1] "iter: 4524"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1439641
[1] 0.2530485
[1] 0.1439641
[1] "iter: 4525"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.330809
[1] 0.4452335
[1] 0.330809
[1] "iter: 4526"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.127552
[1] 0.2043945
[1] 0.127552
[1] "iter: 4527"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09371409
[1] 0.3316566
[1] 0.09371409
[1] "iter: 4528"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06391345
[1] 0.1603561
[1] 0.06391345
[1] "iter: 4529"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09625387
[1] 0.2372664
[1] 0.09625387
[1] "iter: 4530"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2097142
[1] 0.3201854
[1] 0.2097142
[1] "iter: 4531"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2210492
[1] 0.3146098
[1] 0.2210492
[1] "iter: 4532"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04030722
[1] "iter: 4533"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09609482
[1] 0.3110774
[1] "iter: 4534"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2962754
[1] 0.4560896
[1] 0.2962754
[1] "iter: 4535"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06073721
[1] 0.161095
[1] 0.06073721
[1] "iter: 4536"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1873168
[1] 0.245106
[1] 0.1873168
[1] "iter: 4537"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.05395117
[1] 0.09066487
[1] -0.05395117
[1] "iter: 4538"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07313716
[1] 0.208525
[1] 0.07313716
[1] "iter: 4539"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2436768
[1] 0.3546316
[1] 0.2436768
[1] "iter: 4540"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08307466
[1] 0.249595
[1] 0.08307466
[1] "iter: 4541"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1209612
[1] "iter: 4542"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2112609
[1] "iter: 4543"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0955327
[1] 0.2689496
[1] 0.0955327
[1] "iter: 4544"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.07586589
[1] "iter: 4545"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2166513
[1] 0.3451148
[1] 0.2166513
[1] "iter: 4546"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1115885
[1] 0.2610242
[1] 0.1115885
[1] "iter: 4547"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04898983
[1] 0.1744979
[1] 0.04898983
[1] "iter: 4548"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06562133
[1] 0.3414617
[1] 0.06562133
[1] "iter: 4549"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01723991
[1] 0.1793294
[1] -0.01723991
[1] "iter: 4550"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1648992
[1] 0.3254296
[1] 0.1648992
[1] "iter: 4551"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1002261
[1] 0.2723594
[1] 0.1002261
[1] "iter: 4552"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01871367
[1] 0.1844833
[1] 0.01871367
[1] "iter: 4553"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2163378
[1] 0.3315388
[1] 0.2163378
[1] "iter: 4554"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2447198
[1] "iter: 4555"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1245208
[1] 0.3112546
[1] 0.1245208
[1] "iter: 4556"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03857932
[1] "iter: 4557"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3465509
[1] 0.3970372
[1] 0.3465509
[1] "iter: 4558"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02709043
[1] 0.1804453
[1] 0.02709043
[1] "iter: 4559"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.002499311
[1] "iter: 4560"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04045125
[1] 0.142778
[1] 0.04045125
[1] "iter: 4561"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2922118
[1] 0.3634019
[1] 0.2922118
[1] "iter: 4562"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2150122
[1] 0.3156947
[1] 0.2150122
[1] "iter: 4563"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02017502
[1] 0.2044803
[1] 0.02017502
[1] "iter: 4564"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.08652825
[1] 0.01369955
[1] -0.08652825
[1] "iter: 4565"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04238297
[1] 0.1467835
[1] 0.04238297
[1] "iter: 4566"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.0517859
[1] 0.1339536
[1] -0.0517859
[1] "iter: 4567"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2394494
[1] 0.3328228
[1] 0.2394494
[1] "iter: 4568"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1955062
[1] "iter: 4569"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1705108
[1] 0.25774
[1] 0.1705108
[1] "iter: 4570"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1887178
[1] 0.3688204
[1] 0.1887178
[1] "iter: 4571"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1318777
[1] 0.241177
[1] 0.1318777
[1] "iter: 4572"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2219103
[1] 0.3550071
