LOADING R
[1] "iter: 3924"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1113213
[1] 0.2954664
[1] 0.1113213
[1] "iter: 3925"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06108051
[1] 0.2406732
[1] 0.06108051
[1] "iter: 3926"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1129287
[1] 0.3263614
[1] 0.1129287
[1] "iter: 3927"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06795222
[1] 0.2441684
[1] 0.06795222
[1] "iter: 3928"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08909575
[1] 0.2880851
[1] 0.08909575
[1] "iter: 3929"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1062524
[1] 0.3018735
[1] 0.1062524
[1] "iter: 3930"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09999917
[1] 0.2716792
[1] 0.09999917
[1] "iter: 3931"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0197755
[1] 0.2465583
[1] 0.0197755
[1] "iter: 3932"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0460689
[1] 0.2528532
[1] 0.0460689
[1] "iter: 3933"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.12369
[1] 0.3017006
[1] 0.12369
[1] "iter: 3934"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09944725
[1] 0.2802718
[1] 0.09944725
[1] "iter: 3935"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.009431312
[1] 0.1969695
[1] 0.009431312
[1] "iter: 3936"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1357936
[1] 0.3231646
[1] 0.1357936
[1] "iter: 3937"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1125475
[1] 0.2808394
[1] 0.1125475
[1] "iter: 3938"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08583368
[1] 0.2800746
[1] 0.08583368
[1] "iter: 3939"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04543551
[1] 0.2469921
[1] 0.04543551
[1] "iter: 3940"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07148364
[1] 0.2648741
[1] 0.07148364
[1] "iter: 3941"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1289622
[1] 0.3336132
[1] 0.1289622
[1] "iter: 3942"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07699829
[1] 0.2738285
[1] 0.07699829
[1] "iter: 3943"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.05145335
[1] 0.1920796
[1] -0.05145335
[1] "iter: 3944"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1230169
[1] 0.3022066
[1] 0.1230169
[1] "iter: 3945"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1051703
[1] 0.3004771
[1] 0.1051703
[1] "iter: 3946"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02940658
[1] 0.2609313
[1] 0.02940658
[1] "iter: 3947"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05481454
[1] 0.2809189
[1] 0.05481454
[1] "iter: 3948"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1145459
[1] 0.3080014
[1] 0.1145459
[1] "iter: 3949"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07832846
[1] 0.3078494
[1] 0.07832846
[1] "iter: 3950"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06365285
[1] 0.28686
[1] 0.06365285
[1] "iter: 3951"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1162475
[1] 0.321177
[1] 0.1162475
[1] "iter: 3952"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06546921
[1] 0.3089583
[1] 0.06546921
[1] "iter: 3953"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07831459
[1] 0.2699878
[1] 0.07831459
[1] "iter: 3954"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06418574
[1] 0.2552444
[1] 0.06418574
[1] "iter: 3955"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1177112
[1] 0.326368
[1] 0.1177112
[1] "iter: 3956"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06719902
[1] 0.2230799
[1] 0.06719902
[1] "iter: 3957"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09737729
[1] 0.2961655
[1] 0.09737729
[1] "iter: 3958"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0616967
[1] 0.2864926
[1] 0.0616967
[1] "iter: 3959"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06853076
[1] 0.2621202
[1] 0.06853076
[1] "iter: 3960"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.065272
[1] 0.2718735
[1] 0.065272
[1] "iter: 3961"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1037531
[1] 0.2941239
[1] 0.1037531
[1] "iter: 3962"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05673005
[1] 0.2689272
[1] 0.05673005
[1] "iter: 3963"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0793385
[1] 0.2873617
[1] 0.0793385
[1] "iter: 3964"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08585347
[1] 0.2716361
[1] 0.08585347
[1] "iter: 3965"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.114492
[1] 0.2752304
[1] 0.114492
[1] "iter: 3966"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08652017
[1] 0.299019
[1] 0.08652017
[1] "iter: 3967"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06374202
[1] 0.2803225
[1] 0.06374202
[1] "iter: 3968"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05656075
[1] 0.2665881
[1] 0.05656075
[1] "iter: 3969"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06784695
[1] 0.2910359
[1] 0.06784695
[1] "iter: 3970"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06896264
[1] 0.2495639
[1] 0.06896264
[1] "iter: 3971"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06214726
[1] 0.2965765
[1] 0.06214726
[1] "iter: 3972"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04893944
[1] 0.2580016
[1] 0.04893944
[1] "iter: 3973"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04851812
[1] 0.2561006
[1] 0.04851812
[1] "iter: 3974"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1253648
[1] 0.2776536
[1] 0.1253648
[1] "iter: 3975"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.001833423
[1] 0.272698
[1] -0.001833423
[1] "iter: 3976"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04921642
[1] 0.2721824
[1] 0.04921642
[1] "iter: 3977"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08514467
[1] 0.3143476
[1] 0.08514467
[1] "iter: 3978"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07211472
[1] 0.2690236
[1] 0.07211472
[1] "iter: 3979"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07274268
[1] 0.3236134
[1] 0.07274268
[1] "iter: 3980"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08274033
[1] 0.2710274
[1] 0.08274033
[1] "iter: 3981"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06646753
[1] 0.2588843
[1] 0.06646753
[1] "iter: 3982"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03579113
[1] 0.2680384
[1] 0.03579113
[1] "iter: 3983"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1586391
[1] 0.3289352
[1] 0.1586391
[1] "iter: 3984"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09097741
[1] 0.2890425
[1] 0.09097741
[1] "iter: 3985"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06926267
[1] 0.2571766
[1] 0.06926267
[1] "iter: 3986"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07190368
[1] 0.2656098
[1] 0.07190368
[1] "iter: 3987"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06447365
[1] 0.2673229
[1] 0.06447365
[1] "iter: 3988"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02795615
[1] 0.2511183
[1] 0.02795615
[1] "iter: 3989"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06417848
[1] 0.256197
[1] 0.06417848
[1] "iter: 3990"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0300304
[1] 0.2594976
[1] 0.0300304
[1] "iter: 3991"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1307142
[1] 0.2950936
[1] 0.1307142
[1] "iter: 3992"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04028796
[1] 0.23109
[1] 0.04028796
[1] "iter: 3993"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07625402
[1] 0.2709177
[1] 0.07625402
[1] "iter: 3994"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01772067
[1] 0.2142329
[1] 0.01772067
[1] "iter: 3995"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04212799
[1] 0.2402127
[1] 0.04212799
[1] "iter: 3996"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07225556
[1] 0.249165
[1] 0.07225556
[1] "iter: 3997"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07460674
[1] 0.2712722
[1] 0.07460674
[1] "iter: 3998"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06540877
[1] 0.310369
[1] 0.06540877
[1] "iter: 3999"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1047349
[1] 0.2791193
[1] 0.1047349
[1] "iter: 4000"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07067867
[1] 0.2643072
[1] 0.07067867
[1] "iter: 4001"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05883131
[1] 0.2644307
[1] 0.05883131
[1] "iter: 4002"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08593211
[1] 0.291136
[1] 0.08593211
[1] "iter: 4003"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1001747
[1] 0.2959997
[1] 0.1001747
[1] "iter: 4004"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02408276
[1] 0.2494653
[1] 0.02408276
[1] "iter: 4005"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1399922
[1] 0.3175811
[1] 0.1399922
[1] "iter: 4006"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02781209
[1] 0.2262763
[1] 0.02781209
[1] "iter: 4007"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04915894
[1] 0.2549695
[1] 0.04915894
[1] "iter: 4008"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07223131
[1] 0.2851173
[1] 0.07223131
[1] "iter: 4009"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08892724
[1] 0.2545913
[1] 0.08892724
[1] "iter: 4010"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.108795
[1] 0.3044461
[1] 0.108795
[1] "iter: 4011"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06556249
[1] 0.250647
[1] 0.06556249
[1] "iter: 4012"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1181208
[1] 0.3031222
[1] 0.1181208
[1] "iter: 4013"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06540153
[1] 0.269087
[1] 0.06540153
[1] "iter: 4014"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1276553
[1] 0.3669565
[1] 0.1276553
[1] "iter: 4015"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09405951
[1] 0.272001
[1] 0.09405951
[1] "iter: 4016"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.004978259
[1] 0.2112155
[1] 0.004978259
[1] "iter: 4017"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1036448
[1] 0.2922164
[1] 0.1036448
[1] "iter: 4018"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06466626
[1] 0.2475458
[1] 0.06466626
[1] "iter: 4019"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04151794
[1] 0.2733173
[1] 0.04151794
[1] "iter: 4020"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04176654
[1] 0.2720261
[1] 0.04176654
[1] "iter: 4021"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08213847
[1] 0.2681063
[1] 0.08213847
[1] "iter: 4022"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02566121
[1] 0.2539928
[1] 0.02566121
[1] "iter: 4023"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.003184398
[1] 0.2073057
[1] 0.003184398
[1] "iter: 4024"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1299713
[1] 0.3303341
[1] 0.1299713
[1] "iter: 4025"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1110498
[1] 0.2962297
[1] 0.1110498
[1] "iter: 4026"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04659547
[1] 0.2636605
[1] 0.04659547
[1] "iter: 4027"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04679213
[1] 0.2334646
[1] 0.04679213
[1] "iter: 4028"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08016775
[1] 0.268344
[1] 0.08016775
[1] "iter: 4029"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06699299
[1] 0.2625926
[1] 0.06699299
[1] "iter: 4030"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09330412
[1] 0.2736377
[1] 0.09330412
[1] "iter: 4031"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05986404
[1] 0.2661067
[1] 0.05986404
[1] "iter: 4032"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06685225
[1] 0.2383542
[1] 0.06685225
[1] "iter: 4033"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08309287
[1] 0.2752883
[1] 0.08309287
[1] "iter: 4034"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05887752
[1] 0.2726066
[1] 0.05887752
[1] "iter: 4035"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08285523
[1] 0.2675904
[1] 0.08285523
[1] "iter: 4036"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1091429
[1] 0.2794187
[1] 0.1091429
[1] "iter: 4037"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07590641
[1] 0.2761676
[1] 0.07590641
[1] "iter: 4038"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1392935
[1] 0.3244633
[1] 0.1392935
[1] "iter: 4039"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07061725
[1] 0.2911753
[1] 0.07061725
[1] "iter: 4040"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09905532
[1] 0.3004411
[1] 0.09905532
[1] "iter: 4041"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09583096
[1] 0.2839757
[1] 0.09583096
[1] "iter: 4042"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09079501
[1] 0.2559857
[1] 0.09079501
[1] "iter: 4043"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05467406
[1] 0.2639398
[1] 0.05467406
[1] "iter: 4044"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09362731
[1] 0.2922417
[1] 0.09362731
[1] "iter: 4045"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07437308
[1] 0.2822481
[1] 0.07437308
[1] "iter: 4046"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07140265
[1] 0.2806396
[1] 0.07140265
[1] "iter: 4047"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05290745
[1] 0.233725
[1] 0.05290745
[1] "iter: 4048"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09836518
[1] 0.3051555
[1] 0.09836518
[1] "iter: 4049"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1212198
[1] 0.2777772
[1] 0.1212198
[1] "iter: 4050"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1090576
[1] 0.3030901
[1] 0.1090576
[1] "iter: 4051"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.009735406
[1] 0.2310016
[1] 0.009735406
[1] "iter: 4052"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09959684
[1] 0.3101525
[1] 0.09959684
[1] "iter: 4053"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04312415
[1] 0.2674735
[1] 0.04312415
[1] "iter: 4054"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1102734
[1] 0.2983212
[1] 0.1102734
[1] "iter: 4055"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04533258
[1] 0.2496284
[1] 0.04533258
[1] "iter: 4056"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04302261
[1] 0.25685
[1] 0.04302261
[1] "iter: 4057"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08817301
[1] 0.322684
[1] 0.08817301
[1] "iter: 4058"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09644356
[1] 0.2974058
[1] 0.09644356
[1] "iter: 4059"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02837295
[1] 0.2734715
[1] 0.02837295
[1] "iter: 4060"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1280556
[1] 0.3446856
[1] 0.1280556
[1] "iter: 4061"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08000711
[1] 0.2698185
[1] 0.08000711
[1] "iter: 4062"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1219359
[1] 0.3487931
[1] 0.1219359
[1] "iter: 4063"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05648388
[1] 0.2654357
[1] 0.05648388
[1] "iter: 4064"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09841948
[1] 0.2943429
[1] 0.09841948
[1] "iter: 4065"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09079704
[1] 0.3190967
[1] 0.09079704
[1] "iter: 4066"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0644032
[1] 0.2816843
[1] 0.0644032
[1] "iter: 4067"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06041157
[1] 0.2777801
[1] 0.06041157
[1] "iter: 4068"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07414142
[1] 0.2630694
[1] 0.07414142
[1] "iter: 4069"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08694717
[1] 0.295129
[1] 0.08694717
[1] "iter: 4070"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07514051
[1] 0.2531238
[1] 0.07514051
[1] "iter: 4071"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07459967
[1] 0.2733058
[1] 0.07459967
[1] "iter: 4072"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01612558
[1] 0.2249947
[1] 0.01612558
[1] "iter: 4073"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08836273
[1] 0.2672376
[1] 0.08836273
[1] "iter: 4074"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04947471
[1] 0.2429831
[1] 0.04947471
[1] "iter: 4075"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08299339
[1] 0.3063471
[1] 0.08299339
[1] "iter: 4076"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1152728
[1] 0.3057364
[1] 0.1152728
[1] "iter: 4077"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07880852
[1] 0.2507756
[1] 0.07880852
[1] "iter: 4078"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05621447
[1] 0.2871186
[1] 0.05621447
[1] "iter: 4079"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1222096
[1] 0.2985152
[1] 0.1222096
[1] "iter: 4080"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09855189
[1] 0.2739192
[1] 0.09855189
[1] "iter: 4081"
[1] "done"
[1] "Lrnr_cv"
