LOADING R
[1] 0.06771028
[1] "iter: 2963"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05843872
[1] 0.2798037
[1] 0.05843872
[1] "iter: 2964"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02125326
[1] 0.2591531
[1] 0.02125326
[1] "iter: 2965"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05370579
[1] 0.2860157
[1] 0.05370579
[1] "iter: 2966"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0428876
[1] 0.2755957
[1] 0.0428876
[1] "iter: 2967"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06026484
[1] 0.2799426
[1] 0.06026484
[1] "iter: 2968"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05389298
[1] 0.2844088
[1] 0.05389298
[1] "iter: 2969"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05670808
[1] 0.2846188
[1] 0.05670808
[1] "iter: 2970"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04446585
[1] 0.2758562
[1] 0.04446585
[1] "iter: 2971"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04660184
[1] 0.2864067
[1] 0.04660184
[1] "iter: 2972"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04952563
[1] 0.2781621
[1] 0.04952563
[1] "iter: 2973"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05541161
[1] 0.2709098
[1] 0.05541161
[1] "iter: 2974"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05080297
[1] 0.2803041
[1] 0.05080297
[1] "iter: 2975"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05473298
[1] 0.2678414
[1] 0.05473298
[1] "iter: 2976"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05444294
[1] 0.281511
[1] 0.05444294
[1] "iter: 2977"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05852994
[1] 0.2657916
[1] 0.05852994
[1] "iter: 2978"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03660762
[1] 0.2533834
[1] 0.03660762
[1] "iter: 2979"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.039407
[1] 0.263679
[1] 0.039407
[1] "iter: 2980"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02970072
[1] 0.2563249
[1] 0.02970072
[1] "iter: 2981"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04748546
[1] 0.26772
[1] 0.04748546
[1] "iter: 2982"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05349779
[1] 0.2753349
[1] 0.05349779
[1] "iter: 2983"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05560959
[1] 0.2836036
[1] 0.05560959
[1] "iter: 2984"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04891985
[1] 0.2762915
[1] 0.04891985
[1] "iter: 2985"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03719023
[1] 0.2677915
[1] 0.03719023
[1] "iter: 2986"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04988631
[1] 0.273405
[1] 0.04988631
[1] "iter: 2987"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05246622
[1] 0.2755193
[1] 0.05246622
[1] "iter: 2988"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05292515
[1] 0.2793176
[1] 0.05292515
[1] "iter: 2989"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04117219
[1] 0.2696429
[1] 0.04117219
[1] "iter: 2990"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06820614
[1] 0.2903384
[1] 0.06820614
[1] "iter: 2991"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05678878
[1] 0.2759913
[1] 0.05678878
[1] "iter: 2992"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04138163
[1] 0.267262
[1] 0.04138163
[1] "iter: 2993"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03818406
[1] 0.2766603
[1] 0.03818406
[1] "iter: 2994"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04644405
[1] 0.2789518
[1] 0.04644405
[1] "iter: 2995"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05155482
[1] 0.273055
[1] 0.05155482
[1] "iter: 2996"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04973532
[1] 0.2721587
[1] 0.04973532
[1] "iter: 2997"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05952722
[1] 0.2929654
[1] 0.05952722
[1] "iter: 2998"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.045936
[1] 0.2672797
[1] 0.045936
[1] "iter: 2999"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05528118
[1] 0.2890372
[1] 0.05528118
[1] "iter: 3000"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06411131
[1] 0.2873678
[1] 0.06411131
[1] "iter: 3001"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03770724
[1] 0.2591448
[1] 0.03770724
[1] "iter: 3002"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03740667
[1] 0.263811
[1] 0.03740667
[1] "iter: 3003"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04971612
[1] 0.2691828
[1] 0.04971612
[1] "iter: 3004"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05719345
[1] 0.2745331
[1] 0.05719345
[1] "iter: 3005"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06015375
[1] 0.2766016
[1] 0.06015375
[1] "iter: 3006"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04236285
[1] 0.2780077
[1] 0.04236285
[1] "iter: 3007"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05631208
[1] 0.2874871
[1] 0.05631208
[1] "iter: 3008"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04777655
[1] 0.2737172
[1] 0.04777655
[1] "iter: 3009"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04914331
[1] 0.281002
[1] 0.04914331
[1] "iter: 3010"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04959119
[1] 0.2755595
[1] 0.04959119
[1] "iter: 3011"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05608996
[1] 0.2891302
[1] 0.05608996
[1] "iter: 3012"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04999979
[1] 0.2719987
[1] 0.04999979
[1] "iter: 3013"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04929472
[1] 0.2741134
[1] 0.04929472
[1] "iter: 3014"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04888198
[1] 0.2619897
[1] 0.04888198
[1] "iter: 3015"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04380691
[1] 0.2711189
[1] 0.04380691
[1] "iter: 3016"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0603985
[1] 0.2818318
[1] 0.0603985
[1] "iter: 3017"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05041118
[1] 0.2756971
[1] 0.05041118
[1] "iter: 3018"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05897467
[1] 0.28753
[1] 0.05897467
[1] "iter: 3019"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05934123
[1] 0.2814052
[1] 0.05934123
[1] "iter: 3020"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05512505
[1] 0.2720488
[1] 0.05512505
[1] "iter: 3021"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03923713
[1] 0.2708514
[1] 0.03923713
[1] "iter: 3022"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06832038
[1] 0.2885161
[1] 0.06832038
[1] "iter: 3023"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04889094
[1] 0.2638412
[1] 0.04889094
[1] "iter: 3024"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03058201
[1] 0.2634988
[1] 0.03058201
[1] "iter: 3025"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0603586
[1] 0.2778791
[1] 0.0603586
[1] "iter: 3026"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05297204
[1] 0.2746764
[1] 0.05297204
[1] "iter: 3027"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05838918
[1] 0.2820297
[1] 0.05838918
[1] "iter: 3028"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.058245
[1] 0.2882925
[1] 0.058245
[1] "iter: 3029"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05005849
[1] 0.27268
[1] 0.05005849
[1] "iter: 3030"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05171613
[1] 0.2803705
[1] 0.05171613
[1] "iter: 3031"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06269214
[1] 0.2850742
[1] 0.06269214
[1] "iter: 3032"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04299055
[1] 0.2637162
[1] 0.04299055
[1] "iter: 3033"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04051488
[1] 0.2561901
[1] 0.04051488
[1] "iter: 3034"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.052878
[1] 0.2758518
[1] 0.052878
[1] "iter: 3035"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04638678
[1] 0.2709837
[1] 0.04638678
[1] "iter: 3036"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05468464
[1] 0.2773965
[1] 0.05468464
[1] "iter: 3037"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04378438
[1] 0.264271
[1] 0.04378438
[1] "iter: 3038"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04975828
[1] 0.2784188
[1] 0.04975828
[1] "iter: 3039"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04358133
[1] 0.2716045
[1] 0.04358133
[1] "iter: 3040"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04240745
[1] 0.2721182
[1] 0.04240745
[1] "iter: 3041"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05443577
[1] 0.2757465
[1] 0.05443577
[1] "iter: 3042"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06497165
[1] 0.2752949
[1] 0.06497165
[1] "iter: 3043"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05583701
[1] 0.2691863
[1] 0.05583701
[1] "iter: 3044"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06792532
[1] 0.2925799
[1] 0.06792532
[1] "iter: 3045"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04495732
[1] 0.2685771
[1] 0.04495732
[1] "iter: 3046"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05241392
[1] 0.2783077
[1] 0.05241392
[1] "iter: 3047"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05849739
[1] 0.2754881
[1] 0.05849739
[1] "iter: 3048"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05256165
[1] 0.2786084
[1] 0.05256165
[1] "iter: 3049"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04577448
[1] 0.2785485
[1] 0.04577448
[1] "iter: 3050"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05531599
[1] 0.2831557
[1] 0.05531599
[1] "iter: 3051"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05363058
[1] 0.28286
[1] 0.05363058
[1] "iter: 3052"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05258503
[1] 0.2863379
[1] 0.05258503
[1] "iter: 3053"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07053694
[1] 0.296502
[1] 0.07053694
[1] "iter: 3054"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05279152
[1] 0.2733132
[1] 0.05279152
[1] "iter: 3055"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05976281
[1] 0.2786739
[1] 0.05976281
[1] "iter: 3056"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03956626
[1] 0.2729338
[1] 0.03956626
[1] "iter: 3057"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04745637
[1] 0.2570694
[1] 0.04745637
[1] "iter: 3058"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05421618
[1] 0.279233
[1] 0.05421618
[1] "iter: 3059"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06999153
[1] 0.294191
[1] 0.06999153
[1] "iter: 3060"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05056922
[1] 0.2667371
[1] 0.05056922
[1] "iter: 3061"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05564718
[1] 0.268215
[1] 0.05564718
[1] "iter: 3062"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04093694
[1] 0.2632227
[1] 0.04093694
[1] "iter: 3063"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04131815
[1] 0.2624895
[1] 0.04131815
[1] "iter: 3064"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05417868
[1] 0.2781871
[1] 0.05417868
[1] "iter: 3065"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05877469
[1] 0.2775997
[1] 0.05877469
[1] "iter: 3066"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03405049
[1] 0.2549285
[1] 0.03405049
[1] "iter: 3067"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04030048
[1] 0.2735318
[1] 0.04030048
[1] "iter: 3068"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04638849
[1] 0.2720477
[1] 0.04638849
[1] "iter: 3069"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05376783
[1] 0.2717456
[1] 0.05376783
[1] "iter: 3070"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04975638
[1] 0.274709
[1] 0.04975638
[1] "iter: 3071"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05052578
[1] 0.2820595
[1] 0.05052578
[1] "iter: 3072"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05405587
[1] 0.2724894
[1] 0.05405587
[1] "iter: 3073"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04195032
[1] 0.2797086
[1] 0.04195032
[1] "iter: 3074"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05230089
[1] 0.2716523
[1] 0.05230089
[1] "iter: 3075"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03956507
[1] 0.2668405
[1] 0.03956507
[1] "iter: 3076"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06830877
[1] 0.2853465
[1] 0.06830877
[1] "iter: 3077"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03675148
[1] 0.2680016
[1] 0.03675148
[1] "iter: 3078"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05357108
[1] 0.2725575
[1] 0.05357108
[1] "iter: 3079"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05511898
[1] 0.274234
[1] 0.05511898
[1] "iter: 3080"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04451483
[1] 0.2661714
[1] 0.04451483
[1] "iter: 3081"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03896165
[1] 0.2621349
[1] 0.03896165
[1] "iter: 3082"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05250346
[1] 0.2776288
[1] 0.05250346
[1] "iter: 3083"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06565318
[1] 0.2826459
[1] 0.06565318
[1] "iter: 3084"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05350962
[1] 0.2807668
[1] 0.05350962
[1] "iter: 3085"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04065946
[1] 0.2717731
[1] 0.04065946
[1] "iter: 3086"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03645521
[1] 0.2609273
[1] 0.03645521
[1] "iter: 3087"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04074052
[1] 0.2739084
[1] 0.04074052
[1] "iter: 3088"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06575157
[1] 0.2822012
[1] 0.06575157
[1] "iter: 3089"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04960281
[1] 0.2796046
[1] 0.04960281
[1] "iter: 3090"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04786089
[1] 0.2765579
[1] 0.04786089
[1] "iter: 3091"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04727457
[1] 0.2696997
[1] 0.04727457
[1] "iter: 3092"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05080768
[1] 0.2781848
[1] 0.05080768
[1] "iter: 3093"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06384993
[1] 0.2944002
[1] 0.06384993
[1] "iter: 3094"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0547228
[1] 0.2783611
[1] 0.0547228
[1] "iter: 3095"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04930541
[1] 0.2765215
[1] 0.04930541
[1] "iter: 3096"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05748029
[1] 0.2771937
[1] 0.05748029
[1] "iter: 3097"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04952921
[1] 0.2743373
[1] 0.04952921
[1] "iter: 3098"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05184146
[1] 0.2726164
[1] 0.05184146
[1] "iter: 3099"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05915936
[1] 0.2764089
[1] 0.05915936
[1] "iter: 3100"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0505097
[1] 0.2751283
[1] 0.0505097
[1] "iter: 3101"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06563776
[1] 0.2872276
[1] 0.06563776
[1] "iter: 3102"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06019298
[1] 0.2859302
[1] 0.06019298
[1] "iter: 3103"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05937981
[1] 0.2923279
[1] 0.05937981
[1] "iter: 3104"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06366744
[1] 0.2819382
[1] 0.06366744
[1] "iter: 3105"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05880589
[1] 0.2827316
[1] 0.05880589
[1] "iter: 3106"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04777756
[1] 0.2775896
[1] 0.04777756
[1] "iter: 3107"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05061468
[1] 0.2831824
[1] 0.05061468
[1] "iter: 3108"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04697172
[1] 0.276171
[1] 0.04697172
[1] "iter: 3109"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05456732
[1] 0.2763388
[1] 0.05456732
[1] "iter: 3110"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04892371
[1] 0.2844486
[1] 0.04892371
[1] "iter: 3111"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03748374
[1] 0.2729573
[1] 0.03748374
[1] "iter: 3112"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05623627
[1] 0.2856191
[1] 0.05623627
[1] "iter: 3113"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04915131
[1] 0.2680208
[1] 0.04915131
[1] "iter: 3114"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0598166
[1] 0.2778605
[1] 0.0598166
[1] "iter: 3115"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04098946
[1] 0.2768567
[1] 0.04098946
[1] "iter: 3116"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05344325
[1] 0.2738189
[1] 0.05344325
[1] "iter: 3117"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03595823
[1] 0.2670156
[1] 0.03595823
[1] "iter: 3118"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04174567
[1] 0.2690411
[1] 0.04174567
[1] "iter: 3119"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05822358
[1] 0.2827689
[1] 0.05822358
[1] "iter: 3120"
[1] "done"
[1] "Lrnr_cv"
