LOADING R
[1] 0.03311202
[1] "iter: 3020"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07826581
[1] 0.2958836
[1] 0.07826581
[1] "iter: 3021"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03653416
[1] 0.2695254
[1] 0.03653416
[1] "iter: 3022"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05700015
[1] 0.2768482
[1] 0.05700015
[1] "iter: 3023"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02921784
[1] 0.2523702
[1] 0.02921784
[1] "iter: 3024"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04794413
[1] 0.265508
[1] 0.04794413
[1] "iter: 3025"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04763388
[1] 0.2601729
[1] 0.04763388
[1] "iter: 3026"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05413907
[1] 0.2774708
[1] 0.05413907
[1] "iter: 3027"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04525475
[1] 0.2692912
[1] 0.04525475
[1] "iter: 3028"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04225331
[1] 0.2712922
[1] 0.04225331
[1] "iter: 3029"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0520482
[1] 0.2671764
[1] 0.0520482
[1] "iter: 3030"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05927493
[1] 0.2860666
[1] 0.05927493
[1] "iter: 3031"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06283321
[1] 0.2853677
[1] 0.06283321
[1] "iter: 3032"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05278077
[1] 0.2719123
[1] 0.05278077
[1] "iter: 3033"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05885146
[1] 0.2792045
[1] 0.05885146
[1] "iter: 3034"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08547856
[1] 0.2990742
[1] 0.08547856
[1] "iter: 3035"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05240863
[1] 0.2737186
[1] 0.05240863
[1] "iter: 3036"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04488693
[1] 0.2716376
[1] 0.04488693
[1] "iter: 3037"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05557931
[1] 0.2690007
[1] 0.05557931
[1] "iter: 3038"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04153896
[1] 0.2677066
[1] 0.04153896
[1] "iter: 3039"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0488208
[1] 0.2714294
[1] 0.0488208
[1] "iter: 3040"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03429122
[1] 0.2663473
[1] 0.03429122
[1] "iter: 3041"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05758712
[1] 0.2862387
[1] 0.05758712
[1] "iter: 3042"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05822548
[1] 0.2725304
[1] 0.05822548
[1] "iter: 3043"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0386843
[1] 0.2628296
[1] 0.0386843
[1] "iter: 3044"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04738153
[1] 0.2679998
[1] 0.04738153
[1] "iter: 3045"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0376461
[1] 0.2647817
[1] 0.0376461
[1] "iter: 3046"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03690383
[1] 0.2650228
[1] 0.03690383
[1] "iter: 3047"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03273272
[1] 0.2608279
[1] 0.03273272
[1] "iter: 3048"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05652102
[1] 0.2861157
[1] 0.05652102
[1] "iter: 3049"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05358523
[1] 0.2757593
[1] 0.05358523
[1] "iter: 3050"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05226105
[1] 0.289613
[1] 0.05226105
[1] "iter: 3051"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03491156
[1] 0.2630144
[1] 0.03491156
[1] "iter: 3052"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04491668
[1] 0.2772834
[1] 0.04491668
[1] "iter: 3053"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04693744
[1] 0.2713313
[1] 0.04693744
[1] "iter: 3054"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05875667
[1] 0.2835149
[1] 0.05875667
[1] "iter: 3055"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05731134
[1] 0.2854595
[1] 0.05731134
[1] "iter: 3056"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0423016
[1] 0.2679542
[1] 0.0423016
[1] "iter: 3057"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0722738
[1] 0.2888521
[1] 0.0722738
[1] "iter: 3058"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05361756
[1] 0.2687136
[1] 0.05361756
[1] "iter: 3059"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03862386
[1] 0.2744379
[1] 0.03862386
[1] "iter: 3060"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06708216
[1] 0.2868442
[1] 0.06708216
[1] "iter: 3061"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04877294
[1] 0.2718544
[1] 0.04877294
[1] "iter: 3062"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05285704
[1] 0.2793686
[1] 0.05285704
[1] "iter: 3063"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0630428
[1] 0.2878254
[1] 0.0630428
[1] "iter: 3064"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05136261
[1] 0.2876697
[1] 0.05136261
[1] "iter: 3065"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03699404
[1] 0.2678809
[1] 0.03699404
[1] "iter: 3066"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03734602
[1] 0.2602008
[1] 0.03734602
[1] "iter: 3067"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04598498
[1] 0.2694578
[1] 0.04598498
[1] "iter: 3068"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06720355
[1] 0.285324
[1] 0.06720355
[1] "iter: 3069"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05151579
[1] 0.2816529
[1] 0.05151579
[1] "iter: 3070"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04593271
[1] 0.2799944
[1] 0.04593271
[1] "iter: 3071"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05536751
[1] 0.2829301
[1] 0.05536751
[1] "iter: 3072"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05060194
[1] 0.2782012
[1] 0.05060194
[1] "iter: 3073"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05328429
[1] 0.2865496
[1] 0.05328429
[1] "iter: 3074"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05703468
[1] 0.2777578
[1] 0.05703468
[1] "iter: 3075"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03686537
[1] 0.2601968
[1] 0.03686537
[1] "iter: 3076"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05062638
[1] 0.2745954
[1] 0.05062638
[1] "iter: 3077"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04776295
[1] 0.2742586
[1] 0.04776295
[1] "iter: 3078"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05999277
[1] 0.2855485
[1] 0.05999277
[1] "iter: 3079"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05365779
[1] 0.276096
[1] 0.05365779
[1] "iter: 3080"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06545946
[1] 0.2846924
[1] 0.06545946
[1] "iter: 3081"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05228644
[1] 0.2717876
[1] 0.05228644
[1] "iter: 3082"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03929421
[1] 0.2674067
[1] 0.03929421
[1] "iter: 3083"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04809715
[1] 0.2685352
[1] 0.04809715
[1] "iter: 3084"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05115438
[1] 0.2655765
[1] 0.05115438
[1] "iter: 3085"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07143258
[1] 0.291534
[1] 0.07143258
[1] "iter: 3086"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04648374
[1] 0.2538155
[1] 0.04648374
[1] "iter: 3087"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.055611
[1] 0.2769845
[1] 0.055611
[1] "iter: 3088"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04859816
[1] 0.271182
[1] 0.04859816
[1] "iter: 3089"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04766825
[1] 0.2664873
[1] 0.04766825
[1] "iter: 3090"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05472422
[1] 0.2811832
[1] 0.05472422
[1] "iter: 3091"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05141704
[1] 0.2718523
[1] 0.05141704
[1] "iter: 3092"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04565915
[1] 0.2694588
[1] 0.04565915
[1] "iter: 3093"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05543483
[1] 0.2711637
[1] 0.05543483
[1] "iter: 3094"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04318665
[1] 0.2719761
[1] 0.04318665
[1] "iter: 3095"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05423359
[1] 0.2722587
[1] 0.05423359
[1] "iter: 3096"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0657123
[1] 0.2866898
[1] 0.0657123
[1] "iter: 3097"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04262341
[1] 0.2615082
[1] 0.04262341
[1] "iter: 3098"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04735339
[1] 0.270342
[1] 0.04735339
[1] "iter: 3099"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07175459
[1] 0.2906747
[1] 0.07175459
[1] "iter: 3100"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0442736
[1] 0.2701423
[1] 0.0442736
[1] "iter: 3101"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05821935
[1] 0.282551
[1] 0.05821935
[1] "iter: 3102"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06483968
[1] 0.2968237
[1] 0.06483968
[1] "iter: 3103"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05635462
[1] 0.2808807
[1] 0.05635462
[1] "iter: 3104"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05650075
[1] 0.276337
[1] 0.05650075
[1] "iter: 3105"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04470968
[1] 0.2661274
[1] 0.04470968
[1] "iter: 3106"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06431834
[1] 0.2895222
[1] 0.06431834
[1] "iter: 3107"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0472777
[1] 0.2750723
[1] 0.0472777
[1] "iter: 3108"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04484889
[1] 0.2680156
[1] 0.04484889
[1] "iter: 3109"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06004602
[1] 0.2846339
[1] 0.06004602
[1] "iter: 3110"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06176199
[1] 0.2820939
[1] 0.06176199
[1] "iter: 3111"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06672864
[1] 0.280089
[1] 0.06672864
[1] "iter: 3112"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04235835
[1] 0.2676023
[1] 0.04235835
[1] "iter: 3113"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05098833
[1] 0.2764932
[1] 0.05098833
[1] "iter: 3114"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07864445
[1] 0.2981922
[1] 0.07864445
[1] "iter: 3115"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05332062
[1] 0.2715193
[1] 0.05332062
[1] "iter: 3116"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05606934
[1] 0.2821254
[1] 0.05606934
[1] "iter: 3117"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06641505
[1] 0.2887902
[1] 0.06641505
[1] "iter: 3118"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05511642
[1] 0.2836327
[1] 0.05511642
[1] "iter: 3119"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0497589
[1] 0.2785367
[1] 0.0497589
[1] "iter: 3120"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06209938
[1] 0.2775233
[1] 0.06209938
[1] "iter: 3121"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04392178
[1] 0.2769642
[1] 0.04392178
[1] "iter: 3122"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04919455
[1] 0.2838718
[1] 0.04919455
[1] "iter: 3123"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04798082
[1] 0.2708064
[1] 0.04798082
[1] "iter: 3124"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04096925
[1] 0.2653081
[1] 0.04096925
[1] "iter: 3125"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04437414
[1] 0.2735124
[1] 0.04437414
[1] "iter: 3126"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04629368
[1] 0.258432
[1] 0.04629368
[1] "iter: 3127"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05210202
[1] 0.2667335
[1] 0.05210202
[1] "iter: 3128"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06265399
[1] 0.2927008
[1] 0.06265399
[1] "iter: 3129"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07194227
[1] 0.287073
[1] 0.07194227
[1] "iter: 3130"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06030408
[1] 0.2743815
[1] 0.06030408
[1] "iter: 3131"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05623583
[1] 0.2766631
[1] 0.05623583
[1] "iter: 3132"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03021651
[1] 0.2529251
[1] 0.03021651
[1] "iter: 3133"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02260455
[1] 0.2613486
[1] 0.02260455
[1] "iter: 3134"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07495488
[1] 0.2961347
[1] 0.07495488
[1] "iter: 3135"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03133903
[1] 0.2627805
[1] 0.03133903
[1] "iter: 3136"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04727247
[1] 0.2750709
[1] 0.04727247
[1] "iter: 3137"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04413617
[1] 0.2711875
[1] 0.04413617
[1] "iter: 3138"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05384091
[1] 0.2709976
[1] 0.05384091
[1] "iter: 3139"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03017242
[1] 0.2598154
[1] 0.03017242
[1] "iter: 3140"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03337152
[1] 0.2623358
[1] 0.03337152
[1] "iter: 3141"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04746462
[1] 0.2755419
[1] 0.04746462
[1] "iter: 3142"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06088909
[1] 0.2783139
[1] 0.06088909
[1] "iter: 3143"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0223761
[1] 0.2418576
[1] 0.0223761
[1] "iter: 3144"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0772953
[1] 0.2966389
[1] 0.0772953
[1] "iter: 3145"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05345868
[1] 0.2730066
[1] 0.05345868
[1] "iter: 3146"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05769503
[1] 0.26944
[1] 0.05769503
[1] "iter: 3147"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03720522
[1] 0.2579573
[1] 0.03720522
[1] "iter: 3148"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03234561
[1] 0.26714
[1] 0.03234561
[1] "iter: 3149"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0596748
[1] 0.2801775
[1] 0.0596748
[1] "iter: 3150"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06648951
[1] 0.2793486
[1] 0.06648951
[1] "iter: 3151"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04812574
[1] 0.2676559
[1] 0.04812574
[1] "iter: 3152"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05787859
[1] 0.2743251
[1] 0.05787859
[1] "iter: 3153"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04611409
[1] 0.2670725
[1] 0.04611409
[1] "iter: 3154"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05457715
[1] 0.2910222
[1] 0.05457715
[1] "iter: 3155"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03054135
[1] 0.2597777
[1] 0.03054135
[1] "iter: 3156"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05955031
[1] 0.2891497
[1] 0.05955031
[1] "iter: 3157"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04193828
[1] 0.2758969
[1] 0.04193828
[1] "iter: 3158"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06870198
[1] 0.2921142
[1] 0.06870198
[1] "iter: 3159"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06129616
[1] 0.2763563
[1] 0.06129616
[1] "iter: 3160"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04298392
[1] 0.2753115
[1] 0.04298392
[1] "iter: 3161"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03754756
[1] 0.2626746
[1] 0.03754756
[1] "iter: 3162"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05948424
[1] 0.2758262
[1] 0.05948424
[1] "iter: 3163"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02611267
[1] 0.2668094
[1] 0.02611267
[1] "iter: 3164"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07493402
[1] 0.2966164
[1] 0.07493402
[1] "iter: 3165"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05286525
[1] 0.2663133
[1] 0.05286525
[1] "iter: 3166"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05754956
[1] 0.2781482
[1] 0.05754956
[1] "iter: 3167"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04364101
[1] 0.2730132
[1] 0.04364101
[1] "iter: 3168"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04440088
[1] 0.2705735
[1] 0.04440088
[1] "iter: 3169"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06242422
[1] 0.2769391
[1] 0.06242422
[1] "iter: 3170"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04827727
[1] 0.2776717
[1] 0.04827727
[1] "iter: 3171"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05798739
[1] 0.2690949
[1] 0.05798739
[1] "iter: 3172"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04241316
[1] 0.2733629
[1] 0.04241316
[1] "iter: 3173"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06489816
[1] 0.2871666
[1] 0.06489816
[1] "iter: 3174"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05257476
[1] 0.2710574
[1] 0.05257476
[1] "iter: 3175"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04668053
[1] 0.2770572
[1] 0.04668053
[1] "iter: 3176"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0611581
[1] 0.2786231
[1] 0.0611581
[1] "iter: 3177"
[1] "done"
