LOADING R
[1] 0.05278701
[1] "iter: 4448"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07008822
[1] 0.2953896
[1] 0.07008822
[1] "iter: 4449"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06367319
[1] 0.2811147
[1] 0.06367319
[1] "iter: 4450"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06630653
[1] 0.2850571
[1] 0.06630653
[1] "iter: 4451"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0659217
[1] 0.2883697
[1] 0.0659217
[1] "iter: 4452"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07253756
[1] 0.2886834
[1] 0.07253756
[1] "iter: 4453"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03295925
[1] 0.2650363
[1] 0.03295925
[1] "iter: 4454"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07739534
[1] 0.2955349
[1] 0.07739534
[1] "iter: 4455"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0490192
[1] 0.2725347
[1] 0.0490192
[1] "iter: 4456"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05116738
[1] 0.2856562
[1] 0.05116738
[1] "iter: 4457"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06095589
[1] 0.2743102
[1] 0.06095589
[1] "iter: 4458"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04286349
[1] 0.2727327
[1] 0.04286349
[1] "iter: 4459"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05336583
[1] 0.2714124
[1] 0.05336583
[1] "iter: 4460"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05093026
[1] 0.2719341
[1] 0.05093026
[1] "iter: 4461"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06487375
[1] 0.2758651
[1] 0.06487375
[1] "iter: 4462"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05052614
[1] 0.2829838
[1] 0.05052614
[1] "iter: 4463"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05985204
[1] 0.2698908
[1] 0.05985204
[1] "iter: 4464"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07306424
[1] 0.2938677
[1] 0.07306424
[1] "iter: 4465"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05247447
[1] 0.2638725
[1] 0.05247447
[1] "iter: 4466"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06338333
[1] 0.2864221
[1] 0.06338333
[1] "iter: 4467"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04948716
[1] 0.2688782
[1] 0.04948716
[1] "iter: 4468"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04955388
[1] 0.2899772
[1] 0.04955388
[1] "iter: 4469"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03839459
[1] 0.2552233
[1] 0.03839459
[1] "iter: 4470"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03262259
[1] 0.2686633
[1] 0.03262259
[1] "iter: 4471"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07077153
[1] 0.2874137
[1] 0.07077153
[1] "iter: 4472"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06652217
[1] 0.2844254
[1] 0.06652217
[1] "iter: 4473"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04783806
[1] 0.2827478
[1] 0.04783806
[1] "iter: 4474"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03891342
[1] 0.2564454
[1] 0.03891342
[1] "iter: 4475"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04254044
[1] 0.258517
[1] 0.04254044
[1] "iter: 4476"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05681796
[1] 0.2728631
[1] 0.05681796
[1] "iter: 4477"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04422646
[1] 0.2747427
[1] 0.04422646
[1] "iter: 4478"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05583963
[1] 0.2736373
[1] 0.05583963
[1] "iter: 4479"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04157769
[1] 0.2689867
[1] 0.04157769
[1] "iter: 4480"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04868395
[1] 0.272236
[1] 0.04868395
[1] "iter: 4481"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05376855
[1] 0.2710131
[1] 0.05376855
[1] "iter: 4482"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0710204
[1] 0.2970528
[1] 0.0710204
[1] "iter: 4483"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06545939
[1] 0.2715012
[1] 0.06545939
[1] "iter: 4484"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04765793
[1] 0.2708182
[1] 0.04765793
[1] "iter: 4485"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06953748
[1] 0.2922748
[1] 0.06953748
[1] "iter: 4486"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04412035
[1] 0.2718424
[1] 0.04412035
[1] "iter: 4487"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05947556
[1] 0.2812225
[1] 0.05947556
[1] "iter: 4488"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06653995
[1] 0.2939303
[1] 0.06653995
[1] "iter: 4489"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06437579
[1] 0.2757073
[1] 0.06437579
[1] "iter: 4490"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06398205
[1] 0.2741171
[1] 0.06398205
[1] "iter: 4491"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06685339
[1] 0.3087252
[1] 0.06685339
[1] "iter: 4492"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05423071
[1] 0.2817266
[1] 0.05423071
[1] "iter: 4493"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06773177
[1] 0.2818071
[1] 0.06773177
[1] "iter: 4494"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03385108
[1] 0.268727
[1] 0.03385108
[1] "iter: 4495"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0428309
[1] 0.2683952
[1] 0.0428309
[1] "iter: 4496"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03993472
[1] 0.2622079
[1] 0.03993472
[1] "iter: 4497"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05593538
[1] 0.2859618
[1] 0.05593538
[1] "iter: 4498"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06649219
[1] 0.2875268
[1] 0.06649219
[1] "iter: 4499"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07753352
[1] 0.2917868
[1] 0.07753352
[1] "iter: 4500"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05161442
[1] 0.279295
[1] 0.05161442
[1] "iter: 4501"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.058669
[1] 0.2863284
[1] 0.058669
[1] "iter: 4502"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05698651
[1] 0.2860647
[1] 0.05698651
[1] "iter: 4503"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04670855
[1] 0.2542411
[1] 0.04670855
[1] "iter: 4504"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05223172
[1] 0.2735883
[1] 0.05223172
[1] "iter: 4505"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.061509
[1] 0.2848302
[1] 0.061509
[1] "iter: 4506"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06060149
[1] 0.270147
[1] 0.06060149
[1] "iter: 4507"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0729169
[1] 0.2981423
[1] 0.0729169
[1] "iter: 4508"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04882617
[1] 0.2784929
[1] 0.04882617
[1] "iter: 4509"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07255624
[1] 0.2830676
[1] 0.07255624
[1] "iter: 4510"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0454578
[1] 0.2725325
[1] 0.0454578
[1] "iter: 4511"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05280997
[1] 0.2714904
[1] 0.05280997
[1] "iter: 4512"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05981247
[1] 0.288455
[1] 0.05981247
[1] "iter: 4513"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03390418
[1] 0.2555267
[1] 0.03390418
[1] "iter: 4514"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0409548
[1] 0.2686055
[1] 0.0409548
[1] "iter: 4515"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06542979
[1] 0.2848342
[1] 0.06542979
[1] "iter: 4516"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05254459
[1] 0.2705202
[1] 0.05254459
[1] "iter: 4517"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06065484
[1] 0.2816676
[1] 0.06065484
[1] "iter: 4518"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07291413
[1] 0.2984892
[1] 0.07291413
[1] "iter: 4519"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04604539
[1] 0.2682962
[1] 0.04604539
[1] "iter: 4520"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0508979
[1] 0.2673925
[1] 0.0508979
[1] "iter: 4521"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07206919
[1] 0.2882467
[1] 0.07206919
[1] "iter: 4522"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05729627
[1] 0.2752002
[1] 0.05729627
[1] "iter: 4523"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03862863
[1] 0.2665748
[1] 0.03862863
[1] "iter: 4524"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07809411
[1] 0.2909767
[1] 0.07809411
[1] "iter: 4525"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07074407
[1] 0.2893601
[1] 0.07074407
[1] "iter: 4526"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04527536
[1] 0.2800464
[1] 0.04527536
[1] "iter: 4527"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04930645
[1] 0.2643592
[1] 0.04930645
[1] "iter: 4528"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03660097
[1] 0.280143
[1] 0.03660097
[1] "iter: 4529"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04450917
[1] 0.2756874
[1] 0.04450917
[1] "iter: 4530"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03669154
[1] 0.2543527
[1] 0.03669154
[1] "iter: 4531"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04018384
[1] 0.2658906
[1] 0.04018384
[1] "iter: 4532"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02171531
[1] 0.2508596
[1] 0.02171531
[1] "iter: 4533"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05532671
[1] 0.2883219
[1] 0.05532671
[1] "iter: 4534"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06563013
[1] 0.2894978
[1] 0.06563013
[1] "iter: 4535"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07211668
[1] 0.2804431
[1] 0.07211668
[1] "iter: 4536"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0390023
[1] 0.2713944
[1] 0.0390023
[1] "iter: 4537"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0583469
[1] 0.2791765
[1] 0.0583469
[1] "iter: 4538"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01524503
[1] 0.2587851
[1] 0.01524503
[1] "iter: 4539"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02446648
[1] 0.2546016
[1] 0.02446648
[1] "iter: 4540"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04563671
[1] 0.2741456
[1] 0.04563671
[1] "iter: 4541"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04300271
[1] 0.2635074
[1] 0.04300271
[1] "iter: 4542"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.060042
[1] 0.2828197
[1] 0.060042
[1] "iter: 4543"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06133666
[1] 0.2701267
[1] 0.06133666
[1] "iter: 4544"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05518227
[1] 0.2681923
[1] 0.05518227
[1] "iter: 4545"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06596474
[1] 0.2855575
[1] 0.06596474
[1] "iter: 4546"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05139084
[1] 0.272508
[1] 0.05139084
[1] "iter: 4547"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05877282
[1] 0.2749552
[1] 0.05877282
[1] "iter: 4548"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06537338
[1] 0.2812092
[1] 0.06537338
[1] "iter: 4549"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04267555
[1] 0.2584196
[1] 0.04267555
[1] "iter: 4550"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07298561
[1] 0.2901765
[1] 0.07298561
[1] "iter: 4551"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04956998
[1] 0.2703698
[1] 0.04956998
[1] "iter: 4552"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04352766
[1] 0.2799303
[1] 0.04352766
[1] "iter: 4553"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07351312
[1] 0.2896493
[1] 0.07351312
[1] "iter: 4554"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06960002
[1] 0.2813517
[1] 0.06960002
[1] "iter: 4555"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04398797
[1] 0.2645146
[1] 0.04398797
[1] "iter: 4556"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05389207
[1] 0.2705418
[1] 0.05389207
[1] "iter: 4557"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05967682
[1] 0.2847904
[1] 0.05967682
[1] "iter: 4558"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05440546
[1] 0.2892754
[1] 0.05440546
[1] "iter: 4559"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06530126
[1] 0.291355
[1] 0.06530126
[1] "iter: 4560"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0372092
[1] 0.2638561
[1] 0.0372092
[1] "iter: 4561"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0679545
[1] 0.2865289
[1] 0.0679545
[1] "iter: 4562"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04821288
[1] 0.2793615
[1] 0.04821288
[1] "iter: 4563"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05478625
[1] 0.271859
[1] 0.05478625
[1] "iter: 4564"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06374422
[1] 0.2676855
[1] 0.06374422
[1] "iter: 4565"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04563876
[1] 0.2685203
[1] 0.04563876
[1] "iter: 4566"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03636773
[1] 0.2653697
[1] 0.03636773
[1] "iter: 4567"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06295634
[1] 0.2848251
[1] 0.06295634
[1] "iter: 4568"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05964929
[1] 0.281625
[1] 0.05964929
[1] "iter: 4569"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03103481
[1] 0.2532777
[1] 0.03103481
[1] "iter: 4570"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06474295
[1] 0.283376
[1] 0.06474295
[1] "iter: 4571"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05317226
[1] 0.2709179
[1] 0.05317226
[1] "iter: 4572"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06069935
[1] 0.2761655
[1] 0.06069935
[1] "iter: 4573"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04628199
[1] 0.2734152
[1] 0.04628199
[1] "iter: 4574"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05884914
[1] 0.2811341
[1] 0.05884914
[1] "iter: 4575"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04510264
[1] 0.2784366
[1] 0.04510264
[1] "iter: 4576"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06979697
[1] 0.2835468
[1] 0.06979697
[1] "iter: 4577"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04382267
[1] 0.2692859
[1] 0.04382267
[1] "iter: 4578"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05023794
[1] 0.267164
[1] 0.05023794
[1] "iter: 4579"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05416121
[1] 0.2782392
[1] 0.05416121
[1] "iter: 4580"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05928569
[1] 0.2711412
[1] 0.05928569
[1] "iter: 4581"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04725142
[1] 0.2742815
[1] 0.04725142
[1] "iter: 4582"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05667096
[1] 0.291338
[1] 0.05667096
[1] "iter: 4583"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06420117
[1] 0.2750807
[1] 0.06420117
[1] "iter: 4584"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06519997
[1] 0.2917172
[1] 0.06519997
[1] "iter: 4585"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04461832
[1] 0.2750836
[1] 0.04461832
[1] "iter: 4586"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05017844
[1] 0.2585298
[1] 0.05017844
[1] "iter: 4587"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05535962
[1] 0.2668672
[1] 0.05535962
[1] "iter: 4588"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06160157
[1] 0.2901
[1] 0.06160157
[1] "iter: 4589"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03972986
[1] 0.2711448
[1] 0.03972986
[1] "iter: 4590"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05470064
[1] 0.2679303
[1] 0.05470064
[1] "iter: 4591"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06630816
[1] 0.2856999
[1] 0.06630816
[1] "iter: 4592"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06661488
[1] 0.2763215
[1] 0.06661488
[1] "iter: 4593"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06415936
[1] 0.2906204
[1] 0.06415936
[1] "iter: 4594"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07273919
[1] 0.2928613
[1] 0.07273919
[1] "iter: 4595"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06721388
[1] 0.2955091
[1] 0.06721388
[1] "iter: 4596"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05777548
[1] 0.2840671
[1] 0.05777548
[1] "iter: 4597"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05700165
[1] 0.2738658
[1] 0.05700165
[1] "iter: 4598"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05381185
[1] 0.2839657
[1] 0.05381185
[1] "iter: 4599"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06207029
[1] 0.2846357
[1] 0.06207029
[1] "iter: 4600"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05536194
[1] 0.2832642
[1] 0.05536194
[1] "iter: 4601"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06562284
[1] 0.28326
[1] 0.06562284
[1] "iter: 4602"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07074601
[1] 0.2889411
[1] 0.07074601
[1] "iter: 4603"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04557131
[1] 0.2681233
[1] 0.04557131
[1] "iter: 4604"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05901694
[1] 0.2757664
[1] 0.05901694
[1] "iter: 4605"
[1] "done"
[1] "Lrnr_cv"
