LOADING R
[1] "done"
[1] 0.04652662
[1] 0.2405506
[1] 0.04652662
[1] "iter: 4516"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0589468
[1] 0.2594873
[1] 0.0589468
[1] "iter: 4517"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06482372
[1] 0.2850262
[1] 0.06482372
[1] "iter: 4518"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0428224
[1] 0.2640058
[1] 0.0428224
[1] "iter: 4519"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05029928
[1] 0.2833832
[1] 0.05029928
[1] "iter: 4520"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07448509
[1] 0.2687504
[1] 0.07448509
[1] "iter: 4521"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07220474
[1] 0.3014924
[1] 0.07220474
[1] "iter: 4522"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06897107
[1] 0.2741882
[1] 0.06897107
[1] "iter: 4523"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04132452
[1] 0.2777172
[1] 0.04132452
[1] "iter: 4524"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06363977
[1] 0.276808
[1] 0.06363977
[1] "iter: 4525"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0854766
[1] 0.2937409
[1] 0.0854766
[1] "iter: 4526"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08704244
[1] 0.2876466
[1] 0.08704244
[1] "iter: 4527"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1244836
[1] 0.3240789
[1] 0.1244836
[1] "iter: 4528"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05943396
[1] 0.260062
[1] 0.05943396
[1] "iter: 4529"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08297589
[1] 0.2889893
[1] 0.08297589
[1] "iter: 4530"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0596799
[1] 0.2808562
[1] 0.0596799
[1] "iter: 4531"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05182024
[1] 0.2918805
[1] 0.05182024
[1] "iter: 4532"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04822923
[1] 0.2685909
[1] 0.04822923
[1] "iter: 4533"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06966108
[1] 0.2820587
[1] 0.06966108
[1] "iter: 4534"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05298314
[1] 0.2597403
[1] 0.05298314
[1] "iter: 4535"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03821347
[1] 0.2619031
[1] 0.03821347
[1] "iter: 4536"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0929721
[1] 0.2959207
[1] 0.0929721
[1] "iter: 4537"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08520525
[1] 0.2827331
[1] 0.08520525
[1] "iter: 4538"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01379026
[1] 0.2397084
[1] 0.01379026
[1] "iter: 4539"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07656447
[1] 0.274545
[1] 0.07656447
[1] "iter: 4540"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06360563
[1] 0.2584538
[1] 0.06360563
[1] "iter: 4541"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03562411
[1] 0.2692415
[1] 0.03562411
[1] "iter: 4542"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05817381
[1] 0.283824
[1] 0.05817381
[1] "iter: 4543"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0792801
[1] 0.2680921
[1] 0.0792801
[1] "iter: 4544"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08313173
[1] 0.293381
[1] 0.08313173
[1] "iter: 4545"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07510776
[1] 0.2838409
[1] 0.07510776
[1] "iter: 4546"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07235741
[1] 0.2911698
[1] 0.07235741
[1] "iter: 4547"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1178696
[1] 0.3030857
[1] 0.1178696
[1] "iter: 4548"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1161039
[1] 0.3285388
[1] 0.1161039
[1] "iter: 4549"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05326311
[1] 0.2817591
[1] 0.05326311
[1] "iter: 4550"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08511806
[1] 0.2592069
[1] 0.08511806
[1] "iter: 4551"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05791543
[1] 0.2845203
[1] 0.05791543
[1] "iter: 4552"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03538528
[1] 0.2501483
[1] 0.03538528
[1] "iter: 4553"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03164288
[1] 0.2380276
[1] 0.03164288
[1] "iter: 4554"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0380201
[1] 0.2556049
[1] 0.0380201
[1] "iter: 4555"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1185486
[1] 0.2996003
[1] "iter: 4556"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05282177
[1] 0.2596252
[1] 0.05282177
[1] "iter: 4557"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06122447
[1] 0.2564104
[1] 0.06122447
[1] "iter: 4558"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04056039
[1] 0.2397421
[1] 0.04056039
[1] "iter: 4559"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05773673
[1] 0.2681743
[1] 0.05773673
[1] "iter: 4560"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1274017
[1] 0.3347993
[1] 0.1274017
[1] "iter: 4561"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04941525
[1] 0.2879626
[1] 0.04941525
[1] "iter: 4562"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06972086
[1] 0.274006
[1] 0.06972086
[1] "iter: 4563"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08385527
[1] 0.2781759
[1] 0.08385527
[1] "iter: 4564"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06766375
[1] 0.248229
[1] 0.06766375
[1] "iter: 4565"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02860637
[1] 0.2636522
[1] 0.02860637
[1] "iter: 4566"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02929281
[1] 0.2299719
[1] 0.02929281
[1] "iter: 4567"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06373268
[1] 0.2816848
[1] 0.06373268
[1] "iter: 4568"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06857779
[1] 0.2854302
[1] 0.06857779
[1] "iter: 4569"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1055243
[1] 0.2932837
[1] 0.1055243
[1] "iter: 4570"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1183611
[1] 0.3165424
[1] 0.1183611
[1] "iter: 4571"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06245934
[1] 0.2613858
[1] 0.06245934
[1] "iter: 4572"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0582853
[1] 0.2878935
[1] 0.0582853
[1] "iter: 4573"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07056563
[1] 0.266983
[1] 0.07056563
[1] "iter: 4574"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07941774
[1] 0.2871653
[1] 0.07941774
[1] "iter: 4575"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05161855
[1] 0.2530361
[1] 0.05161855
[1] "iter: 4576"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05601241
[1] 0.2753523
[1] 0.05601241
[1] "iter: 4577"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06380278
[1] 0.269924
[1] 0.06380278
[1] "iter: 4578"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09664362
[1] 0.3005758
[1] 0.09664362
[1] "iter: 4579"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03750033
[1] 0.2415315
[1] 0.03750033
[1] "iter: 4580"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04117344
[1] 0.2958079
[1] 0.04117344
[1] "iter: 4581"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05462388
[1] 0.2601297
[1] 0.05462388
[1] "iter: 4582"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08171099
[1] 0.2784391
[1] 0.08171099
[1] "iter: 4583"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07885197
[1] 0.306902
[1] 0.07885197
[1] "iter: 4584"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05929709
[1] 0.2694428
[1] 0.05929709
[1] "iter: 4585"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07692546
[1] 0.3021275
[1] 0.07692546
[1] "iter: 4586"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05686943
[1] 0.2636688
[1] 0.05686943
[1] "iter: 4587"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02157676
[1] 0.2492989
[1] 0.02157676
[1] "iter: 4588"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07123632
[1] 0.3007848
[1] 0.07123632
[1] "iter: 4589"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03273042
[1] 0.248349
[1] 0.03273042
[1] "iter: 4590"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06211288
[1] 0.2591292
[1] 0.06211288
[1] "iter: 4591"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04320895
[1] 0.2548591
[1] 0.04320895
[1] "iter: 4592"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07044221
[1] 0.2743921
[1] 0.07044221
[1] "iter: 4593"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06748961
[1] 0.2793743
[1] 0.06748961
[1] "iter: 4594"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05904978
[1] 0.2724548
[1] 0.05904978
[1] "iter: 4595"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06024139
[1] 0.2554476
[1] 0.06024139
[1] "iter: 4596"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05776618
[1] 0.2753006
[1] 0.05776618
[1] "iter: 4597"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07026091
[1] 0.3043322
[1] 0.07026091
[1] "iter: 4598"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.004947607
[1] 0.2101897
[1] 0.004947607
[1] "iter: 4599"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08670554
[1] 0.3008441
[1] 0.08670554
[1] "iter: 4600"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07884631
[1] 0.2637124
[1] 0.07884631
[1] "iter: 4601"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06032366
[1] 0.2486153
[1] 0.06032366
[1] "iter: 4602"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06487953
[1] 0.2817967
[1] 0.06487953
[1] "iter: 4603"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08348911
[1] 0.2866746
[1] 0.08348911
[1] "iter: 4604"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07176554
[1] 0.2478712
[1] 0.07176554
[1] "iter: 4605"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05341388
[1] 0.2848092
[1] 0.05341388
[1] "iter: 4606"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07572722
[1] 0.2972893
[1] 0.07572722
[1] "iter: 4607"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0615787
[1] 0.2626158
[1] 0.0615787
[1] "iter: 4608"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04992454
[1] 0.2598387
[1] 0.04992454
[1] "iter: 4609"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07848405
[1] 0.2522343
[1] 0.07848405
[1] "iter: 4610"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07987091
[1] 0.310971
[1] 0.07987091
[1] "iter: 4611"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07406319
[1] 0.2956891
[1] 0.07406319
[1] "iter: 4612"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03382467
[1] 0.2371722
[1] 0.03382467
[1] "iter: 4613"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02976666
[1] 0.2572843
[1] 0.02976666
[1] "iter: 4614"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06635314
[1] 0.2483604
[1] 0.06635314
[1] "iter: 4615"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09654835
[1] 0.2782334
[1] 0.09654835
[1] "iter: 4616"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03352718
[1] 0.2503079
[1] 0.03352718
[1] "iter: 4617"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08528695
[1] 0.2930586
[1] 0.08528695
[1] "iter: 4618"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09536424
[1] 0.3004226
[1] 0.09536424
[1] "iter: 4619"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06916018
[1] 0.292472
[1] 0.06916018
[1] "iter: 4620"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02699677
[1] 0.2633441
[1] 0.02699677
[1] "iter: 4621"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07593352
[1] 0.256576
[1] 0.07593352
[1] "iter: 4622"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03008334
[1] 0.2297924
[1] 0.03008334
[1] "iter: 4623"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03428949
[1] 0.2600437
[1] 0.03428949
[1] "iter: 4624"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08689773
[1] 0.2790248
[1] 0.08689773
[1] "iter: 4625"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05224485
[1] 0.2869422
[1] 0.05224485
[1] "iter: 4626"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06472109
[1] 0.2770451
[1] 0.06472109
[1] "iter: 4627"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.008368336
[1] 0.2257665
[1] 0.008368336
[1] "iter: 4628"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05596628
[1] 0.248772
[1] 0.05596628
[1] "iter: 4629"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08007071
[1] 0.2875531
[1] 0.08007071
[1] "iter: 4630"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1015536
[1] 0.3069118
[1] 0.1015536
[1] "iter: 4631"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1194227
[1] 0.3230229
[1] 0.1194227
[1] "iter: 4632"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04116874
[1] 0.2567124
[1] 0.04116874
[1] "iter: 4633"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1220493
[1] 0.3223909
[1] 0.1220493
[1] "iter: 4634"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06122309
[1] 0.2821605
[1] 0.06122309
[1] "iter: 4635"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05921146
[1] 0.255308
[1] 0.05921146
[1] "iter: 4636"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07720421
[1] 0.2941414
[1] 0.07720421
[1] "iter: 4637"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05727673
[1] 0.261022
[1] 0.05727673
[1] "iter: 4638"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08453471
[1] 0.3054859
[1] 0.08453471
[1] "iter: 4639"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07614297
[1] 0.283938
[1] 0.07614297
[1] "iter: 4640"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0754992
[1] 0.2947348
[1] 0.0754992
[1] "iter: 4641"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08416448
[1] 0.2943131
[1] 0.08416448
[1] "iter: 4642"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09470257
[1] 0.3142782
[1] 0.09470257
[1] "iter: 4643"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06804395
[1] 0.272505
[1] 0.06804395
[1] "iter: 4644"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04008809
[1] 0.2451417
[1] 0.04008809
[1] "iter: 4645"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0562098
[1] 0.2817713
[1] 0.0562098
[1] "iter: 4646"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06333515
[1] 0.2468367
[1] 0.06333515
[1] "iter: 4647"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1044322
[1] 0.311065
[1] 0.1044322
[1] "iter: 4648"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05035344
[1] 0.2682893
[1] 0.05035344
[1] "iter: 4649"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06601952
[1] 0.2781677
[1] 0.06601952
[1] "iter: 4650"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07972061
[1] 0.2641412
[1] 0.07972061
[1] "iter: 4651"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0898246
[1] 0.3091034
[1] 0.0898246
[1] "iter: 4652"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09929114
[1] 0.2999777
[1] 0.09929114
[1] "iter: 4653"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1089121
[1] 0.296521
[1] 0.1089121
[1] "iter: 4654"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03535616
[1] 0.2350918
[1] 0.03535616
[1] "iter: 4655"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02600967
[1] 0.2434123
[1] 0.02600967
[1] "iter: 4656"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05893037
[1] 0.2636475
[1] 0.05893037
[1] "iter: 4657"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08640362
[1] 0.2937227
[1] 0.08640362
[1] "iter: 4658"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04168478
[1] 0.25371
[1] 0.04168478
[1] "iter: 4659"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0641763
[1] 0.259194
[1] 0.0641763
[1] "iter: 4660"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08821158
[1] 0.2834001
[1] 0.08821158
[1] "iter: 4661"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05395498
[1] 0.2517646
[1] 0.05395498
[1] "iter: 4662"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03830847
[1] 0.2686511
[1] 0.03830847
[1] "iter: 4663"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06052254
[1] 0.2801117
[1] 0.06052254
[1] "iter: 4664"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0410579
[1] 0.2435413
[1] 0.0410579
[1] "iter: 4665"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08563957
[1] 0.2952384
[1] 0.08563957
[1] "iter: 4666"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0288886
[1] 0.2620023
[1] 0.0288886
[1] "iter: 4667"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05631135
[1] 0.2778623
[1] 0.05631135
[1] "iter: 4668"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.100019
[1] 0.2958379
[1] 0.100019
[1] "iter: 4669"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05180438
[1] 0.2604566
[1] 0.05180438
[1] "iter: 4670"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05023454
[1] 0.2413922
[1] 0.05023454
[1] "iter: 4671"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1009506
[1] 0.3007111
[1] 0.1009506
[1] "iter: 4672"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07358997
[1] 0.2751726
[1] 0.07358997
[1] "iter: 4673"
[1] "done"
