LOADING R
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07046775
[1] 0.2814344
[1] 0.07046775
[1] "iter: 3884"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05570111
[1] 0.2862639
[1] 0.05570111
[1] "iter: 3885"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04477951
[1] 0.2586329
[1] 0.04477951
[1] "iter: 3886"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05895385
[1] 0.2867259
[1] 0.05895385
[1] "iter: 3887"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06909571
[1] 0.2798415
[1] 0.06909571
[1] "iter: 3888"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08356134
[1] 0.2869327
[1] 0.08356134
[1] "iter: 3889"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06469921
[1] 0.3019206
[1] 0.06469921
[1] "iter: 3890"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0609798
[1] 0.2747884
[1] 0.0609798
[1] "iter: 3891"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04800812
[1] 0.2571135
[1] 0.04800812
[1] "iter: 3892"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06594915
[1] 0.2724741
[1] 0.06594915
[1] "iter: 3893"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1010441
[1] 0.31338
[1] 0.1010441
[1] "iter: 3894"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04697994
[1] 0.2546057
[1] 0.04697994
[1] "iter: 3895"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06468436
[1] 0.281239
[1] 0.06468436
[1] "iter: 3896"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02328812
[1] 0.2420838
[1] 0.02328812
[1] "iter: 3897"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07336252
[1] 0.2753846
[1] 0.07336252
[1] "iter: 3898"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07021368
[1] 0.2868787
[1] 0.07021368
[1] "iter: 3899"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05965563
[1] 0.2826981
[1] 0.05965563
[1] "iter: 3900"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03935845
[1] 0.2769513
[1] 0.03935845
[1] "iter: 3901"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07631884
[1] 0.2931285
[1] 0.07631884
[1] "iter: 3902"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05595191
[1] 0.2605872
[1] 0.05595191
[1] "iter: 3903"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07573153
[1] 0.2918007
[1] 0.07573153
[1] "iter: 3904"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06909229
[1] 0.2894944
[1] 0.06909229
[1] "iter: 3905"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07519976
[1] 0.2941079
[1] 0.07519976
[1] "iter: 3906"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0651298
[1] 0.2736904
[1] 0.0651298
[1] "iter: 3907"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04336932
[1] 0.2657699
[1] 0.04336932
[1] "iter: 3908"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07293857
[1] 0.2811535
[1] 0.07293857
[1] "iter: 3909"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06453636
[1] 0.276439
[1] 0.06453636
[1] "iter: 3910"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05464829
[1] 0.2738827
[1] 0.05464829
[1] "iter: 3911"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05202631
[1] 0.2705438
[1] 0.05202631
[1] "iter: 3912"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07002225
[1] 0.2864311
[1] 0.07002225
[1] "iter: 3913"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05662619
[1] 0.2749154
[1] 0.05662619
[1] "iter: 3914"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04843979
[1] 0.2524654
[1] 0.04843979
[1] "iter: 3915"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06998767
[1] 0.2766469
[1] 0.06998767
[1] "iter: 3916"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05093257
[1] 0.2718745
[1] 0.05093257
[1] "iter: 3917"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07631931
[1] 0.2782313
[1] 0.07631931
[1] "iter: 3918"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0667481
[1] 0.2663501
[1] 0.0667481
[1] "iter: 3919"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08332735
[1] 0.3007709
[1] 0.08332735
[1] "iter: 3920"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0626231
[1] 0.2796742
[1] 0.0626231
[1] "iter: 3921"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07343549
[1] 0.2626011
[1] 0.07343549
[1] "iter: 3922"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0587886
[1] 0.2753355
[1] 0.0587886
[1] "iter: 3923"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0999929
[1] 0.3103274
[1] 0.0999929
[1] "iter: 3924"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07101648
[1] 0.2903659
[1] 0.07101648
[1] "iter: 3925"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04222805
[1] 0.2696587
[1] 0.04222805
[1] "iter: 3926"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07383826
[1] 0.2885849
[1] 0.07383826
[1] "iter: 3927"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06339756
[1] 0.2767304
[1] 0.06339756
[1] "iter: 3928"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08266491
[1] 0.2820595
[1] 0.08266491
[1] "iter: 3929"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04952895
[1] 0.2652605
[1] 0.04952895
[1] "iter: 3930"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04535702
[1] 0.2809569
[1] 0.04535702
[1] "iter: 3931"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05054027
[1] 0.2690252
[1] 0.05054027
[1] "iter: 3932"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06916314
[1] 0.2630433
[1] 0.06916314
[1] "iter: 3933"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05200315
[1] 0.2748135
[1] 0.05200315
[1] "iter: 3934"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07611558
[1] 0.2847337
[1] 0.07611558
[1] "iter: 3935"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06597663
[1] 0.2912532
[1] 0.06597663
[1] "iter: 3936"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04128077
[1] 0.2720906
[1] 0.04128077
[1] "iter: 3937"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04540648
[1] 0.2648232
[1] 0.04540648
[1] "iter: 3938"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06937793
[1] 0.2794254
[1] 0.06937793
[1] "iter: 3939"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05410577
[1] 0.2674274
[1] 0.05410577
[1] "iter: 3940"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04675154
[1] 0.265837
[1] 0.04675154
[1] "iter: 3941"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04982806
[1] 0.2557882
[1] 0.04982806
[1] "iter: 3942"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09302833
[1] 0.2910494
[1] 0.09302833
[1] "iter: 3943"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04187936
[1] 0.269652
[1] 0.04187936
[1] "iter: 3944"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07950545
[1] 0.2815319
[1] 0.07950545
[1] "iter: 3945"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06770492
[1] 0.2885645
[1] 0.06770492
[1] "iter: 3946"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05202901
[1] 0.2756255
[1] 0.05202901
[1] "iter: 3947"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08623262
[1] 0.3079815
[1] 0.08623262
[1] "iter: 3948"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04121273
[1] 0.2605919
[1] 0.04121273
[1] "iter: 3949"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07417289
[1] 0.2857985
[1] 0.07417289
[1] "iter: 3950"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04919367
[1] 0.2633403
[1] 0.04919367
[1] "iter: 3951"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07288159
[1] 0.2880505
[1] 0.07288159
[1] "iter: 3952"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05608426
[1] 0.2612863
[1] 0.05608426
[1] "iter: 3953"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02185097
[1] 0.237284
[1] 0.02185097
[1] "iter: 3954"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07055016
[1] 0.2807458
[1] 0.07055016
[1] "iter: 3955"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05012025
[1] 0.2799993
[1] 0.05012025
[1] "iter: 3956"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04112808
[1] 0.2511697
[1] 0.04112808
[1] "iter: 3957"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03825435
[1] 0.2590696
[1] 0.03825435
[1] "iter: 3958"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05679793
[1] 0.2762384
[1] 0.05679793
[1] "iter: 3959"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04804613
[1] 0.2531062
[1] 0.04804613
[1] "iter: 3960"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07386392
[1] 0.2708684
[1] 0.07386392
[1] "iter: 3961"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06628802
[1] 0.2797707
[1] 0.06628802
[1] "iter: 3962"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04060366
[1] 0.2377976
[1] 0.04060366
[1] "iter: 3963"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.040283
[1] 0.2616142
[1] 0.040283
[1] "iter: 3964"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05671341
[1] 0.267753
[1] 0.05671341
[1] "iter: 3965"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01550682
[1] 0.2528055
[1] 0.01550682
[1] "iter: 3966"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04847069
[1] 0.2592915
[1] 0.04847069
[1] "iter: 3967"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0440388
[1] 0.2477779
[1] 0.0440388
[1] "iter: 3968"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06438811
[1] 0.2685237
[1] 0.06438811
[1] "iter: 3969"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05017152
[1] 0.2643105
[1] 0.05017152
[1] "iter: 3970"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0532164
[1] 0.2972253
[1] 0.0532164
[1] "iter: 3971"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04949911
[1] 0.2702793
[1] 0.04949911
[1] "iter: 3972"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02559941
[1] 0.2470226
[1] 0.02559941
[1] "iter: 3973"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05389607
[1] 0.2817079
[1] 0.05389607
[1] "iter: 3974"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06120512
[1] 0.2772552
[1] 0.06120512
[1] "iter: 3975"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0437462
[1] 0.2650014
[1] 0.0437462
[1] "iter: 3976"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03494862
[1] 0.2708938
[1] 0.03494862
[1] "iter: 3977"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0611851
[1] 0.2871812
[1] 0.0611851
[1] "iter: 3978"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06020701
[1] 0.2712287
[1] 0.06020701
[1] "iter: 3979"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05518009
[1] 0.2626099
[1] 0.05518009
[1] "iter: 3980"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06114413
[1] 0.2829043
[1] 0.06114413
[1] "iter: 3981"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04869515
[1] 0.2610516
[1] 0.04869515
[1] "iter: 3982"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05306911
[1] 0.2587479
[1] 0.05306911
[1] "iter: 3983"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05280895
[1] 0.2758088
[1] 0.05280895
[1] "iter: 3984"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05653267
[1] 0.2773578
[1] 0.05653267
[1] "iter: 3985"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06364992
[1] 0.265101
[1] 0.06364992
[1] "iter: 3986"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08678633
[1] 0.3044241
[1] 0.08678633
[1] "iter: 3987"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08763267
[1] 0.3232089
[1] 0.08763267
[1] "iter: 3988"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08919287
[1] 0.3083626
[1] 0.08919287
[1] "iter: 3989"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06306939
[1] 0.2683689
[1] 0.06306939
[1] "iter: 3990"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0336541
[1] 0.233897
[1] 0.0336541
[1] "iter: 3991"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02552281
[1] 0.2610763
[1] 0.02552281
[1] "iter: 3992"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07207394
[1] 0.2910762
[1] 0.07207394
[1] "iter: 3993"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04953191
[1] 0.2581975
[1] 0.04953191
[1] "iter: 3994"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0341898
[1] 0.2662685
[1] 0.0341898
[1] "iter: 3995"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1162809
[1] 0.3127345
[1] 0.1162809
[1] "iter: 3996"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05914652
[1] 0.2758055
[1] 0.05914652
[1] "iter: 3997"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08214162
[1] 0.2850399
[1] 0.08214162
[1] "iter: 3998"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06618425
[1] 0.277416
[1] 0.06618425
[1] "iter: 3999"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09137985
[1] 0.308299
[1] 0.09137985
[1] "iter: 4000"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05098968
[1] 0.2832078
[1] 0.05098968
[1] "iter: 4001"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07018833
[1] 0.2713092
[1] 0.07018833
[1] "iter: 4002"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06055511
[1] 0.2899284
[1] 0.06055511
[1] "iter: 4003"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04340454
[1] 0.2657236
[1] 0.04340454
[1] "iter: 4004"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04911497
[1] 0.2598777
[1] 0.04911497
[1] "iter: 4005"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06715335
[1] 0.2806696
[1] 0.06715335
[1] "iter: 4006"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08360446
[1] 0.284556
[1] 0.08360446
[1] "iter: 4007"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06437548
[1] 0.2725816
[1] 0.06437548
[1] "iter: 4008"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05140953
[1] 0.2732117
[1] 0.05140953
[1] "iter: 4009"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06439962
[1] 0.2725376
[1] 0.06439962
[1] "iter: 4010"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08498265
[1] 0.3001516
[1] 0.08498265
[1] "iter: 4011"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04108517
[1] 0.2534456
[1] 0.04108517
[1] "iter: 4012"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05747309
[1] 0.2858851
[1] 0.05747309
[1] "iter: 4013"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03236535
[1] 0.2508883
[1] 0.03236535
[1] "iter: 4014"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05012282
[1] 0.2513581
[1] 0.05012282
[1] "iter: 4015"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1004414
[1] 0.3092904
[1] 0.1004414
[1] "iter: 4016"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07126694
[1] 0.2828352
[1] 0.07126694
[1] "iter: 4017"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04633925
[1] 0.2538372
[1] 0.04633925
[1] "iter: 4018"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05066712
[1] 0.256769
[1] 0.05066712
[1] "iter: 4019"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05766426
[1] 0.267306
[1] 0.05766426
[1] "iter: 4020"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03278515
[1] 0.2419183
[1] 0.03278515
[1] "iter: 4021"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06626735
[1] 0.2730485
[1] 0.06626735
[1] "iter: 4022"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03626435
[1] 0.2784617
[1] 0.03626435
[1] "iter: 4023"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05982254
[1] 0.276919
[1] 0.05982254
[1] "iter: 4024"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0579588
[1] 0.2748647
[1] 0.0579588
[1] "iter: 4025"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05434678
[1] 0.281236
[1] 0.05434678
[1] "iter: 4026"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05181078
[1] 0.2746755
[1] 0.05181078
[1] "iter: 4027"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05721557
[1] 0.2734412
[1] 0.05721557
[1] "iter: 4028"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0803595
[1] 0.3025978
[1] 0.0803595
[1] "iter: 4029"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05340931
[1] 0.2813677
[1] 0.05340931
[1] "iter: 4030"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0492787
[1] 0.2741401
[1] 0.0492787
[1] "iter: 4031"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06614962
[1] 0.2818803
[1] 0.06614962
[1] "iter: 4032"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05907324
[1] 0.2714721
[1] 0.05907324
[1] "iter: 4033"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07177143
[1] 0.2978473
[1] 0.07177143
[1] "iter: 4034"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08806561
[1] 0.2935361
[1] 0.08806561
[1] "iter: 4035"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07088797
[1] 0.2798639
[1] 0.07088797
[1] "iter: 4036"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05098254
[1] 0.2599083
[1] 0.05098254
[1] "iter: 4037"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05885566
[1] 0.2673198
[1] 0.05885566
[1] "iter: 4038"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06080516
[1] 0.2703718
[1] 0.06080516
[1] "iter: 4039"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03832045
[1] 0.2703605
[1] 0.03832045
[1] "iter: 4040"
[1] "done"
[1] "Lrnr_cv"
