LOADING R
[1] "done"
[1] 0.07226257
[1] 0.1979075
[1] 0.07226257
[1] "iter: 4499"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05235452
[1] 0.268554
[1] 0.05235452
[1] "iter: 4500"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0798512
[1] 0.2401785
[1] 0.0798512
[1] "iter: 4501"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06613413
[1] 0.2852215
[1] 0.06613413
[1] "iter: 4502"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1106179
[1] 0.3552219
[1] 0.1106179
[1] "iter: 4503"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.132438
[1] 0.285084
[1] 0.132438
[1] "iter: 4504"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1013321
[1] 0.3232366
[1] 0.1013321
[1] "iter: 4505"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07293373
[1] 0.2362524
[1] 0.07293373
[1] "iter: 4506"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05027774
[1] 0.290553
[1] 0.05027774
[1] "iter: 4507"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07502156
[1] 0.2544764
[1] 0.07502156
[1] "iter: 4508"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04607017
[1] 0.2483208
[1] 0.04607017
[1] "iter: 4509"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1308727
[1] 0.3526853
[1] 0.1308727
[1] "iter: 4510"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05366003
[1] 0.2577256
[1] 0.05366003
[1] "iter: 4511"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1450154
[1] 0.3218912
[1] 0.1450154
[1] "iter: 4512"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03250696
[1] 0.2023906
[1] 0.03250696
[1] "iter: 4513"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02173047
[1] 0.2292015
[1] 0.02173047
[1] "iter: 4514"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05657387
[1] 0.2436118
[1] 0.05657387
[1] "iter: 4515"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1695478
[1] 0.3404035
[1] 0.1695478
[1] "iter: 4516"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07940583
[1] 0.221683
[1] 0.07940583
[1] "iter: 4517"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1122808
[1] 0.2515368
[1] 0.1122808
[1] "iter: 4518"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1516197
[1] 0.3322136
[1] 0.1516197
[1] "iter: 4519"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07167838
[1] 0.3392815
[1] 0.07167838
[1] "iter: 4520"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1170531
[1] 0.3024774
[1] 0.1170531
[1] "iter: 4521"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.101684
[1] 0.3016541
[1] 0.101684
[1] "iter: 4522"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1209516
[1] 0.2938702
[1] 0.1209516
[1] "iter: 4523"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0306491
[1] 0.2498776
[1] 0.0306491
[1] "iter: 4524"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1427085
[1] 0.325611
[1] 0.1427085
[1] "iter: 4525"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1100122
[1] 0.2865769
[1] 0.1100122
[1] "iter: 4526"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06171521
[1] 0.2699762
[1] 0.06171521
[1] "iter: 4527"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.002563899
[1] 0.244526
[1] 0.002563899
[1] "iter: 4528"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1713871
[1] 0.3281223
[1] 0.1713871
[1] "iter: 4529"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1230299
[1] 0.3281014
[1] 0.1230299
[1] "iter: 4530"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05005018
[1] 0.2390369
[1] 0.05005018
[1] "iter: 4531"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.0150435
[1] "iter: 4532"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01867799
[1] 0.2036757
[1] 0.01867799
[1] "iter: 4533"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05496481
[1] 0.2964192
[1] 0.05496481
[1] "iter: 4534"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06874137
[1] 0.2779182
[1] 0.06874137
[1] "iter: 4535"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1008584
[1] 0.2855112
[1] 0.1008584
[1] "iter: 4536"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04775913
[1] 0.2826629
[1] 0.04775913
[1] "iter: 4537"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09521725
[1] 0.3125856
[1] 0.09521725
[1] "iter: 4538"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1459399
[1] 0.3257865
[1] 0.1459399
[1] "iter: 4539"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07655338
[1] 0.3119173
[1] 0.07655338
[1] "iter: 4540"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1212508
[1] 0.2679775
[1] 0.1212508
[1] "iter: 4541"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08558829
[1] 0.2332929
[1] 0.08558829
[1] "iter: 4542"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04921017
[1] 0.2133149
[1] 0.04921017
[1] "iter: 4543"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1006253
[1] 0.2926485
[1] 0.1006253
[1] "iter: 4544"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05491768
[1] 0.2279168
[1] 0.05491768
[1] "iter: 4545"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1478613
[1] 0.3432477
[1] 0.1478613
[1] "iter: 4546"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02307128
[1] 0.2794352
[1] 0.02307128
[1] "iter: 4547"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04727779
[1] 0.2554463
[1] 0.04727779
[1] "iter: 4548"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08659501
[1] 0.2739129
[1] 0.08659501
[1] "iter: 4549"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0744582
[1] 0.274353
[1] 0.0744582
[1] "iter: 4550"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1102587
[1] 0.3350278
[1] 0.1102587
[1] "iter: 4551"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07331553
[1] 0.2553295
[1] 0.07331553
[1] "iter: 4552"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.006026349
[1] 0.1615488
[1] -0.006026349
[1] "iter: 4553"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.112673
[1] 0.3211073
[1] 0.112673
[1] "iter: 4554"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02892837
[1] 0.2624708
[1] 0.02892837
[1] "iter: 4555"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01339204
[1] 0.2526112
[1] 0.01339204
[1] "iter: 4556"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1533269
[1] 0.2761068
[1] 0.1533269
[1] "iter: 4557"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.108199
[1] 0.3029955
[1] 0.108199
[1] "iter: 4558"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1839435
[1] 0.3528501
[1] 0.1839435
[1] "iter: 4559"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1404083
[1] 0.3270154
[1] 0.1404083
[1] "iter: 4560"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0169057
[1] 0.2069731
[1] 0.0169057
[1] "iter: 4561"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1448301
[1] 0.3020792
[1] 0.1448301
[1] "iter: 4562"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05530301
[1] 0.2800113
[1] 0.05530301
[1] "iter: 4563"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07891354
[1] 0.2768334
[1] 0.07891354
[1] "iter: 4564"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1088589
[1] 0.2801413
[1] 0.1088589
[1] "iter: 4565"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09324593
[1] 0.2876021
[1] 0.09324593
[1] "iter: 4566"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09954055
[1] 0.307856
[1] "iter: 4567"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06183107
[1] 0.2053132
[1] 0.06183107
[1] "iter: 4568"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05025262
[1] 0.278569
[1] 0.05025262
[1] "iter: 4569"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1355718
[1] 0.3159021
[1] 0.1355718
[1] "iter: 4570"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06622824
[1] 0.2887408
[1] 0.06622824
[1] "iter: 4571"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2064095
[1] 0.371899
[1] 0.2064095
[1] "iter: 4572"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0853625
[1] 0.2628979
[1] 0.0853625
[1] "iter: 4573"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2036035
[1] 0.372648
[1] 0.2036035
[1] "iter: 4574"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07661849
[1] 0.2501446
[1] 0.07661849
[1] "iter: 4575"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0283121
[1] 0.2255603
[1] 0.0283121
[1] "iter: 4576"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02307977
[1] 0.2417229
[1] 0.02307977
[1] "iter: 4577"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1101479
[1] 0.3025914
[1] 0.1101479
[1] "iter: 4578"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07357861
[1] 0.256056
[1] 0.07357861
[1] "iter: 4579"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1122293
[1] 0.3544337
[1] 0.1122293
[1] "iter: 4580"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03719354
[1] 0.246664
[1] 0.03719354
[1] "iter: 4581"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07160021
[1] 0.2370843
[1] 0.07160021
[1] "iter: 4582"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05004632
[1] 0.1948901
[1] 0.05004632
[1] "iter: 4583"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05055341
[1] 0.2300605
[1] 0.05055341
[1] "iter: 4584"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1424926
[1] 0.3252881
[1] 0.1424926
[1] "iter: 4585"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.070555
[1] 0.307326
[1] 0.070555
[1] "iter: 4586"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02169242
[1] 0.2454907
[1] 0.02169242
[1] "iter: 4587"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08526225
[1] 0.2744146
[1] 0.08526225
[1] "iter: 4588"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07163452
[1] 0.2470799
[1] 0.07163452
[1] "iter: 4589"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1294635
[1] 0.2691188
[1] 0.1294635
[1] "iter: 4590"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01183521
[1] 0.2327907
[1] -0.01183521
[1] "iter: 4591"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04527537
[1] 0.239291
[1] 0.04527537
[1] "iter: 4592"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0908049
[1] 0.2607311
[1] 0.0908049
[1] "iter: 4593"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02623825
[1] 0.2318765
[1] 0.02623825
[1] "iter: 4594"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1546854
[1] 0.3035083
[1] 0.1546854
[1] "iter: 4595"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1560099
[1] 0.3299619
[1] 0.1560099
[1] "iter: 4596"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05656892
[1] 0.2385246
[1] 0.05656892
[1] "iter: 4597"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01267939
[1] 0.2318062
[1] 0.01267939
[1] "iter: 4598"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1640313
[1] 0.3399176
[1] 0.1640313
[1] "iter: 4599"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03001949
[1] 0.2110507
[1] 0.03001949
[1] "iter: 4600"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1485398
[1] 0.3331758
[1] 0.1485398
[1] "iter: 4601"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1286771
[1] 0.3332236
[1] 0.1286771
[1] "iter: 4602"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06279106
[1] 0.2797948
[1] 0.06279106
[1] "iter: 4603"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.100853
[1] 0.2699535
[1] 0.100853
[1] "iter: 4604"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03270933
[1] 0.2555106
[1] 0.03270933
[1] "iter: 4605"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03135842
[1] 0.2409558
[1] 0.03135842
[1] "iter: 4606"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0441909
[1] 0.2496859
[1] 0.0441909
[1] "iter: 4607"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1169241
[1] 0.3316317
[1] 0.1169241
[1] "iter: 4608"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0758506
[1] 0.2606252
[1] 0.0758506
[1] "iter: 4609"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05555456
[1] 0.24178
[1] 0.05555456
[1] "iter: 4610"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07950187
[1] 0.2799423
[1] 0.07950187
[1] "iter: 4611"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06541945
[1] 0.2753552
[1] 0.06541945
[1] "iter: 4612"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0775174
[1] 0.2520561
[1] 0.0775174
[1] "iter: 4613"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05922063
[1] 0.2752746
[1] 0.05922063
[1] "iter: 4614"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04419667
[1] 0.2427781
[1] "iter: 4615"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02436456
[1] 0.2719751
[1] 0.02436456
[1] "iter: 4616"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05275756
[1] 0.2454368
[1] 0.05275756
[1] "iter: 4617"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05612738
[1] 0.2508557
[1] 0.05612738
[1] "iter: 4618"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08283524
[1] 0.2487838
[1] 0.08283524
[1] "iter: 4619"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08997012
[1] 0.2699164
[1] 0.08997012
[1] "iter: 4620"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08821078
[1] 0.2614643
[1] 0.08821078
[1] "iter: 4621"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01179098
[1] 0.1564957
[1] -0.01179098
[1] "iter: 4622"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01103019
[1] 0.2199866
[1] 0.01103019
[1] "iter: 4623"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02398202
[1] 0.2454638
[1] 0.02398202
[1] "iter: 4624"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04782729
[1] 0.2461596
[1] 0.04782729
[1] "iter: 4625"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1381398
[1] 0.2739653
[1] 0.1381398
[1] "iter: 4626"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09957295
[1] 0.2724393
[1] 0.09957295
[1] "iter: 4627"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0445947
[1] 0.2723743
[1] 0.0445947
[1] "iter: 4628"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1112995
[1] 0.3080714
[1] 0.1112995
[1] "iter: 4629"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08272869
[1] 0.2647902
[1] 0.08272869
[1] "iter: 4630"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09825411
[1] 0.3001981
[1] 0.09825411
[1] "iter: 4631"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01536589
[1] 0.2175044
[1] 0.01536589
[1] "iter: 4632"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1594547
[1] 0.3619239
[1] 0.1594547
[1] "iter: 4633"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06010337
[1] 0.2322242
[1] 0.06010337
[1] "iter: 4634"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.085354
[1] 0.2899183
[1] 0.085354
[1] "iter: 4635"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02247835
[1] 0.2148643
[1] 0.02247835
[1] "iter: 4636"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07999428
[1] 0.2602463
[1] 0.07999428
[1] "iter: 4637"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02484303
[1] 0.241486
[1] 0.02484303
[1] "iter: 4638"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.005631998
[1] 0.2253168
[1] 0.005631998
[1] "iter: 4639"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.03032464
[1] 0.1827977
[1] -0.03032464
[1] "iter: 4640"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1027461
[1] 0.2808773
[1] 0.1027461
[1] "iter: 4641"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.004563576
[1] 0.182167
[1] -0.004563576
[1] "iter: 4642"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1346973
[1] 0.2945356
[1] 0.1346973
[1] "iter: 4643"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0186274
[1] 0.1970702
[1] 0.0186274
[1] "iter: 4644"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1426061
[1] 0.3195383
[1] 0.1426061
[1] "iter: 4645"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08682463
[1] 0.2987131
[1] 0.08682463
[1] "iter: 4646"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1253272
[1] 0.3185921
[1] 0.1253272
[1] "iter: 4647"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08787017
[1] 0.2468592
[1] 0.08787017
[1] "iter: 4648"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0318457
[1] 0.2007457
[1] 0.0318457
[1] "iter: 4649"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03751898
[1] 0.2542042
[1] 0.03751898
[1] "iter: 4650"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.003806344
[1] 0.2466427
[1] 0.003806344
[1] "iter: 4651"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07624104
[1] 0.2518372
[1] 0.07624104
[1] "iter: 4652"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1410354
[1] 0.3162941
[1] 0.1410354
[1] "iter: 4653"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09995373
[1] 0.3147756
[1] 0.09995373
[1] "iter: 4654"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09027254
[1] 0.3263689
[1] 0.09027254
[1] "iter: 4655"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08550525
[1] 0.3105371
[1] 0.08550525
[1] "iter: 4656"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
