LOADING R
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01970473
[1] 0.1684714
[1] -0.01970473
[1] "iter: 3500"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09998706
[1] 0.2688435
[1] 0.09998706
[1] "iter: 3501"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1034886
[1] 0.2968551
[1] "iter: 3502"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1342303
[1] 0.3092575
[1] 0.1342303
[1] "iter: 3503"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1159987
[1] 0.2742325
[1] 0.1159987
[1] "iter: 3504"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.129283
[1] 0.2835876
[1] 0.129283
[1] "iter: 3505"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09222098
[1] 0.2996873
[1] 0.09222098
[1] "iter: 3506"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1611979
[1] 0.3023315
[1] 0.1611979
[1] "iter: 3507"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1515604
[1] 0.3306183
[1] 0.1515604
[1] "iter: 3508"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.009185664
[1] 0.1602454
[1] -0.009185664
[1] "iter: 3509"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1514112
[1] 0.3244276
[1] 0.1514112
[1] "iter: 3510"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06654232
[1] 0.2043908
[1] 0.06654232
[1] "iter: 3511"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0046969
[1] 0.2030392
[1] 0.0046969
[1] "iter: 3512"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07850456
[1] 0.2639125
[1] 0.07850456
[1] "iter: 3513"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02780172
[1] 0.2281465
[1] 0.02780172
[1] "iter: 3514"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06947289
[1] 0.2322347
[1] 0.06947289
[1] "iter: 3515"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.0196883
[1] 0.17182
[1] -0.0196883
[1] "iter: 3516"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08784889
[1] 0.2760836
[1] 0.08784889
[1] "iter: 3517"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09135537
[1] 0.2523724
[1] 0.09135537
[1] "iter: 3518"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1032016
[1] 0.2776738
[1] 0.1032016
[1] "iter: 3519"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.124584
[1] 0.3359856
[1] 0.124584
[1] "iter: 3520"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01377584
[1] 0.1941693
[1] -0.01377584
[1] "iter: 3521"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.0005153691
[1] "iter: 3522"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05272787
[1] 0.2567977
[1] 0.05272787
[1] "iter: 3523"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1970764
[1] 0.374471
[1] 0.1970764
[1] "iter: 3524"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1075803
[1] "iter: 3525"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1061898
[1] 0.2943116
[1] 0.1061898
[1] "iter: 3526"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09615567
[1] 0.2926598
[1] 0.09615567
[1] "iter: 3527"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1343225
[1] 0.3015721
[1] 0.1343225
[1] "iter: 3528"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06888798
[1] 0.2556071
[1] 0.06888798
[1] "iter: 3529"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.008068899
[1] 0.2256766
[1] 0.008068899
[1] "iter: 3530"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07110003
[1] 0.2803193
[1] 0.07110003
[1] "iter: 3531"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1404659
[1] 0.3109888
[1] 0.1404659
[1] "iter: 3532"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09594188
[1] 0.2916304
[1] 0.09594188
[1] "iter: 3533"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09201229
[1] 0.3023809
[1] 0.09201229
[1] "iter: 3534"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05311085
[1] 0.238046
[1] 0.05311085
[1] "iter: 3535"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1371549
[1] 0.3358232
[1] 0.1371549
[1] "iter: 3536"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07171496
[1] 0.2778142
[1] 0.07171496
[1] "iter: 3537"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1760558
[1] 0.3282559
[1] 0.1760558
[1] "iter: 3538"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07823966
[1] 0.2592553
[1] 0.07823966
[1] "iter: 3539"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09527046
[1] "iter: 3540"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05479884
[1] 0.2263905
[1] 0.05479884
[1] "iter: 3541"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1207751
[1] 0.3193425
[1] 0.1207751
[1] "iter: 3542"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.146014
[1] 0.3674997
[1] 0.146014
[1] "iter: 3543"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05106849
[1] 0.2370127
[1] 0.05106849
[1] "iter: 3544"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03044447
[1] 0.1931273
[1] 0.03044447
[1] "iter: 3545"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01670689
[1] 0.2629547
[1] 0.01670689
[1] "iter: 3546"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09236028
[1] 0.2948774
[1] 0.09236028
[1] "iter: 3547"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09421651
[1] 0.2843014
[1] 0.09421651
[1] "iter: 3548"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09820389
[1] 0.2775577
[1] 0.09820389
[1] "iter: 3549"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05177963
[1] 0.2398505
[1] 0.05177963
[1] "iter: 3550"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03239344
[1] 0.2420611
[1] 0.03239344
[1] "iter: 3551"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02883053
[1] 0.2456629
[1] 0.02883053
[1] "iter: 3552"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.005929954
[1] 0.1759006
[1] -0.005929954
[1] "iter: 3553"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1131574
[1] 0.3005688
[1] 0.1131574
[1] "iter: 3554"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.103556
[1] 0.27301
[1] 0.103556
[1] "iter: 3555"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02892236
[1] 0.2260924
[1] 0.02892236
[1] "iter: 3556"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02633908
[1] 0.2285265
[1] 0.02633908
[1] "iter: 3557"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05700577
[1] 0.2422347
[1] 0.05700577
[1] "iter: 3558"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.02343248
[1] 0.1638983
[1] -0.02343248
[1] "iter: 3559"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05681251
[1] 0.215857
[1] 0.05681251
[1] "iter: 3560"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1076467
[1] 0.3003563
[1] 0.1076467
[1] "iter: 3561"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01930186
[1] 0.2365579
[1] -0.01930186
[1] "iter: 3562"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1512228
[1] 0.3410139
[1] 0.1512228
[1] "iter: 3563"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02453682
[1] 0.2329542
[1] 0.02453682
[1] "iter: 3564"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04388877
[1] 0.2583397
[1] 0.04388877
[1] "iter: 3565"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08903892
[1] 0.2437274
[1] 0.08903892
[1] "iter: 3566"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.001295339
[1] 0.2357965
[1] -0.001295339
[1] "iter: 3567"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07033838
[1] 0.2375142
[1] 0.07033838
[1] "iter: 3568"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03275572
[1] 0.1948457
[1] 0.03275572
[1] "iter: 3569"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1028611
[1] 0.2478014
[1] 0.1028611
[1] "iter: 3570"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08514191
[1] 0.274682
[1] 0.08514191
[1] "iter: 3571"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04780626
[1] 0.2330307
[1] 0.04780626
[1] "iter: 3572"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04396339
[1] 0.2336058
[1] 0.04396339
[1] "iter: 3573"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05939058
[1] 0.2408798
[1] 0.05939058
[1] "iter: 3574"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08981406
[1] 0.294832
[1] 0.08981406
[1] "iter: 3575"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03356585
[1] 0.2202318
[1] 0.03356585
[1] "iter: 3576"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1270074
[1] 0.3102869
[1] 0.1270074
[1] "iter: 3577"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06569362
[1] 0.2815611
[1] 0.06569362
[1] "iter: 3578"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08811163
[1] 0.2413226
[1] 0.08811163
[1] "iter: 3579"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07443144
[1] 0.3203901
[1] 0.07443144
[1] "iter: 3580"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1090401
[1] 0.3050607
[1] 0.1090401
[1] "iter: 3581"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1072249
[1] 0.2984425
[1] 0.1072249
[1] "iter: 3582"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1213867
[1] 0.2853647
[1] 0.1213867
[1] "iter: 3583"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07259804
[1] 0.28827
[1] 0.07259804
[1] "iter: 3584"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06594537
[1] 0.2431956
[1] 0.06594537
[1] "iter: 3585"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01616479
[1] 0.2342288
[1] 0.01616479
[1] "iter: 3586"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.003633478
[1] 0.2318823
[1] 0.003633478
[1] "iter: 3587"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04190462
[1] 0.2769534
[1] 0.04190462
[1] "iter: 3588"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1720299
[1] 0.3530251
[1] 0.1720299
[1] "iter: 3589"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1040295
[1] 0.2724664
[1] 0.1040295
[1] "iter: 3590"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1695426
[1] 0.3141189
[1] 0.1695426
[1] "iter: 3591"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03499692
[1] 0.2024478
[1] 0.03499692
[1] "iter: 3592"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1478638
[1] 0.3088403
[1] 0.1478638
[1] "iter: 3593"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07113007
[1] 0.26721
[1] 0.07113007
[1] "iter: 3594"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09560606
[1] 0.2363824
[1] 0.09560606
[1] "iter: 3595"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0718103
[1] 0.2981908
[1] 0.0718103
[1] "iter: 3596"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05420349
[1] 0.2723095
[1] "iter: 3597"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1767472
[1] 0.3530243
[1] 0.1767472
[1] "iter: 3598"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1426064
[1] 0.3073333
[1] 0.1426064
[1] "iter: 3599"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1363691
[1] 0.3090915
[1] 0.1363691
[1] "iter: 3600"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06257395
[1] 0.2389135
[1] 0.06257395
[1] "iter: 3601"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1094958
[1] 0.2813842
[1] 0.1094958
[1] "iter: 3602"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02641918
[1] 0.2266965
[1] 0.02641918
[1] "iter: 3603"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1326483
[1] 0.3349061
[1] 0.1326483
[1] "iter: 3604"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1200977
[1] 0.3332984
[1] 0.1200977
[1] "iter: 3605"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1006179
[1] 0.28095
[1] 0.1006179
[1] "iter: 3606"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03550701
[1] 0.2303301
[1] 0.03550701
[1] "iter: 3607"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01774866
[1] 0.2082426
[1] -0.01774866
[1] "iter: 3608"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07513246
[1] 0.2248955
[1] 0.07513246
[1] "iter: 3609"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1143589
[1] 0.2610796
[1] 0.1143589
[1] "iter: 3610"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1664824
[1] 0.4002758
[1] 0.1664824
[1] "iter: 3611"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.103534
[1] 0.3013294
[1] 0.103534
[1] "iter: 3612"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1685705
[1] 0.3284035
[1] 0.1685705
[1] "iter: 3613"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1301189
[1] 0.305494
[1] 0.1301189
[1] "iter: 3614"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07262218
[1] 0.2549482
[1] 0.07262218
[1] "iter: 3615"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09911386
[1] 0.2528466
[1] 0.09911386
[1] "iter: 3616"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06266762
[1] 0.2617011
[1] 0.06266762
[1] "iter: 3617"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09177745
[1] 0.2890269
[1] 0.09177745
[1] "iter: 3618"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09548201
[1] 0.2828757
[1] 0.09548201
[1] "iter: 3619"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1226735
[1] 0.3106214
[1] 0.1226735
[1] "iter: 3620"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06370094
[1] 0.2684007
[1] 0.06370094
[1] "iter: 3621"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09658865
[1] 0.3133568
[1] 0.09658865
[1] "iter: 3622"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04599195
[1] 0.2654569
[1] 0.04599195
[1] "iter: 3623"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1134404
[1] 0.2737731
[1] 0.1134404
[1] "iter: 3624"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03862314
[1] 0.2562844
[1] 0.03862314
[1] "iter: 3625"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07228516
[1] 0.2688647
[1] 0.07228516
[1] "iter: 3626"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02843839
[1] 0.22134
[1] 0.02843839
[1] "iter: 3627"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08976126
[1] 0.2886127
[1] 0.08976126
[1] "iter: 3628"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09387877
[1] 0.3245514
[1] 0.09387877
[1] "iter: 3629"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1149743
[1] 0.3523659
[1] 0.1149743
[1] "iter: 3630"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1120461
[1] 0.2984309
[1] 0.1120461
[1] "iter: 3631"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0321749
[1] 0.2376394
[1] 0.0321749
[1] "iter: 3632"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09405824
[1] 0.3217064
[1] 0.09405824
[1] "iter: 3633"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05881806
[1] 0.2728331
[1] 0.05881806
[1] "iter: 3634"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09999285
[1] 0.2716163
[1] 0.09999285
[1] "iter: 3635"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1016253
[1] 0.2770429
[1] 0.1016253
[1] "iter: 3636"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01575053
[1] 0.2415376
[1] 0.01575053
[1] "iter: 3637"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1345842
[1] 0.3221811
[1] 0.1345842
[1] "iter: 3638"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02703837
[1] 0.2571927
[1] 0.02703837
[1] "iter: 3639"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07606467
[1] 0.3094315
[1] 0.07606467
[1] "iter: 3640"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1126695
[1] 0.3125257
[1] 0.1126695
[1] "iter: 3641"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09073008
[1] 0.2865583
[1] "iter: 3642"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1391708
[1] 0.3430636
[1] 0.1391708
[1] "iter: 3643"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06950389
[1] 0.2165821
[1] 0.06950389
[1] "iter: 3644"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09120332
[1] 0.2106213
[1] 0.09120332
[1] "iter: 3645"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09789804
[1] 0.2561873
[1] 0.09789804
[1] "iter: 3646"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09381685
[1] 0.2636804
[1] 0.09381685
[1] "iter: 3647"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06730193
[1] 0.2507564
[1] 0.06730193
[1] "iter: 3648"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06433145
[1] 0.2539534
[1] 0.06433145
[1] "iter: 3649"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1513302
[1] 0.3007109
[1] 0.1513302
[1] "iter: 3650"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08652752
[1] 0.330475
[1] 0.08652752
[1] "iter: 3651"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1091062
[1] 0.2619693
[1] 0.1091062
[1] "iter: 3652"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1395525
[1] 0.2727659
[1] 0.1395525
[1] "iter: 3653"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08978347
[1] 0.244085
[1] 0.08978347
[1] "iter: 3654"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07614095
[1] "iter: 3655"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03709021
[1] 0.2614737
[1] 0.03709021
[1] "iter: 3656"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02808167
[1] 0.2667606
[1] 0.02808167
[1] "iter: 3657"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09625169
