LOADING R
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06080502
[1] 0.265648
[1] 0.06080502
[1] "iter: 4506"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0670719
[1] 0.2302544
[1] 0.0670719
[1] "iter: 4507"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09346331
[1] 0.2955127
[1] 0.09346331
[1] "iter: 4508"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01134695
[1] 0.2161833
[1] 0.01134695
[1] "iter: 4509"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05185334
[1] 0.25213
[1] 0.05185334
[1] "iter: 4510"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.009377895
[1] 0.2152878
[1] -0.009377895
[1] "iter: 4511"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1232499
[1] 0.2671484
[1] 0.1232499
[1] "iter: 4512"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08958668
[1] 0.3062451
[1] 0.08958668
[1] "iter: 4513"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.107146
[1] 0.3239834
[1] 0.107146
[1] "iter: 4514"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04050641
[1] 0.2719067
[1] 0.04050641
[1] "iter: 4515"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0504119
[1] 0.2650181
[1] 0.0504119
[1] "iter: 4516"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08364797
[1] 0.2424134
[1] 0.08364797
[1] "iter: 4517"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1184125
[1] 0.311116
[1] 0.1184125
[1] "iter: 4518"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06902011
[1] 0.2771889
[1] 0.06902011
[1] "iter: 4519"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1316658
[1] 0.2969084
[1] 0.1316658
[1] "iter: 4520"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1152033
[1] 0.3179731
[1] 0.1152033
[1] "iter: 4521"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02572137
[1] 0.2109052
[1] 0.02572137
[1] "iter: 4522"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09490087
[1] 0.2830733
[1] 0.09490087
[1] "iter: 4523"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08732436
[1] 0.2741302
[1] 0.08732436
[1] "iter: 4524"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.003505232
[1] 0.2108648
[1] 0.003505232
[1] "iter: 4525"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08765885
[1] 0.2534092
[1] 0.08765885
[1] "iter: 4526"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07822887
[1] 0.2632051
[1] 0.07822887
[1] "iter: 4527"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09899641
[1] 0.3208417
[1] 0.09899641
[1] "iter: 4528"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06554676
[1] 0.2803479
[1] 0.06554676
[1] "iter: 4529"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08820108
[1] 0.2671716
[1] 0.08820108
[1] "iter: 4530"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1090501
[1] 0.3187404
[1] 0.1090501
[1] "iter: 4531"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1187225
[1] 0.3087575
[1] 0.1187225
[1] "iter: 4532"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07666875
[1] 0.2638617
[1] 0.07666875
[1] "iter: 4533"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04516607
[1] 0.2621253
[1] 0.04516607
[1] "iter: 4534"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09975749
[1] 0.2742717
[1] 0.09975749
[1] "iter: 4535"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05721108
[1] 0.2501755
[1] 0.05721108
[1] "iter: 4536"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08521709
[1] 0.2862979
[1] 0.08521709
[1] "iter: 4537"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05132028
[1] 0.2250998
[1] 0.05132028
[1] "iter: 4538"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1308323
[1] 0.2973068
[1] 0.1308323
[1] "iter: 4539"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04848501
[1] 0.2487592
[1] 0.04848501
[1] "iter: 4540"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1130651
[1] 0.3092496
[1] 0.1130651
[1] "iter: 4541"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09974619
[1] 0.2890754
[1] 0.09974619
[1] "iter: 4542"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08955306
[1] 0.2986653
[1] 0.08955306
[1] "iter: 4543"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08895532
[1] 0.2897336
[1] 0.08895532
[1] "iter: 4544"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09790404
[1] 0.2833243
[1] 0.09790404
[1] "iter: 4545"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09321079
[1] 0.3243248
[1] 0.09321079
[1] "iter: 4546"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1123045
[1] 0.3174316
[1] 0.1123045
[1] "iter: 4547"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04590093
[1] 0.2143008
[1] 0.04590093
[1] "iter: 4548"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1506254
[1] 0.2990285
[1] 0.1506254
[1] "iter: 4549"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06660625
[1] 0.2946871
[1] 0.06660625
[1] "iter: 4550"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06853967
[1] 0.265675
[1] 0.06853967
[1] "iter: 4551"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1030327
[1] 0.2745945
[1] 0.1030327
[1] "iter: 4552"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.002221024
[1] 0.2026329
[1] -0.002221024
[1] "iter: 4553"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08508838
[1] 0.2983964
[1] 0.08508838
[1] "iter: 4554"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01693732
[1] 0.2330578
[1] 0.01693732
[1] "iter: 4555"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04503467
[1] 0.2579546
[1] 0.04503467
[1] "iter: 4556"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04261862
[1] 0.2523549
[1] 0.04261862
[1] "iter: 4557"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04788762
[1] 0.2275761
[1] 0.04788762
[1] "iter: 4558"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04933437
[1] 0.2305577
[1] 0.04933437
[1] "iter: 4559"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08579852
[1] 0.2695144
[1] 0.08579852
[1] "iter: 4560"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01746186
[1] 0.2589946
[1] 0.01746186
[1] "iter: 4561"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06238843
[1] 0.2939966
[1] 0.06238843
[1] "iter: 4562"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07965332
[1] 0.3113895
[1] 0.07965332
[1] "iter: 4563"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09363077
[1] 0.2603094
[1] 0.09363077
[1] "iter: 4564"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03948938
[1] 0.2421642
[1] 0.03948938
[1] "iter: 4565"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04047733
[1] 0.229035
[1] 0.04047733
[1] "iter: 4566"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04874832
[1] 0.243914
[1] 0.04874832
[1] "iter: 4567"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1131963
[1] 0.3319112
[1] 0.1131963
[1] "iter: 4568"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04280631
[1] 0.2607405
[1] 0.04280631
[1] "iter: 4569"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01593891
[1] 0.2492335
[1] 0.01593891
[1] "iter: 4570"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1266941
[1] 0.3220428
[1] 0.1266941
[1] "iter: 4571"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07280577
[1] 0.2693638
[1] 0.07280577
[1] "iter: 4572"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1286411
[1] 0.3547034
[1] 0.1286411
[1] "iter: 4573"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05307144
[1] 0.2559831
[1] 0.05307144
[1] "iter: 4574"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1025832
[1] 0.2741641
[1] 0.1025832
[1] "iter: 4575"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08190471
[1] 0.2805682
[1] 0.08190471
[1] "iter: 4576"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06516352
[1] 0.2721762
[1] 0.06516352
[1] "iter: 4577"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07505467
[1] 0.2908222
[1] 0.07505467
[1] "iter: 4578"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01214146
[1] 0.2592771
[1] 0.01214146
[1] "iter: 4579"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09817917
[1] 0.2995348
[1] 0.09817917
[1] "iter: 4580"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06773654
[1] 0.2809423
[1] 0.06773654
[1] "iter: 4581"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05290205
[1] 0.2879573
[1] 0.05290205
[1] "iter: 4582"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05241476
[1] 0.2599366
[1] 0.05241476
[1] "iter: 4583"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1034506
[1] 0.2967766
[1] 0.1034506
[1] "iter: 4584"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05736497
[1] 0.2777498
[1] 0.05736497
[1] "iter: 4585"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03634266
[1] 0.2473659
[1] 0.03634266
[1] "iter: 4586"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05453255
[1] 0.287486
[1] 0.05453255
[1] "iter: 4587"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07556925
[1] 0.2955542
[1] 0.07556925
[1] "iter: 4588"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1185411
[1] 0.3067623
[1] 0.1185411
[1] "iter: 4589"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1497103
[1] 0.3107834
[1] 0.1497103
[1] "iter: 4590"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03419317
[1] 0.2305887
[1] 0.03419317
[1] "iter: 4591"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07183509
[1] 0.2794779
[1] 0.07183509
[1] "iter: 4592"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02963363
[1] 0.2623947
[1] 0.02963363
[1] "iter: 4593"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.005284834
[1] 0.1994997
[1] 0.005284834
[1] "iter: 4594"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1052481
[1] 0.2938158
[1] 0.1052481
[1] "iter: 4595"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.003207344
[1] 0.2135545
[1] -0.003207344
[1] "iter: 4596"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06261925
[1] 0.2807692
[1] 0.06261925
[1] "iter: 4597"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02139684
[1] 0.2204107
[1] 0.02139684
[1] "iter: 4598"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05462215
[1] 0.2554887
[1] 0.05462215
[1] "iter: 4599"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0648028
[1] 0.2383781
[1] 0.0648028
[1] "iter: 4600"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04878389
[1] 0.2525013
[1] 0.04878389
[1] "iter: 4601"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0204379
[1] 0.2476862
[1] 0.0204379
[1] "iter: 4602"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1120451
[1] 0.321932
[1] 0.1120451
[1] "iter: 4603"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05410765
[1] 0.28307
[1] 0.05410765
[1] "iter: 4604"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.009586498
[1] 0.2498918
[1] 0.009586498
[1] "iter: 4605"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09718746
[1] 0.2760614
[1] 0.09718746
[1] "iter: 4606"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1118146
[1] 0.3097832
[1] 0.1118146
[1] "iter: 4607"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06589811
[1] 0.2570485
[1] 0.06589811
[1] "iter: 4608"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05840581
[1] 0.2633853
[1] 0.05840581
[1] "iter: 4609"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.140277
[1] 0.2779001
[1] 0.140277
[1] "iter: 4610"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07886217
[1] 0.3142045
[1] 0.07886217
[1] "iter: 4611"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09857583
[1] 0.3208857
[1] 0.09857583
[1] "iter: 4612"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09193498
[1] 0.2879879
[1] 0.09193498
[1] "iter: 4613"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09875132
[1] 0.3320212
[1] 0.09875132
[1] "iter: 4614"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08185159
[1] 0.2939505
[1] 0.08185159
[1] "iter: 4615"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08339538
[1] 0.2766238
[1] 0.08339538
[1] "iter: 4616"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07600799
[1] 0.2848256
[1] 0.07600799
[1] "iter: 4617"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09568421
[1] 0.2921437
[1] 0.09568421
[1] "iter: 4618"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1129867
[1] 0.301771
[1] 0.1129867
[1] "iter: 4619"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0672452
[1] 0.2861156
[1] 0.0672452
[1] "iter: 4620"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1089455
[1] 0.3252086
[1] 0.1089455
[1] "iter: 4621"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06200362
[1] 0.2886302
[1] 0.06200362
[1] "iter: 4622"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05373539
[1] 0.2732464
[1] 0.05373539
[1] "iter: 4623"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07385229
[1] 0.287762
[1] 0.07385229
[1] "iter: 4624"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0913113
[1] 0.2885927
[1] 0.0913113
[1] "iter: 4625"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1016827
[1] 0.2792568
[1] 0.1016827
[1] "iter: 4626"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01327237
[1] 0.2155145
[1] -0.01327237
[1] "iter: 4627"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06316584
[1] 0.2436587
[1] 0.06316584
[1] "iter: 4628"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02549056
[1] 0.2425454
[1] 0.02549056
[1] "iter: 4629"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07390719
[1] 0.2712669
[1] 0.07390719
[1] "iter: 4630"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09009413
[1] 0.2735758
[1] 0.09009413
[1] "iter: 4631"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.003808579
[1] 0.1947633
[1] -0.003808579
[1] "iter: 4632"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09705133
[1] 0.3121382
[1] 0.09705133
[1] "iter: 4633"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09929428
[1] 0.2966353
[1] 0.09929428
[1] "iter: 4634"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1201425
[1] 0.3195443
[1] 0.1201425
[1] "iter: 4635"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1056255
[1] 0.3421202
[1] 0.1056255
[1] "iter: 4636"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09034262
[1] 0.2955466
[1] 0.09034262
[1] "iter: 4637"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04025608
[1] 0.238143
[1] 0.04025608
[1] "iter: 4638"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0947416
[1] 0.3368855
[1] 0.0947416
[1] "iter: 4639"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09799309
[1] 0.3129192
[1] 0.09799309
[1] "iter: 4640"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1198063
[1] 0.3322625
[1] 0.1198063
[1] "iter: 4641"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07933015
[1] 0.3022032
[1] 0.07933015
[1] "iter: 4642"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06223646
[1] 0.2730327
[1] 0.06223646
[1] "iter: 4643"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05366652
[1] 0.2565593
[1] 0.05366652
[1] "iter: 4644"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08503792
[1] 0.2897063
[1] 0.08503792
[1] "iter: 4645"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09105202
[1] 0.2947126
[1] 0.09105202
[1] "iter: 4646"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.084077
[1] 0.2899974
[1] 0.084077
[1] "iter: 4647"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1096689
[1] 0.2963183
[1] 0.1096689
[1] "iter: 4648"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04941442
[1] 0.2417388
[1] 0.04941442
[1] "iter: 4649"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07340657
[1] 0.2631725
[1] 0.07340657
[1] "iter: 4650"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01133481
[1] 0.1895641
[1] 0.01133481
[1] "iter: 4651"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05324708
[1] 0.2463698
[1] 0.05324708
[1] "iter: 4652"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01920632
[1] 0.2087698
[1] -0.01920632
[1] "iter: 4653"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0573347
[1] 0.2500015
[1] 0.0573347
[1] "iter: 4654"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07467794
[1] 0.2587617
[1] 0.07467794
[1] "iter: 4655"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02903805
[1] 0.25686
[1] 0.02903805
[1] "iter: 4656"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04189742
[1] 0.2525919
[1] 0.04189742
[1] "iter: 4657"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0848664
[1] 0.2940067
[1] 0.0848664
[1] "iter: 4658"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0315647
[1] 0.2524588
[1] 0.0315647
[1] "iter: 4659"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03561242
[1] 0.224204
[1] 0.03561242
[1] "iter: 4660"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07757192
[1] 0.2958345
[1] 0.07757192
[1] "iter: 4661"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07989153
[1] 0.2958282
[1] 0.07989153
[1] "iter: 4662"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
