LOADING R
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1474206
[1] 0.34162
[1] 0.1474206
[1] "iter: 3494"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01095525
[1] 0.2029466
[1] 0.01095525
[1] "iter: 3495"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08007558
[1] 0.2787314
[1] 0.08007558
[1] "iter: 3496"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09230228
[1] 0.3249169
[1] 0.09230228
[1] "iter: 3497"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08327916
[1] 0.2721796
[1] 0.08327916
[1] "iter: 3498"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06221296
[1] 0.2757129
[1] 0.06221296
[1] "iter: 3499"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1044391
[1] 0.2930954
[1] 0.1044391
[1] "iter: 3500"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08445182
[1] 0.2752488
[1] 0.08445182
[1] "iter: 3501"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04920516
[1] 0.2628262
[1] 0.04920516
[1] "iter: 3502"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09398141
[1] 0.339401
[1] 0.09398141
[1] "iter: 3503"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08981207
[1] 0.2714222
[1] 0.08981207
[1] "iter: 3504"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06110767
[1] 0.2654092
[1] 0.06110767
[1] "iter: 3505"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06143119
[1] 0.2629412
[1] 0.06143119
[1] "iter: 3506"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08104413
[1] 0.2487868
[1] 0.08104413
[1] "iter: 3507"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01252213
[1] 0.2256473
[1] -0.01252213
[1] "iter: 3508"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1039583
[1] 0.255127
[1] 0.1039583
[1] "iter: 3509"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04706594
[1] 0.2449317
[1] 0.04706594
[1] "iter: 3510"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06674875
[1] 0.2171821
[1] 0.06674875
[1] "iter: 3511"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1850254
[1] 0.3239352
[1] 0.1850254
[1] "iter: 3512"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07871701
[1] 0.2887422
[1] 0.07871701
[1] "iter: 3513"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02566736
[1] 0.2309659
[1] 0.02566736
[1] "iter: 3514"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05939389
[1] 0.2849704
[1] 0.05939389
[1] "iter: 3515"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02155723
[1] 0.2355142
[1] 0.02155723
[1] "iter: 3516"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1315862
[1] 0.3364025
[1] 0.1315862
[1] "iter: 3517"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05687338
[1] 0.2856028
[1] 0.05687338
[1] "iter: 3518"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1256423
[1] 0.2880232
[1] 0.1256423
[1] "iter: 3519"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08958372
[1] 0.3100087
[1] 0.08958372
[1] "iter: 3520"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09834645
[1] 0.2789543
[1] 0.09834645
[1] "iter: 3521"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0867544
[1] 0.2746333
[1] 0.0867544
[1] "iter: 3522"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1098258
[1] 0.3039829
[1] 0.1098258
[1] "iter: 3523"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09837294
[1] 0.3012324
[1] 0.09837294
[1] "iter: 3524"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07757484
[1] 0.2787327
[1] 0.07757484
[1] "iter: 3525"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.003840944
[1] 0.1871809
[1] 0.003840944
[1] "iter: 3526"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06157385
[1] 0.2571054
[1] 0.06157385
[1] "iter: 3527"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06039357
[1] 0.2912544
[1] 0.06039357
[1] "iter: 3528"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.068321
[1] 0.2581867
[1] 0.068321
[1] "iter: 3529"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0281204
[1] 0.2499259
[1] 0.0281204
[1] "iter: 3530"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07144836
[1] 0.2723868
[1] 0.07144836
[1] "iter: 3531"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03598487
[1] 0.2572209
[1] 0.03598487
[1] "iter: 3532"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07696835
[1] 0.2716597
[1] 0.07696835
[1] "iter: 3533"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03588399
[1] 0.2653208
[1] 0.03588399
[1] "iter: 3534"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06009826
[1] 0.2830714
[1] 0.06009826
[1] "iter: 3535"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06522397
[1] 0.2774056
[1] 0.06522397
[1] "iter: 3536"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1062071
[1] 0.2983412
[1] 0.1062071
[1] "iter: 3537"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07382484
[1] 0.2710373
[1] 0.07382484
[1] "iter: 3538"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04177911
[1] 0.2632263
[1] 0.04177911
[1] "iter: 3539"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09876302
[1] 0.2469725
[1] 0.09876302
[1] "iter: 3540"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05349846
[1] 0.2451991
[1] 0.05349846
[1] "iter: 3541"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08378306
[1] 0.2558598
[1] 0.08378306
[1] "iter: 3542"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02729817
[1] 0.2921868
[1] 0.02729817
[1] "iter: 3543"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07687293
[1] 0.2583443
[1] 0.07687293
[1] "iter: 3544"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04501901
[1] 0.2198896
[1] 0.04501901
[1] "iter: 3545"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1076579
[1] 0.3004038
[1] 0.1076579
[1] "iter: 3546"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.112247
[1] 0.2737008
[1] 0.112247
[1] "iter: 3547"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.111363
[1] 0.3560446
[1] 0.111363
[1] "iter: 3548"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08151797
[1] 0.2658913
[1] 0.08151797
[1] "iter: 3549"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09544082
[1] 0.2858168
[1] 0.09544082
[1] "iter: 3550"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0002889011
[1] 0.2194991
[1] 0.0002889011
[1] "iter: 3551"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05031476
[1] 0.2563171
[1] 0.05031476
[1] "iter: 3552"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1043734
[1] 0.2705432
[1] 0.1043734
[1] "iter: 3553"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05819913
[1] 0.2474261
[1] 0.05819913
[1] "iter: 3554"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01906964
[1] 0.2019374
[1] 0.01906964
[1] "iter: 3555"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08871771
[1] 0.2770545
[1] 0.08871771
[1] "iter: 3556"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.120121
[1] 0.3144489
[1] 0.120121
[1] "iter: 3557"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08869964
[1] 0.2978073
[1] 0.08869964
[1] "iter: 3558"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.007851861
[1] 0.1851891
[1] 0.007851861
[1] "iter: 3559"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1322653
[1] 0.3248949
[1] 0.1322653
[1] "iter: 3560"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07163346
[1] 0.2631235
[1] 0.07163346
[1] "iter: 3561"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1156749
[1] 0.2730179
[1] 0.1156749
[1] "iter: 3562"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08903233
[1] 0.293575
[1] 0.08903233
[1] "iter: 3563"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1073403
[1] 0.2861956
[1] 0.1073403
[1] "iter: 3564"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05299053
[1] 0.243626
[1] 0.05299053
[1] "iter: 3565"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08158425
[1] 0.2643749
[1] 0.08158425
[1] "iter: 3566"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06343369
[1] 0.2782277
[1] 0.06343369
[1] "iter: 3567"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08760841
[1] 0.272829
[1] 0.08760841
[1] "iter: 3568"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09026074
[1] 0.2424634
[1] 0.09026074
[1] "iter: 3569"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06577084
[1] 0.2465655
[1] 0.06577084
[1] "iter: 3570"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03471638
[1] 0.2452117
[1] 0.03471638
[1] "iter: 3571"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1310493
[1] 0.2965118
[1] 0.1310493
[1] "iter: 3572"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07077119
[1] 0.2657207
[1] 0.07077119
[1] "iter: 3573"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1142508
[1] "iter: 3574"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01670451
[1] 0.2160537
[1] -0.01670451
[1] "iter: 3575"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04790555
[1] 0.2476231
[1] 0.04790555
[1] "iter: 3576"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1559849
[1] 0.3383108
[1] 0.1559849
[1] "iter: 3577"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09665236
[1] 0.2762088
[1] 0.09665236
[1] "iter: 3578"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05397636
[1] 0.2023466
[1] 0.05397636
[1] "iter: 3579"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08234178
[1] 0.291992
[1] 0.08234178
[1] "iter: 3580"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05132416
[1] 0.2644473
[1] 0.05132416
[1] "iter: 3581"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1418367
[1] 0.355287
[1] 0.1418367
[1] "iter: 3582"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0848704
[1] 0.2773293
[1] 0.0848704
[1] "iter: 3583"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1001213
[1] 0.2892413
[1] 0.1001213
[1] "iter: 3584"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07910813
[1] 0.267424
[1] 0.07910813
[1] "iter: 3585"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03672366
[1] 0.2686445
[1] 0.03672366
[1] "iter: 3586"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1426923
[1] 0.3245247
[1] 0.1426923
[1] "iter: 3587"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07867362
[1] 0.2555491
[1] 0.07867362
[1] "iter: 3588"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04086029
[1] 0.2247551
[1] 0.04086029
[1] "iter: 3589"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05474869
[1] 0.2717925
[1] 0.05474869
[1] "iter: 3590"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09132698
[1] 0.2638089
[1] 0.09132698
[1] "iter: 3591"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1061504
[1] 0.2833455
[1] 0.1061504
[1] "iter: 3592"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1211426
[1] 0.3113827
[1] 0.1211426
[1] "iter: 3593"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09624436
[1] 0.2764784
[1] 0.09624436
[1] "iter: 3594"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07920516
[1] 0.2567304
[1] 0.07920516
[1] "iter: 3595"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01252825
[1] 0.1705157
[1] -0.01252825
[1] "iter: 3596"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1299652
[1] 0.3200237
[1] 0.1299652
[1] "iter: 3597"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02782566
[1] 0.2376354
[1] 0.02782566
[1] "iter: 3598"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.12977
[1] 0.2983831
[1] 0.12977
[1] "iter: 3599"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05329118
[1] 0.2843022
[1] 0.05329118
[1] "iter: 3600"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0836585
[1] 0.2215277
[1] 0.0836585
[1] "iter: 3601"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06330257
[1] 0.2958901
[1] 0.06330257
[1] "iter: 3602"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.054463
[1] 0.2310452
[1] 0.054463
[1] "iter: 3603"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1094024
[1] 0.2873309
[1] 0.1094024
[1] "iter: 3604"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.092891
[1] 0.2559768
[1] 0.092891
[1] "iter: 3605"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07180903
[1] 0.2719815
[1] 0.07180903
[1] "iter: 3606"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07823914
[1] 0.2710128
[1] 0.07823914
[1] "iter: 3607"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08332516
[1] 0.2737224
[1] 0.08332516
[1] "iter: 3608"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1145849
[1] 0.3058286
[1] 0.1145849
[1] "iter: 3609"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1087616
[1] 0.3170268
[1] 0.1087616
[1] "iter: 3610"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09282925
[1] 0.335048
[1] 0.09282925
[1] "iter: 3611"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1217226
[1] 0.3090038
[1] 0.1217226
[1] "iter: 3612"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1502139
[1] 0.3214284
[1] 0.1502139
[1] "iter: 3613"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06762797
[1] 0.254459
[1] 0.06762797
[1] "iter: 3614"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05459706
[1] 0.2991492
[1] 0.05459706
[1] "iter: 3615"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07313394
[1] 0.2807374
[1] 0.07313394
[1] "iter: 3616"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07000479
[1] 0.267296
[1] 0.07000479
[1] "iter: 3617"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1369699
[1] 0.287404
[1] 0.1369699
[1] "iter: 3618"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04568164
[1] 0.2416781
[1] 0.04568164
[1] "iter: 3619"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03887052
[1] 0.2532791
[1] 0.03887052
[1] "iter: 3620"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08935722
[1] 0.2843956
[1] 0.08935722
[1] "iter: 3621"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08276254
[1] 0.2984709
[1] 0.08276254
[1] "iter: 3622"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04087755
[1] 0.2508806
[1] 0.04087755
[1] "iter: 3623"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0617688
[1] 0.2953659
[1] 0.0617688
[1] "iter: 3624"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02974303
[1] 0.2551473
[1] 0.02974303
[1] "iter: 3625"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1650312
[1] 0.3220507
[1] 0.1650312
[1] "iter: 3626"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04965685
[1] 0.245611
[1] 0.04965685
[1] "iter: 3627"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1299749
[1] 0.3450186
[1] 0.1299749
[1] "iter: 3628"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1436146
[1] 0.3269552
[1] 0.1436146
[1] "iter: 3629"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0555055
[1] 0.3159999
[1] 0.0555055
[1] "iter: 3630"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09483488
[1] 0.2800178
[1] 0.09483488
[1] "iter: 3631"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1696531
[1] 0.3691429
[1] 0.1696531
[1] "iter: 3632"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1002369
[1] 0.3216849
[1] 0.1002369
[1] "iter: 3633"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05867791
[1] 0.2525498
[1] 0.05867791
[1] "iter: 3634"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09543454
[1] 0.3148115
[1] 0.09543454
[1] "iter: 3635"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05273012
[1] 0.2522937
[1] 0.05273012
[1] "iter: 3636"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07777233
[1] 0.2905882
[1] 0.07777233
[1] "iter: 3637"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09582387
[1] 0.2778955
[1] 0.09582387
[1] "iter: 3638"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08954403
[1] 0.3163347
[1] 0.08954403
[1] "iter: 3639"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0516662
[1] 0.2595095
[1] 0.0516662
[1] "iter: 3640"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05685331
[1] 0.2750166
[1] 0.05685331
[1] "iter: 3641"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05303858
[1] 0.2724869
[1] 0.05303858
[1] "iter: 3642"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1440248
[1] 0.3183701
[1] 0.1440248
[1] "iter: 3643"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1143268
[1] 0.3215151
[1] 0.1143268
[1] "iter: 3644"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1249852
[1] 0.2587436
[1] 0.1249852
[1] "iter: 3645"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07019044
[1] 0.2412727
[1] 0.07019044
[1] "iter: 3646"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1281169
[1] 0.3200215
[1] 0.1281169
[1] "iter: 3647"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1082722
[1] 0.2912301
[1] 0.1082722
[1] "iter: 3648"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0710011
[1] 0.2804364
[1] 0.0710011
[1] "iter: 3649"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1074587
[1] 0.2865633
[1] 0.1074587
[1] "iter: 3650"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05470116
[1] 0.2800136
