LOADING R
[1] "done"
[1] 0.05200789
[1] 0.2648844
[1] 0.05200789
[1] "iter: 4375"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04526184
[1] 0.2773906
[1] 0.04526184
[1] "iter: 4376"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0816091
[1] 0.308814
[1] 0.0816091
[1] "iter: 4377"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06363753
[1] 0.2814716
[1] 0.06363753
[1] "iter: 4378"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05498972
[1] 0.2746604
[1] 0.05498972
[1] "iter: 4379"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06058856
[1] 0.2679655
[1] 0.06058856
[1] "iter: 4380"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04665916
[1] 0.2736278
[1] 0.04665916
[1] "iter: 4381"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03761811
[1] 0.246347
[1] 0.03761811
[1] "iter: 4382"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05503718
[1] 0.2626206
[1] 0.05503718
[1] "iter: 4383"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05447687
[1] 0.2676038
[1] 0.05447687
[1] "iter: 4384"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05582425
[1] 0.2654436
[1] 0.05582425
[1] "iter: 4385"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06117816
[1] 0.2679454
[1] 0.06117816
[1] "iter: 4386"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05753379
[1] 0.2936137
[1] 0.05753379
[1] "iter: 4387"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07199992
[1] 0.2813145
[1] 0.07199992
[1] "iter: 4388"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07252635
[1] 0.2802015
[1] 0.07252635
[1] "iter: 4389"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04424364
[1] 0.255401
[1] 0.04424364
[1] "iter: 4390"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04738093
[1] 0.2679525
[1] 0.04738093
[1] "iter: 4391"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04392895
[1] 0.2379039
[1] 0.04392895
[1] "iter: 4392"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06389644
[1] 0.275536
[1] 0.06389644
[1] "iter: 4393"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06080524
[1] 0.2993999
[1] 0.06080524
[1] "iter: 4394"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06019953
[1] 0.2708795
[1] 0.06019953
[1] "iter: 4395"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05264721
[1] 0.2863335
[1] 0.05264721
[1] "iter: 4396"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03161685
[1] 0.2570826
[1] 0.03161685
[1] "iter: 4397"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1227612
[1] 0.310494
[1] 0.1227612
[1] "iter: 4398"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06760475
[1] 0.2719722
[1] 0.06760475
[1] "iter: 4399"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04106433
[1] 0.2479492
[1] 0.04106433
[1] "iter: 4400"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08854632
[1] 0.3010351
[1] 0.08854632
[1] "iter: 4401"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08022749
[1] 0.2845592
[1] 0.08022749
[1] "iter: 4402"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09199303
[1] 0.3027092
[1] 0.09199303
[1] "iter: 4403"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05182548
[1] 0.2766504
[1] 0.05182548
[1] "iter: 4404"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0640969
[1] 0.2619946
[1] 0.0640969
[1] "iter: 4405"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05751333
[1] 0.2686975
[1] 0.05751333
[1] "iter: 4406"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07168789
[1] 0.2914047
[1] 0.07168789
[1] "iter: 4407"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03970058
[1] 0.2658031
[1] 0.03970058
[1] "iter: 4408"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1022049
[1] 0.3067144
[1] 0.1022049
[1] "iter: 4409"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01017675
[1] 0.2463331
[1] 0.01017675
[1] "iter: 4410"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03632472
[1] 0.2481427
[1] 0.03632472
[1] "iter: 4411"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0686124
[1] 0.2712372
[1] 0.0686124
[1] "iter: 4412"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05855992
[1] 0.2647839
[1] 0.05855992
[1] "iter: 4413"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06575318
[1] 0.2896351
[1] 0.06575318
[1] "iter: 4414"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08708615
[1] 0.2982539
[1] 0.08708615
[1] "iter: 4415"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09458687
[1] 0.3035055
[1] 0.09458687
[1] "iter: 4416"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1139853
[1] 0.3162904
[1] 0.1139853
[1] "iter: 4417"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06987311
[1] 0.2509942
[1] 0.06987311
[1] "iter: 4418"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0903733
[1] 0.319716
[1] 0.0903733
[1] "iter: 4419"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06948534
[1] 0.2929354
[1] 0.06948534
[1] "iter: 4420"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07177536
[1] 0.2789434
[1] 0.07177536
[1] "iter: 4421"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09012477
[1] 0.2928415
[1] 0.09012477
[1] "iter: 4422"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08075636
[1] 0.2996426
[1] 0.08075636
[1] "iter: 4423"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04068939
[1] 0.246676
[1] 0.04068939
[1] "iter: 4424"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02740543
[1] 0.2501072
[1] 0.02740543
[1] "iter: 4425"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05835722
[1] 0.2590867
[1] 0.05835722
[1] "iter: 4426"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07046691
[1] 0.2829309
[1] 0.07046691
[1] "iter: 4427"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08417122
[1] 0.2737459
[1] 0.08417122
[1] "iter: 4428"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07223843
[1] 0.3006295
[1] 0.07223843
[1] "iter: 4429"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04725499
[1] 0.2762153
[1] 0.04725499
[1] "iter: 4430"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06680835
[1] 0.2588392
[1] 0.06680835
[1] "iter: 4431"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0950894
[1] 0.3232373
[1] 0.0950894
[1] "iter: 4432"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02058224
[1] 0.2391568
[1] 0.02058224
[1] "iter: 4433"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02653683
[1] 0.2676339
[1] 0.02653683
[1] "iter: 4434"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06837677
[1] 0.2818307
[1] 0.06837677
[1] "iter: 4435"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05596705
[1] 0.2569013
[1] 0.05596705
[1] "iter: 4436"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06558824
[1] 0.2818432
[1] 0.06558824
[1] "iter: 4437"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07035267
[1] 0.279653
[1] 0.07035267
[1] "iter: 4438"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08472559
[1] 0.2924545
[1] 0.08472559
[1] "iter: 4439"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0384025
[1] 0.2802354
[1] 0.0384025
[1] "iter: 4440"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08833374
[1] 0.2815505
[1] 0.08833374
[1] "iter: 4441"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06940608
[1] 0.2801298
[1] 0.06940608
[1] "iter: 4442"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.106086
[1] 0.3202111
[1] 0.106086
[1] "iter: 4443"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08444197
[1] 0.2985216
[1] 0.08444197
[1] "iter: 4444"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07672688
[1] 0.2805976
[1] 0.07672688
[1] "iter: 4445"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09254137
[1] 0.2797647
[1] 0.09254137
[1] "iter: 4446"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06268467
[1] 0.2826852
[1] 0.06268467
[1] "iter: 4447"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04901146
[1] 0.2588812
[1] 0.04901146
[1] "iter: 4448"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02193227
[1] 0.2328116
[1] 0.02193227
[1] "iter: 4449"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02493272
[1] 0.2609451
[1] 0.02493272
[1] "iter: 4450"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07965965
[1] 0.3151712
[1] 0.07965965
[1] "iter: 4451"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08799198
[1] 0.2951275
[1] 0.08799198
[1] "iter: 4452"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0266622
[1] 0.2596956
[1] 0.0266622
[1] "iter: 4453"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04637728
[1] 0.2566455
[1] 0.04637728
[1] "iter: 4454"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07904007
[1] 0.3011054
[1] 0.07904007
[1] "iter: 4455"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07114502
[1] 0.2818589
[1] 0.07114502
[1] "iter: 4456"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07128214
[1] 0.2796411
[1] 0.07128214
[1] "iter: 4457"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07183252
[1] 0.2639863
[1] 0.07183252
[1] "iter: 4458"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06951994
[1] 0.2864114
[1] 0.06951994
[1] "iter: 4459"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0366955
[1] 0.2439983
[1] 0.0366955
[1] "iter: 4460"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06368687
[1] 0.2842081
[1] 0.06368687
[1] "iter: 4461"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05967398
[1] 0.260815
[1] 0.05967398
[1] "iter: 4462"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06797723
[1] 0.2720849
[1] 0.06797723
[1] "iter: 4463"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09829764
[1] 0.3135967
[1] 0.09829764
[1] "iter: 4464"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07110499
[1] 0.290617
[1] 0.07110499
[1] "iter: 4465"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07026041
[1] 0.2897438
[1] 0.07026041
[1] "iter: 4466"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06589544
[1] 0.2787094
[1] 0.06589544
[1] "iter: 4467"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09877256
[1] 0.3023105
[1] 0.09877256
[1] "iter: 4468"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04014781
[1] 0.2582882
[1] 0.04014781
[1] "iter: 4469"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09199687
[1] 0.3020662
[1] 0.09199687
[1] "iter: 4470"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1065911
[1] 0.3256254
[1] 0.1065911
[1] "iter: 4471"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09279505
[1] 0.3219783
[1] 0.09279505
[1] "iter: 4472"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07779455
[1] 0.3016046
[1] 0.07779455
[1] "iter: 4473"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07743993
[1] 0.2882676
[1] 0.07743993
[1] "iter: 4474"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.002559021
[1] 0.2279646
[1] -0.002559021
[1] "iter: 4475"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08730795
[1] 0.3057935
[1] 0.08730795
[1] "iter: 4476"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0880406
[1] 0.3076302
[1] 0.0880406
[1] "iter: 4477"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04133986
[1] 0.2518687
[1] 0.04133986
[1] "iter: 4478"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07300817
[1] 0.2616417
[1] 0.07300817
[1] "iter: 4479"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05830811
[1] 0.2714202
[1] 0.05830811
[1] "iter: 4480"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05452781
[1] 0.2742091
[1] 0.05452781
[1] "iter: 4481"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06129778
[1] 0.3044996
[1] 0.06129778
[1] "iter: 4482"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.009252954
[1] 0.2483347
[1] 0.009252954
[1] "iter: 4483"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05948538
[1] 0.2738507
[1] 0.05948538
[1] "iter: 4484"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02908883
[1] 0.2632513
[1] 0.02908883
[1] "iter: 4485"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05167888
[1] 0.2651557
[1] 0.05167888
[1] "iter: 4486"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05681763
[1] 0.2627342
[1] 0.05681763
[1] "iter: 4487"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04347115
[1] 0.2441099
[1] 0.04347115
[1] "iter: 4488"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05902846
[1] 0.2799764
[1] 0.05902846
[1] "iter: 4489"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1098072
[1] 0.3165207
[1] 0.1098072
[1] "iter: 4490"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09545235
[1] 0.2999458
[1] 0.09545235
[1] "iter: 4491"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0427791
[1] 0.2602009
[1] 0.0427791
[1] "iter: 4492"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05459734
[1] 0.262897
[1] 0.05459734
[1] "iter: 4493"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06125445
[1] 0.2664458
[1] 0.06125445
[1] "iter: 4494"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06634067
[1] 0.2646602
[1] 0.06634067
[1] "iter: 4495"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03959564
[1] 0.268839
[1] 0.03959564
[1] "iter: 4496"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08867533
[1] 0.2798662
[1] 0.08867533
[1] "iter: 4497"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03300029
[1] 0.2444685
[1] 0.03300029
[1] "iter: 4498"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05007211
[1] 0.2679073
[1] 0.05007211
[1] "iter: 4499"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06321658
[1] 0.2644544
[1] 0.06321658
[1] "iter: 4500"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1082045
[1] 0.3051386
[1] 0.1082045
[1] "iter: 4501"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04366476
[1] 0.2704633
[1] 0.04366476
[1] "iter: 4502"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07868232
[1] 0.2699953
[1] 0.07868232
[1] "iter: 4503"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07823664
[1] 0.2716294
[1] 0.07823664
[1] "iter: 4504"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08620335
[1] 0.3089342
[1] 0.08620335
[1] "iter: 4505"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05390564
[1] 0.286268
[1] 0.05390564
[1] "iter: 4506"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07531698
[1] 0.2777587
[1] 0.07531698
[1] "iter: 4507"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09760508
[1] 0.2935779
[1] 0.09760508
[1] "iter: 4508"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07376004
[1] 0.2907347
[1] 0.07376004
[1] "iter: 4509"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08423603
[1] 0.2815234
[1] 0.08423603
[1] "iter: 4510"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03334006
[1] 0.2568637
[1] 0.03334006
[1] "iter: 4511"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07552483
[1] 0.2789357
[1] 0.07552483
[1] "iter: 4512"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1245354
[1] 0.3370063
[1] 0.1245354
[1] "iter: 4513"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09321817
[1] 0.3107238
[1] 0.09321817
[1] "iter: 4514"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02104565
[1] 0.2570658
[1] 0.02104565
[1] "iter: 4515"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04539357
[1] 0.2405247
[1] 0.04539357
[1] "iter: 4516"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05529862
[1] 0.2595746
[1] 0.05529862
[1] "iter: 4517"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06455467
[1] 0.2850447
[1] 0.06455467
[1] "iter: 4518"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04288911
[1] 0.263921
[1] 0.04288911
[1] "iter: 4519"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04905437
[1] 0.2835356
[1] 0.04905437
[1] "iter: 4520"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07265982
[1] 0.2688735
[1] 0.07265982
[1] "iter: 4521"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07196018
[1] 0.3015197
[1] 0.07196018
[1] "iter: 4522"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06946169
[1] 0.2741809
[1] 0.06946169
[1] "iter: 4523"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03938123
[1] 0.2776808
[1] 0.03938123
[1] "iter: 4524"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06390118
[1] 0.27681
[1] 0.06390118
[1] "iter: 4525"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0836182
[1] 0.2937423
[1] 0.0836182
[1] "iter: 4526"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08519029
[1] 0.2875884
[1] 0.08519029
[1] "iter: 4527"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.12461
[1] 0.3240755
[1] 0.12461
[1] "iter: 4528"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05601957
[1] 0.2601377
[1] 0.05601957
[1] "iter: 4529"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08251687
[1] 0.2889944
[1] 0.08251687
[1] "iter: 4530"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05823783
[1] 0.2808164
[1] 0.05823783
[1] "iter: 4531"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05085593
[1] 0.2920572
[1] 0.05085593
