LOADING R
[1] "iter: 4211"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2078411
[1] 0.3088553
[1] 0.2078411
[1] "iter: 4212"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04543397
[1] 0.2757694
[1] 0.04543397
[1] "iter: 4213"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04686565
[1] 0.2639212
[1] 0.04686565
[1] "iter: 4214"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1399344
[1] 0.3601241
[1] 0.1399344
[1] "iter: 4215"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02329614
[1] 0.231687
[1] 0.02329614
[1] "iter: 4216"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04572167
[1] 0.2364573
[1] 0.04572167
[1] "iter: 4217"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.132561
[1] 0.3039448
[1] 0.132561
[1] "iter: 4218"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1450408
[1] 0.2973721
[1] 0.1450408
[1] "iter: 4219"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01370068
[1] 0.1729738
[1] 0.01370068
[1] "iter: 4220"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1347176
[1] 0.3610727
[1] 0.1347176
[1] "iter: 4221"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1213381
[1] 0.2904394
[1] 0.1213381
[1] "iter: 4222"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1279876
[1] 0.3710266
[1] 0.1279876
[1] "iter: 4223"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.10546
[1] 0.2920285
[1] 0.10546
[1] "iter: 4224"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05744835
[1] "iter: 4225"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08294628
[1] 0.2936795
[1] 0.08294628
[1] "iter: 4226"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1255929
[1] 0.3120439
[1] 0.1255929
[1] "iter: 4227"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1865295
[1] 0.3565169
[1] 0.1865295
[1] "iter: 4228"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.03027101
[1] 0.1636591
[1] -0.03027101
[1] "iter: 4229"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08983537
[1] 0.3306939
[1] 0.08983537
[1] "iter: 4230"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07841686
[1] 0.2845262
[1] 0.07841686
[1] "iter: 4231"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2040898
[1] 0.2888647
[1] 0.2040898
[1] "iter: 4232"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05419246
[1] 0.292817
[1] 0.05419246
[1] "iter: 4233"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.126021
[1] 0.2527282
[1] 0.126021
[1] "iter: 4234"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01980332
[1] 0.1817802
[1] -0.01980332
[1] "iter: 4235"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1450112
[1] 0.2451391
[1] 0.1450112
[1] "iter: 4236"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1678114
[1] 0.2864372
[1] 0.1678114
[1] "iter: 4237"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1250604
[1] 0.2996592
[1] 0.1250604
[1] "iter: 4238"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.105443
[1] 0.2704279
[1] 0.105443
[1] "iter: 4239"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.004624593
[1] 0.1693844
[1] 0.004624593
[1] "iter: 4240"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1650816
[1] 0.3125412
[1] 0.1650816
[1] "iter: 4241"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04000015
[1] 0.2413598
[1] 0.04000015
[1] "iter: 4242"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03131943
[1] 0.2519523
[1] 0.03131943
[1] "iter: 4243"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05957625
[1] 0.2323159
[1] 0.05957625
[1] "iter: 4244"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01784819
[1] 0.1562281
[1] -0.01784819
[1] "iter: 4245"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01527109
[1] 0.2404662
[1] 0.01527109
[1] "iter: 4246"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.13326
[1] 0.2989367
[1] 0.13326
[1] "iter: 4247"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1142466
[1] 0.3617329
[1] 0.1142466
[1] "iter: 4248"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09260935
[1] 0.2240096
[1] 0.09260935
[1] "iter: 4249"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01638537
[1] 0.1966147
[1] 0.01638537
[1] "iter: 4250"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1842864
[1] 0.3328532
[1] 0.1842864
[1] "iter: 4251"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02768827
[1] 0.1983073
[1] 0.02768827
[1] "iter: 4252"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1237175
[1] 0.3068237
[1] 0.1237175
[1] "iter: 4253"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1837929
[1] 0.3515013
[1] 0.1837929
[1] "iter: 4254"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.006076975
[1] 0.2284969
[1] 0.006076975
[1] "iter: 4255"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1155147
[1] 0.3145421
[1] 0.1155147
[1] "iter: 4256"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1731306
[1] 0.2745585
[1] 0.1731306
[1] "iter: 4257"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08391626
[1] 0.2448343
[1] 0.08391626
[1] "iter: 4258"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07152017
[1] 0.2968756
[1] "iter: 4259"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.002124915
[1] 0.181539
[1] 0.002124915
[1] "iter: 4260"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0793755
[1] 0.2973556
[1] 0.0793755
[1] "iter: 4261"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1939023
[1] 0.3675308
[1] 0.1939023
[1] "iter: 4262"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.05163994
[1] 0.1700885
[1] -0.05163994
[1] "iter: 4263"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1607556
[1] 0.2733935
[1] 0.1607556
[1] "iter: 4264"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2744531
[1] 0.4302935
[1] 0.2744531
[1] "iter: 4265"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05911961
[1] 0.2538239
[1] 0.05911961
[1] "iter: 4266"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1730983
[1] 0.3360661
[1] 0.1730983
[1] "iter: 4267"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.148193
[1] 0.4001104
[1] 0.148193
[1] "iter: 4268"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08476326
[1] 0.2604736
[1] 0.08476326
[1] "iter: 4269"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0862395
[1] 0.3195278
[1] 0.0862395
[1] "iter: 4270"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1201069
[1] 0.4053516
[1] 0.1201069
[1] "iter: 4271"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.00934508
[1] 0.2334193
[1] -0.00934508
[1] "iter: 4272"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09698781
[1] 0.2756157
[1] 0.09698781
[1] "iter: 4273"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05962886
[1] 0.212208
[1] 0.05962886
[1] "iter: 4274"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2565944
[1] 0.37844
[1] 0.2565944
[1] "iter: 4275"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0471703
[1] 0.2047115
[1] 0.0471703
[1] "iter: 4276"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1877068
[1] 0.2933711
[1] 0.1877068
[1] "iter: 4277"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01511885
[1] 0.2023274
[1] 0.01511885
[1] "iter: 4278"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1007685
[1] 0.2560191
[1] 0.1007685
[1] "iter: 4279"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1428333
[1] 0.3207064
[1] 0.1428333
[1] "iter: 4280"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1179228
[1] 0.27642
[1] 0.1179228
[1] "iter: 4281"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0738228
[1] 0.2726214
[1] 0.0738228
[1] "iter: 4282"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.104273
[1] 0.2629606
[1] 0.104273
[1] "iter: 4283"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06207804
[1] 0.23669
[1] 0.06207804
[1] "iter: 4284"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1638935
[1] 0.2950957
[1] 0.1638935
[1] "iter: 4285"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.02586376
[1] "iter: 4286"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1882386
[1] "iter: 4287"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1255459
[1] 0.2845988
[1] 0.1255459
[1] "iter: 4288"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2169511
[1] 0.3493506
[1] 0.2169511
[1] "iter: 4289"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.02399534
[1] 0.2111777
[1] -0.02399534
[1] "iter: 4290"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2801514
[1] 0.4290141
[1] 0.2801514
[1] "iter: 4291"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06544408
[1] 0.2939857
[1] 0.06544408
[1] "iter: 4292"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01547465
[1] 0.1695232
[1] 0.01547465
[1] "iter: 4293"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01490026
[1] 0.1988839
[1] 0.01490026
[1] "iter: 4294"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06912723
[1] 0.2428407
[1] 0.06912723
[1] "iter: 4295"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1753146
[1] 0.3907549
[1] 0.1753146
[1] "iter: 4296"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1088952
[1] 0.3039284
[1] 0.1088952
[1] "iter: 4297"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.001297733
[1] 0.1441893
[1] 0.001297733
[1] "iter: 4298"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1436889
[1] 0.2361128
[1] 0.1436889
[1] "iter: 4299"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1412706
[1] 0.3483148
[1] 0.1412706
[1] "iter: 4300"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07657163
[1] 0.2448452
[1] 0.07657163
[1] "iter: 4301"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03874099
[1] 0.195098
[1] 0.03874099
[1] "iter: 4302"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1293941
[1] 0.3769657
[1] 0.1293941
[1] "iter: 4303"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2459698
[1] 0.360221
[1] 0.2459698
[1] "iter: 4304"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.00532603
[1] 0.1349892
[1] 0.00532603
[1] "iter: 4305"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.0297746
[1] 0.1625305
[1] -0.0297746
[1] "iter: 4306"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1661174
[1] 0.3041252
[1] 0.1661174
[1] "iter: 4307"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2168785
[1] 0.3701508
[1] 0.2168785
[1] "iter: 4308"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1397473
[1] 0.2567623
[1] 0.1397473
[1] "iter: 4309"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04235161
[1] 0.2292438
[1] 0.04235161
[1] "iter: 4310"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06529055
[1] 0.2846473
[1] 0.06529055
[1] "iter: 4311"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05001122
[1] 0.2808271
[1] 0.05001122
[1] "iter: 4312"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08076848
[1] 0.3189136
[1] 0.08076848
[1] "iter: 4313"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02703492
[1] 0.2423669
[1] 0.02703492
[1] "iter: 4314"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.118833
[1] 0.2565033
[1] 0.118833
[1] "iter: 4315"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1998446
[1] 0.357872
[1] 0.1998446
[1] "iter: 4316"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09228014
[1] 0.2375048
[1] 0.09228014
[1] "iter: 4317"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1190828
[1] 0.2483104
[1] 0.1190828
[1] "iter: 4318"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02362627
[1] 0.196149
[1] 0.02362627
[1] "iter: 4319"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09262134
[1] 0.2946834
[1] 0.09262134
[1] "iter: 4320"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.02367534
[1] 0.2010072
[1] -0.02367534
[1] "iter: 4321"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2265176
[1] 0.3739244
[1] 0.2265176
[1] "iter: 4322"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1712174
[1] 0.3445219
[1] 0.1712174
[1] "iter: 4323"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08697586
[1] 0.2736815
[1] 0.08697586
[1] "iter: 4324"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06196079
[1] 0.2186962
[1] 0.06196079
[1] "iter: 4325"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.00772634
[1] 0.1854577
[1] -0.00772634
[1] "iter: 4326"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0785902
[1] 0.3084221
[1] 0.0785902
[1] "iter: 4327"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1160216
[1] 0.2509953
[1] 0.1160216
[1] "iter: 4328"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07949714
[1] 0.2026633
[1] 0.07949714
[1] "iter: 4329"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1685414
[1] 0.3245262
[1] 0.1685414
[1] "iter: 4330"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06423813
[1] 0.2234042
[1] 0.06423813
[1] "iter: 4331"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1056375
[1] 0.2697838
[1] 0.1056375
[1] "iter: 4332"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02724623
[1] "iter: 4333"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1353915
[1] 0.2844365
[1] 0.1353915
[1] "iter: 4334"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03534
[1] 0.2825251
[1] 0.03534
[1] "iter: 4335"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1650897
[1] 0.307647
[1] 0.1650897
[1] "iter: 4336"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05720714
[1] 0.2722494
[1] 0.05720714
[1] "iter: 4337"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1460552
[1] 0.2669084
[1] 0.1460552
[1] "iter: 4338"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0007079403
[1] 0.1506786
[1] 0.0007079403
[1] "iter: 4339"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1344992
[1] 0.3092214
[1] 0.1344992
[1] "iter: 4340"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1636325
[1] 0.275827
[1] 0.1636325
[1] "iter: 4341"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1828606
[1] 0.3526957
[1] 0.1828606
[1] "iter: 4342"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04236017
[1] 0.1623187
[1] 0.04236017
[1] "iter: 4343"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.03915106
[1] 0.2023027
[1] -0.03915106
[1] "iter: 4344"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1544637
[1] 0.3018753
[1] 0.1544637
[1] "iter: 4345"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1317369
[1] 0.2730014
[1] 0.1317369
[1] "iter: 4346"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05616513
[1] 0.2081293
[1] 0.05616513
[1] "iter: 4347"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0400026
[1] 0.2041599
[1] 0.0400026
[1] "iter: 4348"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09853887
[1] 0.3135834
[1] 0.09853887
[1] "iter: 4349"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05639859
[1] 0.2182469
[1] 0.05639859
[1] "iter: 4350"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04856351
[1] 0.2383412
[1] 0.04856351
[1] "iter: 4351"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0537204
[1] 0.2405134
[1] 0.0537204
[1] "iter: 4352"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1117835
[1] 0.2487735
[1] 0.1117835
[1] "iter: 4353"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1507324
[1] 0.3057735
[1] 0.1507324
[1] "iter: 4354"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07666104
[1] 0.293019
[1] 0.07666104
[1] "iter: 4355"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2282827
[1] 0.3718748
[1] 0.2282827
[1] "iter: 4356"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1570497
[1] 0.3292519
[1] "iter: 4357"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08342265
[1] 0.2563043
[1] 0.08342265
[1] "iter: 4358"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06948489
[1] 0.2996758
[1] 0.06948489
[1] "iter: 4359"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08087758
[1] 0.2079525
[1] 0.08087758
[1] "iter: 4360"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1289699
[1] 0.2743038
[1] 0.1289699
[1] "iter: 4361"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1942464
[1] 0.3244093
[1] 0.1942464
[1] "iter: 4362"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07717527
[1] 0.2824328
[1] 0.07717527
[1] "iter: 4363"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05597897
[1] 0.2282854
[1] 0.05597897
[1] "iter: 4364"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07381224
[1] 0.258796
[1] 0.07381224
[1] "iter: 4365"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1036837
[1] 0.2305934
[1] 0.1036837
[1] "iter: 4366"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1441556
[1] 0.2457928
[1] 0.1441556
[1] "iter: 4367"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05931179
[1] "iter: 4368"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1227932
[1] 0.3019453
[1] 0.1227932
[1] "iter: 4369"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1694701
[1] 0.3065481
