LOADING R
[1] 0.05831692
[1] 0.273117
[1] 0.05831692
[1] "iter: 3528"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06372537
[1] 0.2684648
[1] 0.06372537
[1] "iter: 3529"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09781344
[1] 0.3062199
[1] 0.09781344
[1] "iter: 3530"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1072147
[1] 0.3143187
[1] 0.1072147
[1] "iter: 3531"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04708195
[1] 0.2622827
[1] 0.04708195
[1] "iter: 3532"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.00237034
[1] 0.2319419
[1] -0.00237034
[1] "iter: 3533"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07077452
[1] 0.3105328
[1] 0.07077452
[1] "iter: 3534"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.007781096
[1] 0.2464185
[1] 0.007781096
[1] "iter: 3535"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03956982
[1] 0.2497353
[1] 0.03956982
[1] "iter: 3536"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0812153
[1] 0.2868848
[1] 0.0812153
[1] "iter: 3537"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02958353
[1] 0.2446198
[1] 0.02958353
[1] "iter: 3538"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06079953
[1] 0.2621238
[1] 0.06079953
[1] "iter: 3539"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04269857
[1] 0.2617988
[1] 0.04269857
[1] "iter: 3540"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08545345
[1] 0.2952629
[1] 0.08545345
[1] "iter: 3541"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06159845
[1] 0.2793135
[1] 0.06159845
[1] "iter: 3542"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0747915
[1] 0.2995286
[1] 0.0747915
[1] "iter: 3543"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06063935
[1] 0.2797357
[1] 0.06063935
[1] "iter: 3544"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04803539
[1] 0.2733919
[1] 0.04803539
[1] "iter: 3545"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08345448
[1] 0.2875066
[1] 0.08345448
[1] "iter: 3546"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04496289
[1] 0.2584321
[1] 0.04496289
[1] "iter: 3547"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05735429
[1] 0.2726019
[1] 0.05735429
[1] "iter: 3548"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02344249
[1] 0.2318471
[1] 0.02344249
[1] "iter: 3549"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06466299
[1] 0.2944419
[1] 0.06466299
[1] "iter: 3550"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09580526
[1] 0.3026743
[1] 0.09580526
[1] "iter: 3551"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05249888
[1] 0.2602934
[1] 0.05249888
[1] "iter: 3552"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04745494
[1] 0.2661604
[1] 0.04745494
[1] "iter: 3553"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06040366
[1] 0.2798888
[1] 0.06040366
[1] "iter: 3554"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02887805
[1] 0.2532648
[1] 0.02887805
[1] "iter: 3555"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06996446
[1] 0.2629469
[1] 0.06996446
[1] "iter: 3556"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05281805
[1] 0.2685088
[1] 0.05281805
[1] "iter: 3557"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02995792
[1] 0.2652146
[1] 0.02995792
[1] "iter: 3558"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03765144
[1] 0.2664209
[1] 0.03765144
[1] "iter: 3559"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05175172
[1] 0.2811622
[1] 0.05175172
[1] "iter: 3560"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08255143
[1] 0.2879462
[1] 0.08255143
[1] "iter: 3561"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05439706
[1] 0.2696568
[1] 0.05439706
[1] "iter: 3562"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07596766
[1] 0.2796715
[1] 0.07596766
[1] "iter: 3563"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03242866
[1] 0.2563783
[1] 0.03242866
[1] "iter: 3564"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05634316
[1] 0.2499348
[1] 0.05634316
[1] "iter: 3565"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06189319
[1] 0.2554585
[1] 0.06189319
[1] "iter: 3566"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0743065
[1] 0.2659002
[1] 0.0743065
[1] "iter: 3567"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04963799
[1] 0.268232
[1] 0.04963799
[1] "iter: 3568"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1052739
[1] 0.3117574
[1] 0.1052739
[1] "iter: 3569"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07639069
[1] 0.2777555
[1] 0.07639069
[1] "iter: 3570"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07931855
[1] 0.299668
[1] 0.07931855
[1] "iter: 3571"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05096565
[1] 0.2526708
[1] 0.05096565
[1] "iter: 3572"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03684536
[1] 0.2396374
[1] 0.03684536
[1] "iter: 3573"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06231963
[1] 0.2666419
[1] 0.06231963
[1] "iter: 3574"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04583342
[1] 0.2557337
[1] 0.04583342
[1] "iter: 3575"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04989755
[1] 0.280022
[1] 0.04989755
[1] "iter: 3576"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0735084
[1] 0.2870464
[1] 0.0735084
[1] "iter: 3577"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05748769
[1] 0.3030065
[1] 0.05748769
[1] "iter: 3578"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05548591
[1] 0.2783679
[1] 0.05548591
[1] "iter: 3579"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06137132
[1] 0.2838424
[1] 0.06137132
[1] "iter: 3580"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08005962
[1] 0.2904615
[1] 0.08005962
[1] "iter: 3581"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07950089
[1] 0.3084793
[1] 0.07950089
[1] "iter: 3582"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0662823
[1] 0.2834381
[1] 0.0662823
[1] "iter: 3583"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06792298
[1] 0.2798378
[1] 0.06792298
[1] "iter: 3584"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04195262
[1] 0.2659037
[1] 0.04195262
[1] "iter: 3585"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0890983
[1] 0.3009224
[1] 0.0890983
[1] "iter: 3586"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03467733
[1] 0.2541836
[1] 0.03467733
[1] "iter: 3587"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0827381
[1] 0.2988162
[1] 0.0827381
[1] "iter: 3588"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06293816
[1] 0.274718
[1] 0.06293816
[1] "iter: 3589"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.006192786
[1] 0.2472478
[1] 0.006192786
[1] "iter: 3590"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08877761
[1] 0.2893785
[1] 0.08877761
[1] "iter: 3591"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0745941
[1] 0.271671
[1] 0.0745941
[1] "iter: 3592"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03556946
[1] 0.2663823
[1] 0.03556946
[1] "iter: 3593"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04987688
[1] 0.304252
[1] 0.04987688
[1] "iter: 3594"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07983444
[1] 0.2943461
[1] 0.07983444
[1] "iter: 3595"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04828103
[1] 0.2601986
[1] 0.04828103
[1] "iter: 3596"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06528679
[1] 0.2849129
[1] 0.06528679
[1] "iter: 3597"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04195617
[1] 0.2548811
[1] 0.04195617
[1] "iter: 3598"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05686301
[1] 0.278808
[1] 0.05686301
[1] "iter: 3599"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05088214
[1] 0.2675381
[1] 0.05088214
[1] "iter: 3600"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03036212
[1] 0.2633989
[1] 0.03036212
[1] "iter: 3601"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04136126
[1] 0.2560565
[1] 0.04136126
[1] "iter: 3602"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06513431
[1] 0.288627
[1] 0.06513431
[1] "iter: 3603"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06517074
[1] 0.2759031
[1] 0.06517074
[1] "iter: 3604"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07634083
[1] 0.2844256
[1] 0.07634083
[1] "iter: 3605"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06752469
[1] 0.2631987
[1] 0.06752469
[1] "iter: 3606"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03617794
[1] 0.2568456
[1] 0.03617794
[1] "iter: 3607"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06534324
[1] 0.2746173
[1] 0.06534324
[1] "iter: 3608"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06592053
[1] 0.3083234
[1] 0.06592053
[1] "iter: 3609"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06802325
[1] 0.2764334
[1] 0.06802325
[1] "iter: 3610"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02477531
[1] 0.2306404
[1] 0.02477531
[1] "iter: 3611"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04935685
[1] 0.2836168
[1] 0.04935685
[1] "iter: 3612"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06478115
[1] 0.2701803
[1] 0.06478115
[1] "iter: 3613"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04367694
[1] 0.2797758
[1] 0.04367694
[1] "iter: 3614"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07043403
[1] 0.2801335
[1] 0.07043403
[1] "iter: 3615"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06263046
[1] 0.2763625
[1] 0.06263046
[1] "iter: 3616"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06477199
[1] 0.2822035
[1] 0.06477199
[1] "iter: 3617"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04085908
[1] 0.2675703
[1] 0.04085908
[1] "iter: 3618"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04466542
[1] 0.2712977
[1] 0.04466542
[1] "iter: 3619"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05509938
[1] 0.2677906
[1] 0.05509938
[1] "iter: 3620"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04690152
[1] 0.2649437
[1] 0.04690152
[1] "iter: 3621"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07844665
[1] 0.2945337
[1] 0.07844665
[1] "iter: 3622"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04231444
[1] 0.2767497
[1] 0.04231444
[1] "iter: 3623"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05641853
[1] 0.285585
[1] 0.05641853
[1] "iter: 3624"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04968816
[1] 0.2569489
[1] 0.04968816
[1] "iter: 3625"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.101259
[1] 0.3088848
[1] 0.101259
[1] "iter: 3626"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04529099
[1] 0.2518335
[1] 0.04529099
[1] "iter: 3627"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04307038
[1] 0.2765216
[1] 0.04307038
[1] "iter: 3628"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05482345
[1] 0.2736841
[1] 0.05482345
[1] "iter: 3629"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05308652
[1] 0.2855681
[1] 0.05308652
[1] "iter: 3630"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03987273
[1] 0.269219
[1] 0.03987273
[1] "iter: 3631"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05355949
[1] 0.2771672
[1] 0.05355949
[1] "iter: 3632"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05464197
[1] 0.2542789
[1] 0.05464197
[1] "iter: 3633"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0442236
[1] 0.2676818
[1] 0.0442236
[1] "iter: 3634"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06517233
[1] 0.2739394
[1] 0.06517233
[1] "iter: 3635"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06175135
[1] 0.2769645
[1] 0.06175135
[1] "iter: 3636"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04809941
[1] 0.2583016
[1] 0.04809941
[1] "iter: 3637"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06321417
[1] 0.2816924
[1] 0.06321417
[1] "iter: 3638"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05783395
[1] 0.2719171
[1] 0.05783395
[1] "iter: 3639"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0507416
[1] 0.2811312
[1] 0.0507416
[1] "iter: 3640"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06079204
[1] 0.2680166
[1] 0.06079204
[1] "iter: 3641"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0689101
[1] 0.3008489
[1] 0.0689101
[1] "iter: 3642"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05621191
[1] 0.2649956
[1] 0.05621191
[1] "iter: 3643"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04659638
[1] 0.265713
[1] 0.04659638
[1] "iter: 3644"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04986023
[1] 0.2692693
[1] 0.04986023
[1] "iter: 3645"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07600311
[1] 0.2988089
[1] 0.07600311
[1] "iter: 3646"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06544379
[1] 0.2891982
[1] 0.06544379
[1] "iter: 3647"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06311163
[1] 0.2893197
[1] 0.06311163
[1] "iter: 3648"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04893702
[1] 0.2825093
[1] 0.04893702
[1] "iter: 3649"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06256078
[1] 0.2898939
[1] 0.06256078
[1] "iter: 3650"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04241688
[1] 0.2551386
[1] 0.04241688
[1] "iter: 3651"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07385368
[1] 0.2778807
[1] 0.07385368
[1] "iter: 3652"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07213903
[1] 0.2929209
[1] 0.07213903
[1] "iter: 3653"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.043631
[1] 0.2550308
[1] 0.043631
[1] "iter: 3654"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05781888
[1] 0.2946596
[1] 0.05781888
[1] "iter: 3655"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05067538
[1] 0.2706116
[1] 0.05067538
[1] "iter: 3656"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.067399
[1] 0.2884352
[1] 0.067399
[1] "iter: 3657"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05456155
[1] 0.2790724
[1] 0.05456155
[1] "iter: 3658"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04015355
[1] 0.243919
[1] 0.04015355
[1] "iter: 3659"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03299687
[1] 0.2653489
[1] 0.03299687
[1] "iter: 3660"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09598156
[1] 0.3127542
[1] 0.09598156
[1] "iter: 3661"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04284675
[1] 0.2631162
[1] 0.04284675
[1] "iter: 3662"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06262408
[1] 0.2720948
[1] 0.06262408
[1] "iter: 3663"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04826777
[1] 0.2578276
[1] 0.04826777
[1] "iter: 3664"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08175299
[1] 0.2919425
[1] 0.08175299
[1] "iter: 3665"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04379192
[1] 0.2566537
[1] 0.04379192
[1] "iter: 3666"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0550201
[1] 0.2705206
[1] 0.0550201
[1] "iter: 3667"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0660703
[1] 0.2699508
[1] 0.0660703
[1] "iter: 3668"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05475976
[1] 0.281064
[1] 0.05475976
[1] "iter: 3669"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08591403
[1] 0.297115
[1] 0.08591403
[1] "iter: 3670"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04684471
[1] 0.2924278
[1] 0.04684471
[1] "iter: 3671"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02729706
[1] 0.256053
[1] 0.02729706
[1] "iter: 3672"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03647792
[1] 0.2419875
[1] 0.03647792
[1] "iter: 3673"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0103193
[1] 0.2237891
[1] 0.0103193
[1] "iter: 3674"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09285299
[1] 0.2900754
[1] 0.09285299
[1] "iter: 3675"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07121565
[1] 0.2800974
[1] 0.07121565
[1] "iter: 3676"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06820236
[1] 0.2476834
[1] 0.06820236
[1] "iter: 3677"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05176577
[1] 0.2584186
[1] 0.05176577
[1] "iter: 3678"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07850187
[1] 0.2994424
[1] 0.07850187
[1] "iter: 3679"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04478661
[1] 0.2561563
[1] 0.04478661
[1] "iter: 3680"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06229296
[1] 0.2798295
[1] 0.06229296
[1] "iter: 3681"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1143433
[1] 0.3166308
[1] 0.1143433
[1] "iter: 3682"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07647181
[1] 0.2794481
[1] 0.07647181
[1] "iter: 3683"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05527939
[1] 0.2854113
[1] 0.05527939
[1] "iter: 3684"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04159213
[1] 0.2655296
[1] 0.04159213
[1] "iter: 3685"
