LOADING R
[1] 0.1748297
[1] 0.2749202
[1] 0.1748297
[1] "iter: 3598"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01695705
[1] 0.2317803
[1] 0.01695705
[1] "iter: 3599"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1411807
[1] 0.1997619
[1] 0.1411807
[1] "iter: 3600"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01840148
[1] 0.1304811
[1] -0.01840148
[1] "iter: 3601"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02074498
[1] "iter: 3602"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.117642
[1] 0.3113196
[1] 0.117642
[1] "iter: 3603"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1544379
[1] 0.2821058
[1] 0.1544379
[1] "iter: 3604"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1693088
[1] 0.3124073
[1] 0.1693088
[1] "iter: 3605"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1351441
[1] 0.2493158
[1] 0.1351441
[1] "iter: 3606"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04948968
[1] 0.2287041
[1] 0.04948968
[1] "iter: 3607"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1012776
[1] "iter: 3608"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06725396
[1] "iter: 3609"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02062977
[1] "iter: 3610"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1235563
[1] 0.2540959
[1] 0.1235563
[1] "iter: 3611"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.09949307
[1] 0.02769544
[1] -0.09949307
[1] "iter: 3612"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07491346
[1] 0.248258
[1] 0.07491346
[1] "iter: 3613"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08297445
[1] 0.1883761
[1] 0.08297445
[1] "iter: 3614"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09680059
[1] 0.2082699
[1] 0.09680059
[1] "iter: 3615"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2595178
[1] 0.347154
[1] 0.2595178
[1] "iter: 3616"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.123797
[1] 0.2729562
[1] 0.123797
[1] "iter: 3617"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.373424
[1] 0.5292464
[1] "iter: 3618"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01336703
[1] "iter: 3619"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1337049
[1] 0.2361831
[1] 0.1337049
[1] "iter: 3620"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02817774
[1] "iter: 3621"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2125075
[1] "iter: 3622"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2062416
[1] 0.3212326
[1] 0.2062416
[1] "iter: 3623"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1548192
[1] "iter: 3624"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2708071
[1] 0.3831978
[1] 0.2708071
[1] "iter: 3625"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1828525
[1] "iter: 3626"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04122077
[1] "iter: 3627"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05626793
[1] 0.1657829
[1] "iter: 3628"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3198934
[1] 0.3840045
[1] 0.3198934
[1] "iter: 3629"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1581472
[1] 0.3642265
[1] 0.1581472
[1] "iter: 3630"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01315957
[1] "iter: 3631"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2554967
[1] 0.3345509
[1] 0.2554967
[1] "iter: 3632"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1982376
[1] 0.4138406
[1] 0.1982376
[1] "iter: 3633"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1379977
[1] 0.2573872
[1] 0.1379977
[1] "iter: 3634"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2645003
[1] 0.456219
[1] 0.2645003
[1] "iter: 3635"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.103648
[1] 0.1397893
[1] "iter: 3636"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3068323
[1] "iter: 3637"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3351679
[1] 0.4378019
[1] 0.3351679
[1] "iter: 3638"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08973398
[1] 0.2458294
[1] 0.08973398
[1] "iter: 3639"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2691339
[1] 0.3423611
[1] 0.2691339
[1] "iter: 3640"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2273947
[1] "iter: 3641"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1048297
[1] "iter: 3642"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.1482322
[1] 0.04619478
[1] -0.1482322
[1] "iter: 3643"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06111899
[1] "iter: 3644"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06848488
[1] 0.2033824
[1] 0.06848488
[1] "iter: 3645"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.172166
[1] 0.3807719
[1] 0.172166
[1] "iter: 3646"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.128893
[1] 0.2044094
[1] 0.128893
[1] "iter: 3647"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1366529
[1] 0.2792899
[1] 0.1366529
[1] "iter: 3648"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03940729
[1] 0.0997879
[1] 0.03940729
[1] "iter: 3649"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02190362
[1] 0.1149552
[1] 0.02190362
[1] "iter: 3650"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04765728
[1] "iter: 3651"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2140992
[1] 0.3054983
[1] 0.2140992
[1] "iter: 3652"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06292644
[1] 0.1486898
[1] 0.06292644
[1] "iter: 3653"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.130001
[1] 0.2704754
[1] 0.130001
[1] "iter: 3654"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03595429
[1] "iter: 3655"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3338869
[1] 0.3824609
[1] 0.3338869
[1] "iter: 3656"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2274641
[1] "iter: 3657"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1708546
[1] 0.3732435
[1] 0.1708546
[1] "iter: 3658"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08348464
[1] 0.1071273
[1] 0.08348464
[1] "iter: 3659"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2867998
[1] 0.3720396
[1] 0.2867998
[1] "iter: 3660"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.137535
[1] "iter: 3661"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06866315
[1] 0.2714672
[1] 0.06866315
[1] "iter: 3662"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1552262
[1] 0.2206676
[1] "iter: 3663"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.08223194
[1] "iter: 3664"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1296793
[1] "iter: 3665"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1458895
[1] 0.2902784
[1] 0.1458895
[1] "iter: 3666"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.05369308
[1] 0.08118263
[1] "iter: 3667"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.292332
[1] 0.357182
[1] 0.292332
[1] "iter: 3668"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2353464
[1] "iter: 3669"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.04200309
[1] 0.01718562
[1] -0.04200309
[1] "iter: 3670"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03748408
[1] 0.2110946
[1] 0.03748408
[1] "iter: 3671"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2280626
[1] 0.4142381
[1] 0.2280626
[1] "iter: 3672"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.1543607
[1] -0.008393323
[1] "iter: 3673"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2612665
[1] "iter: 3674"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01113237
[1] 0.1678061
[1] "iter: 3675"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06997596
[1] 0.2718736
[1] 0.06997596
[1] "iter: 3676"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.004835159
[1] "iter: 3677"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1893301
[1] 0.3092065
[1] 0.1893301
[1] "iter: 3678"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05150973
[1] 0.1971333
[1] 0.05150973
[1] "iter: 3679"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2689764
[1] 0.373888
[1] 0.2689764
[1] "iter: 3680"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03795928
[1] 0.1971582
[1] 0.03795928
[1] "iter: 3681"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2179064
[1] 0.3512979
[1] 0.2179064
[1] "iter: 3682"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06556403
[1] "iter: 3683"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.05209134
[1] "iter: 3684"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.00540746
[1] 0.1619373
[1] "iter: 3685"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03169255
[1] 0.152047
[1] 0.03169255
[1] "iter: 3686"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04318761
[1] "iter: 3687"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.181701
[1] 0.2095251
[1] 0.181701
[1] "iter: 3688"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1900119
[1] "iter: 3689"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.282807
[1] 0.3634682
[1] 0.282807
[1] "iter: 3690"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.103903
[1] 0.2921698
[1] 0.103903
[1] "iter: 3691"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.02333616
[1] 0.2176029
[1] -0.02333616
[1] "iter: 3692"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2705479
[1] 0.311251
[1] 0.2705479
[1] "iter: 3693"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1901069
[1] 0.3618432
[1] 0.1901069
[1] "iter: 3694"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3504629
[1] "iter: 3695"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1541134
[1] 0.2713487
[1] 0.1541134
[1] "iter: 3696"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2074913
[1] 0.3219663
[1] 0.2074913
[1] "iter: 3697"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1537366
[1] "iter: 3698"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1569141
[1] 0.2572813
[1] 0.1569141
[1] "iter: 3699"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02884038
[1] 0.2427126
[1] 0.02884038
[1] "iter: 3700"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07996079
[1] "iter: 3701"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1779251
[1] 0.2919705
[1] 0.1779251
[1] "iter: 3702"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1069862
[1] 0.3873533
[1] 0.1069862
[1] "iter: 3703"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05361526
[1] 0.2261603
[1] 0.05361526
[1] "iter: 3704"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2700215
[1] 0.3243156
[1] "iter: 3705"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.212386
[1] 0.2575831
[1] 0.212386
[1] "iter: 3706"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3504113
[1] 0.4297161
[1] 0.3504113
[1] "iter: 3707"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1253594
[1] 0.2837023
[1] 0.1253594
[1] "iter: 3708"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2962196
[1] 0.4123787
[1] 0.2962196
[1] "iter: 3709"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1889771
[1] 0.3446168
[1] 0.1889771
[1] "iter: 3710"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1573989
[1] 0.2861701
[1] 0.1573989
[1] "iter: 3711"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04414175
[1] "iter: 3712"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1949771
[1] "iter: 3713"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.221537
[1] 0.2930451
[1] 0.221537
[1] "iter: 3714"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1009765
[1] "iter: 3715"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01924786
[1] 0.09732544
[1] 0.01924786
[1] "iter: 3716"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2039365
[1] 0.3467843
[1] "iter: 3717"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.279182
[1] 0.382417
[1] 0.279182
[1] "iter: 3718"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.008927876
[1] "iter: 3719"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3134483
[1] 0.391578
[1] 0.3134483
[1] "iter: 3720"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.142488
[1] 0.2694833
[1] 0.142488
[1] "iter: 3721"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.007425709
[1] "iter: 3722"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1482553
[1] 0.2749923
[1] 0.1482553
[1] "iter: 3723"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2036679
[1] 0.3322929
[1] 0.2036679
[1] "iter: 3724"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2044129
[1] 0.3939951
[1] "iter: 3725"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.234685
[1] 0.391744
[1] 0.234685
[1] "iter: 3726"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07808789
[1] 0.1958772
[1] 0.07808789
[1] "iter: 3727"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1407151
[1] "iter: 3728"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3504308
[1] "iter: 3729"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1035757
[1] "iter: 3730"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1593854
[1] 0.3028168
[1] 0.1593854
[1] "iter: 3731"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1471954
[1] "iter: 3732"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.05207902
[1] "iter: 3733"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.05129425
[1] 0.08473141
[1] -0.05129425
[1] "iter: 3734"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1785621
[1] "iter: 3735"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2188375
[1] 0.3908606
[1] 0.2188375
[1] "iter: 3736"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02101385
[1] 0.24493
[1] 0.02101385
[1] "iter: 3737"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01876089
[1] 0.09200278
[1] 0.01876089
[1] "iter: 3738"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01175355
[1] "iter: 3739"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04341745
[1] "iter: 3740"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1608289
[1] 0.2490699
[1] 0.1608289
[1] "iter: 3741"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1261336
[1] 0.2779031
[1] "iter: 3742"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1041682
[1] 0.2113218
[1] 0.1041682
[1] "iter: 3743"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0115643
[1] 0.06108842
[1] 0.0115643
[1] "iter: 3744"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1340327
[1] "iter: 3745"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07710855
[1] 0.2044474
[1] 0.07710855
[1] "iter: 3746"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2418759
[1] 0.2487826
[1] 0.2418759
[1] "iter: 3747"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3211925
[1] 0.3537651
[1] 0.3211925
[1] "iter: 3748"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.005373566
[1] "iter: 3749"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02684647
[1] 0.1700801
[1] 0.02684647
[1] "iter: 3750"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1336965
[1] 0.2478375
[1] 0.1336965
[1] "iter: 3751"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1186497
[1] 0.2688848
[1] 0.1186497
[1] "iter: 3752"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1939116
[1] "iter: 3753"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02036834
[1] 0.2672791
[1] 0.02036834
[1] "iter: 3754"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04287315
[1] 0.1818902
[1] 0.04287315
[1] "iter: 3755"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03682139
[1] 0.2059843
[1] 0.03682139
[1] "iter: 3756"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03978901
[1] 0.1941543
[1] 0.03978901
[1] "iter: 3757"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.03531785
[1] 0.05436995
[1] -0.03531785
[1] "iter: 3758"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2180752
[1] 0.2980428
[1] 0.2180752
[1] "iter: 3759"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04304266
[1] 0.2286352
[1] 0.04304266
[1] "iter: 3760"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2543418
[1] 0.4124179
[1] 0.2543418
[1] "iter: 3761"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3781229
[1] 0.4549827
[1] 0.3781229
[1] "iter: 3762"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1413307
[1] 0.3059328
[1] 0.1413307
[1] "iter: 3763"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2064207
[1] 0.3409142
[1] 0.2064207
[1] "iter: 3764"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03658919
[1] 0.2675255
[1] 0.03658919
[1] "iter: 3765"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1607033
[1] "iter: 3766"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.283004
[1] "iter: 3767"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
